Source,Target,Type,id,label,timeset,weight,from type,edge,starting date,ending date
FCR ASK Capital,"ALTAKITIN, S.A.",Directed,297,,"<[2011.0, Infinity]>",1.0,Venture Capital Funds,Investment,2011,
FCR ASK Capital,"BABYBOOK, S.A.",Directed,298,,"<[2014.0, Infinity]>",1.0,Venture Capital Funds,Investment,2014,
FCR ASK Capital,"GREENFIBER TECH, S.A.",Directed,299,,"<[2013.0, Infinity]>",1.0,Venture Capital Funds,Investment,2013,
"SharkAB ­ Consultores, Lda","CELL2B - ADVANCED THERAPEUTICS, S.A.",Directed,300,,"<[2012.0, Infinity]>",1.0,SPV´s,Investment,2012,
Magnum Capital Partners,"CELL2B - ADVANCED THERAPEUTICS, S.A.",Directed,301,,"<[2012.0, Infinity]>",1.0,SPV´s,Investment,2012,
"Busy Angels, SGPS","SAKPROJECT INTERNATIONAL, S.A",Directed,302,,"<[2012.0, Infinity]>",1.0,SPV´s,Investment,2012,
"Busy Angels, SGPS","ZUVI NOVA, S.A.",Directed,303,,"<[2011.0, Infinity]>",1.0,SPV´s,Investment,2011,
"Busy Angels, SGPS","YOUNGSTORIES, S.A.",Directed,304,,"<[2013.0, Infinity]>",1.0,SPV´s,Investment,2013,
"Busy Angels, SGPS","WEBANKOR, S.A.",Directed,305,,"<[2013.0, Infinity]>",1.0,SPV´s,Investment,2013,
"Busy Angels, SGPS","XHOCKWARE, S.A.",Directed,306,,"<[2014.0, Infinity]>",1.0,SPV´s,Investment,2014,
"Busy Angels, SGPS","LASERLEAP TECHNOLOGIES,S.A.",Directed,307,,"<[2013.0, Infinity]>",1.0,SPV´s,Investment,2013,
"Busy Angels, SGPS","ICLIO, S.A.",Directed,308,,"<[2014.0, Infinity]>",1.0,SPV´s,Investment,2014,
"Busy Angels, SGPS","LUSOEDUC - INFORMAÇÃO E SERVIÇOS, S.A.",Directed,309,,"<[2012.0, Infinity]>",1.0,SPV´s,Investment,2012,
"Busy Angels, SGPS","LYMPHACT - LYMPHOCYTE ACTIVATION TECHNOLOGIES, S.A.",Directed,310,,"<[2013.0, Infinity]>",1.0,SPV´s,Investment,2013,
"Busy Angels, SGPS","FASTINOV, S.A.",Directed,311,,"<[2015.0, Infinity]>",1.0,SPV´s,Investment,2015,
"Busy Angels, SGPS","FAIRWAY, MEDICAL TOURISM PORTUGAL, S.A.",Directed,312,,"<[2013.0, Infinity]>",1.0,SPV´s,Investment,2013,
"Busy Angels, SGPS","FABER VENTURES, S.A.",Directed,313,,"<[2013.0, Infinity]>",1.0,SPV´s,Investment,2013,
"Gegnum ­Gestão e Investimentod, lda","BIOMODE 2, S.A.",Directed,314,,"<[2014.0, Infinity]>",1.0,SPV´s,Investment,2014,
"Intercapital ­Investimento e Gestão de Activos, S.A.","PLUX - WIRELESS BIOSIGNALS, S.A.",Directed,315,,"<[2011.0, Infinity]>",1.0,SPV´s,Investment,2011,
"Intercapital ­Investimento e Gestão de Activos, S.A.","CHANGING EXPERIENCE, S.A.",Directed,316,,"<[2013.0, Infinity]>",1.0,SPV´s,Investment,2013,
"Intercapital ­Investimento e Gestão de Activos, S.A.","BIOMIMETX,S.A.",Directed,317,,"<[2015.0, Infinity]>",1.0,SPV´s,Investment,2015,
"Binteractive, Lda","AUGRPUBLISHER, S.A",Directed,318,,"<[2014.0, Infinity]>",1.0,SPV´s,Investment,2014,
"Faber Investments,SGPS","ALTURA PUBLISHING, S.A.",Directed,319,,"<[2014.0, Infinity]>",1.0,SPV´s,Investment,2014,
BrainInvest,"5ENSESINFOOD, S.A.",Directed,320,,"<[2013.0, Infinity]>",1.0,SPV´s,Investment,2013,
"IA - FCI Ciências da Vida SGPS, SA","5ENSESINFOOD, S.A.",Directed,321,,"<[2013.0, Infinity]>",1.0,SPV´s,Investment,2013,
"IA - FCI Ciências da Vida SGPS, SA","BIOMODE 2, S.A.",Directed,322,,"<[2014.0, Infinity]>",1.0,SPV´s,Investment,2014,
"Tagus Innovation for Growth SGPS, SA","FABER VENTURES, S.A.",Directed,323,,"<[2013.0, Infinity]>",1.0,SPV´s,Investment,2013,
"TEX Risco, SGPS, SA","ECOFOOT, S.A.",Directed,324,,"<[2013.0, Infinity]>",1.0,SPV´s,Investment,2013,
"A2B, SGPS","EQUIGERMINAL, S.A.",Directed,325,,"<[2012.0, Infinity]>",1.0,SPV´s,Investment,2012,
"Capital Disperso, LDA","DOCTORGUMMY, LDA",Directed,326,,"<[2014.0, Infinity]>",1.0,SPV´s,Investment,2014,
Vallis Sustainable Investments I,"DOCTORGUMMY, LDA",Directed,327,,"<[2014.0, Infinity]>",1.0,SPV´s,Investment,2014,
Critical SGPS (holding),"WFSW, S.A.",Directed,328,,"<[2012.0, Infinity]>",1.0,SPV´s,Investment,2012,
Critical SGPS (holding),CRITICAL LINKS S.A.,Directed,329,,"<[2007.0, Infinity]>",1.0,SPV´s,Investment,2007,
"Fast Sharks Invest, LDA","DOCTORGUMMY, LDA",Directed,330,,"<[2014.0, Infinity]>",1.0,SPV´s,Investment,2014,
"The Edge, SGPS S.A","CHIC BY CHOICE, S.A.",Directed,331,,"<[2014.0, Infinity]>",1.0,SPV´s,Investment,2014,
"SMARTEQUITY SGPS, LDA","CHANGING EXPERIENCE, S.A.",Directed,332,,"<[2013.0, Infinity]>",1.0,SPV´s,Investment,2013,
"Vallis ­ SGPS, S.A.",Vallis Sustainable Investments I,Directed,333,,"<[2011.0, Infinity]>",1.0,SPV´s,Management entity (or controlling entity),2011,
"Vallis ­ SGPS, S.A.","CELL2B - ADVANCED THERAPEUTICS, S.A.",Directed,334,,"<[2012.0, Infinity]>",1.0,SPV´s,Investment,2012,
"Shilling Capital Partners, SGPS, Lda","YOUNGSTORIES, S.A.",Directed,335,,"<[2013.0, Infinity]>",1.0,SPV´s,Investment,2013,
"Shilling Capital Partners, SGPS, Lda",UNIPLACES LIMITED,Directed,336,,"<[2013.0, Infinity]>",1.0,SPV´s,Investment,2013,
"Shilling Capital Partners, SGPS, Lda","UNBABEL, INC.",Directed,337,,"<[2014.0, Infinity]>",1.0,SPV´s,Investment,2014,
"Shilling Capital Partners, SGPS, Lda","UNIVERSITYPLACES, SERVIÇOS DE INTERNET, LDA",Directed,338,,"<[2012.0, Infinity]>",1.0,SPV´s,Investment,2012,
"Shilling Capital Partners, SGPS, Lda","CELL2B - ADVANCED THERAPEUTICS, S.A.",Directed,339,,"<[2012.0, Infinity]>",1.0,SPV´s,Investment,2012,
"Shilling Capital Partners, SGPS, Lda","FABER VENTURES, S.A.",Directed,340,,"<[2013.0, Infinity]>",1.0,SPV´s,Investment,2013,
"VENIAM, INC.","VENIAM, UNIPESSOAL LDA",Directed,341,,"<[2012.0, Infinity]>",1.0,Targeted companies (startups),Management entity (or controlling entity),2012,
UNIPLACES LIMITED,"UNIVERSITYPLACES, SERVIÇOS DE INTERNET, LDA",Directed,342,,"<[2012.0, Infinity]>",1.0,Targeted companies (startups),Investment,2012,
"YDREAMS - INFORMÁTICA, S.A.","YD YNVISIBLE, S.A.",Directed,343,,"<[2013.0, Infinity]>",1.0,Targeted companies (startups),Investment,2013,
Brains2Market,"ZUVI NOVA, S.A.",Directed,344,,"<[2011.0, Infinity]>",1.0,SPV´s,Investment,2011,
"Talent Minds,Lda","ZARPH, S.A.",Directed,345,,"<[2013.0, Infinity]>",1.0,SPV´s,Investment,2013,
"Caixa Capital SCR, SA",FCR ISTART I,Directed,346,,"<[2011.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,VC Fundraising,2011,
"Caixa Capital SCR, SA",FCR F-HITEC,Directed,347,,"<[2008.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,VC Fundraising,2008,
"Caixa Capital SCR, SA",FCR Empreender Mais,Directed,348,,"<[2009.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,VC Fundraising,2009,
"Caixa Capital SCR, SA",FCR Caixa Tech Transfer Accelerator Ventures,Directed,349,,"<[2015.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,VC Fundraising,2015,
"Caixa Capital SCR, SA","SMARTWATT - ENERGY SERVICES, S.A.",Directed,350,,"<[2009.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2009,
"Caixa Capital SCR, SA",Orankl,Directed,351,,"<[2014.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2014,
"Caixa Capital SCR, SA",QAMINE LIMITED,Directed,352,,"<[2015.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2015,
"Caixa Capital SCR, SA",FCR Caixa Tech Transfer Accelerator Ventures,Directed,353,,"<[2015.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2015,
"Caixa Capital SCR, SA",FCR Empreender Mais,Directed,354,,"<[2009.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2009,
"Caixa Capital SCR, SA","UNBABEL, INC.",Directed,355,,"<[2014.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2014,
"Caixa Capital SCR, SA","VENIAM, INC.",Directed,356,,"<[2014.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2014,
"Caixa Capital SCR, SA",UNIPLACES LIMITED,Directed,357,,"<[2013.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2013,
"Caixa Capital SCR, SA","D-ORBIT PT, LDA",Directed,358,,"<[2014.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2014,
"Caixa Capital SCR, SA","ALLIS UBBO INFORMATION SYSTEMS, LDA",Directed,359,,"<[2015.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2015,
"Caixa Capital SCR, SA",Farfetch UK Limited,Directed,360,,"<[2005.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2005,
"Caixa Capital SCR, SA","EXOGENUS THERAPEUTICS, S.A.",Directed,361,,"<[2015.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2015,
"Portugal Ventures SCR, SA","FOLLOWPRICE, S.A.",Directed,362,,"<[2015.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2015,
"Portugal Ventures SCR, SA","FOLLOW INSPIRATION, S.A.",Directed,363,,"<[2014.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2014,
"Portugal Ventures SCR, SA",GENIBET BIOPHARMACEUTICALS S.A.,Directed,364,,"<[2006.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2006,
"Portugal Ventures SCR, SA","GUESTCENTRIC SYSTEMS, S.A.",Directed,365,,"<[2007.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2007,
"Portugal Ventures SCR, SA","LYMPHACT - LYMPHOCYTE ACTIVATION TECHNOLOGIES, S.A.",Directed,366,,"<[2014.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2014,
"Portugal Ventures SCR, SA","MAGNOMICS, S.A.",Directed,367,,"<[2014.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2014,
"Portugal Ventures SCR, SA",INVINE,Directed,368,,"<[2015.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2015,
"Portugal Ventures SCR, SA",BIOSURFIT S.A.,Directed,369,,"<[2004.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2004,
"Portugal Ventures SCR, SA",BitSight Technologies,Directed,370,,"<[2015.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2015,
"Portugal Ventures SCR, SA",BIOTREND - INOVAÇÃO E ENGENHARIA EM BIOTECNOLOGIA S.A.,Directed,371,,"<[2006.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2006,
"Portugal Ventures SCR, SA","BIOMODE - BIOMOLECULAR DETERMINATION, S.A.",Directed,372,,"<[2014.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2014,
"Portugal Ventures SCR, SA","ABYSSAL, S.A.",Directed,373,,"<[2014.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2014,
"Portugal Ventures SCR, SA",ALFAMA - INVESTIGAÇÃO E DESENVOLVIMENTO DE PRODUTOS FARMACÊUTICOS LDA,Directed,374,,"<[2013.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2013,
"Portugal Ventures SCR, SA","CSIDE - SOLUÇÕES INTELIGENTES, S.A.",Directed,375,,"<[2008.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2008,
"Portugal Ventures SCR, SA",CRITICAL LINKS S.A.,Directed,376,,"<[2007.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2007,
"Portugal Ventures SCR, SA","ENEIDA, WIRELESS & SENSORS, S.A.",Directed,377,,"<[2012.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2012,
"Portugal Ventures SCR, SA","DISPLAX, S.A.",Directed,378,,"<[2008.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2008,
"Portugal Ventures SCR, SA","CHIC BY CHOICE, S.A.",Directed,379,,"<[2014.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2014,
"Portugal Ventures SCR, SA",Code Place (Songvice B.V.),Directed,380,,"<[2015.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2015,
"Portugal Ventures SCR, SA","WIZI TO FIND, S.A.",Directed,381,,"<[2006.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2006,
"Portugal Ventures SCR, SA","XHOCKWARE, S.A.",Directed,382,,"<[2014.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2014,
"Portugal Ventures SCR, SA","ZUVI NOVA, S.A.",Directed,383,,"<[2011.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2011,
"Portugal Ventures SCR, SA",Principle Power Unipessoal LDA,Directed,384,,"<[2014.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2014,
"Portugal Ventures SCR, SA",PHARMA73 S.A.,Directed,385,,"<[2014.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2014,
"Portugal Ventures SCR, SA","OUTSYSTEMS - SOFTWARE EM REDE, S.A.",Directed,386,,"<[2007.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2007,
"Portugal Ventures SCR, SA","OMNIFLOW, S.A",Directed,387,,"<[2014.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2014,
"Portugal Ventures SCR, SA","SKAPHANDRUS, S.A. - EM LIQUIDAÇÃO",Directed,388,,"<[2014.0, 2016.0]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2014,2016
"Portugal Ventures SCR, SA",Fundo de Capital de Risco Dinamização Turística,Directed,389,,"<[2009.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2009,
"Portugal Ventures SCR, SA",FCR Portugal Ventures Internacionalização,Directed,390,,"<[2011.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2011,
"Portugal Ventures SCR, SA",FCR Portugal Ventures Indústrias Criativas,Directed,391,,"<[2011.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2011,
"Portugal Ventures SCR, SA",FCR Portugal Ventures Universitas,Directed,392,,"<[2011.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2011,
"Portugal Ventures SCR, SA",FCR Portugal Ventures Turismo Inovação,Directed,393,,"<[2011.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2011,
"Portugal Ventures SCR, SA","PME Capital ­Sociedade Portuguesa de Capital de Risco, S.A",Directed,394,,"<[2001.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2001,
"Portugal Ventures SCR, SA",FCR InovCapital,Directed,395,,"<[2003.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2003,
"Portugal Ventures SCR, SA",FCR FIAEA ­ Fundo de Investimento de Apoio ao Empreendorismo dos Açores,Directed,396,,"<[2011.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2011,
"Portugal Ventures SCR, SA",FCR Portugal Ventures Biocant,Directed,397,,"<[2011.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2011,
"Portugal Ventures SCR, SA",FCR Portugal Ventures Early Stages,Directed,398,,"<[2011.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2011,
"Portugal Ventures SCR, SA",FCR Portugal Ventures Finicia,Directed,399,,"<[2007.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2007,
"Portugal Ventures SCR, SA",FCR Portugal Ventures Global 2,Directed,400,,"<[2015.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2015,
"Portugal Ventures SCR, SA",FCR Portugal Global Ventures,Directed,401,,"<[2005.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2005,
"Portugal Ventures SCR, SA",FCR Portugal Ventures ACTEC II,Directed,402,,"<[2011.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2011,
"Portugal Ventures SCR, SA",FCR FIAEA ­ Fundo de Investimento de Apoio ao Empreendorismo dos Açores,Directed,403,,"<[2011.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,VC Fundraising,2011,
"Portugal Ventures SCR, SA",Fundo de Capital de Risco Portugal Ventures Global 2,Directed,404,,"<[2015.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,VC Fundraising,2015,
"Portugal Ventures SCR, SA",FCR Portugal Ventures Universitas,Directed,405,,"<[2011.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,VC Fundraising,2011,
"Portugal Ventures SCR, SA",FCR Portugal Ventures Internacionalização,Directed,406,,"<[2011.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,VC Fundraising,2011,
"Portugal Ventures SCR, SA",FCR Portugal Ventures Early Stages,Directed,407,,"<[2011.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,VC Fundraising,2011,
"Portugal Ventures SCR, SA",FCR Critical Ventures I,Directed,408,,"<[2011.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,VC Fundraising,2011,
"Portugal Ventures SCR, SA",FCR Portugal Global Ventures,Directed,409,,"<[2005.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,VC Fundraising,2005,
"Portugal Ventures SCR, SA",FCR Portugal Ventures Finicia,Directed,410,,"<[2007.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,VC Fundraising,2007,
"Portugal Ventures SCR, SA",FCR Portugal Ventures Indústrias Criativas,Directed,411,,"<[2011.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,VC Fundraising,2011,
"Portugal Ventures SCR, SA",FCR Portugal Ventures Biocant,Directed,412,,"<[2011.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,VC Fundraising,2011,
BrainCapital,"SWORD HEALTH, S.A",Directed,413,,"<[2014.0, Infinity]>",1.0,SPV´s,Investment,2014,
"New Ventures SGPS, SA","SWORD HEALTH, S.A",Directed,414,,"<[2014.0, Infinity]>",1.0,SPV´s,Investment,2014,
"FJR, SGPS, S.A",STEMMATTERS - BIOTECNOLOGIA E MEDICINA REGENERATIVA S.A.,Directed,415,,"<[2011.0, Infinity]>",1.0,SPV´s,Investment,2011,
"Agro Consultores,Lda","ZARPH, S.A.",Directed,416,,"<[2013.0, Infinity]>",1.0,SPV´s,Investment,2013,
"A. Silva Matos II - Investimentos, SA","WINDPLUS, S.A.",Directed,417,,"<[2009.0, Infinity]>",1.0,SPV´s,Investment,2009,
IA - FCI - TICE,"TUIZZI, S.A.",Directed,418,,"<[2013.0, Infinity]>",1.0,SPV´s,Investment,2013,
"ES Ventures SCR, SA",FCR ESV II,Directed,419,,"<[2006.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2006,
"ES Ventures SCR, SA",FCR ESV III,Directed,420,,"<[2009.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2009,
"ES Ventures SCR, SA",FCR ESV Inovação & Internacionalização,Directed,421,,"<[2011.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2011,
"ES Ventures SCR, SA",FCR F-HITEC,Directed,422,,"<[2008.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2008,
"ES Ventures SCR, SA",FCR ISTART I,Directed,423,,"<[2011.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2011,
"ES Ventures SCR, SA","FEEDZAI, INC.",Directed,424,,"<[2013.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2013,
"Capital Criativo SCR, SA",FCR Capital Criativo I,Directed,425,,"<[2011.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2011,
Haitong Capital SCR SA,FCR PME / Novo Banco,Directed,426,,"<[1997.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),1997,
"Change Partners SCR, SA",FCR Fast Change,Directed,427,,"<[2003.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,VC Fundraising,2003,
"Change Partners SCR, SA",FCR Fast Change II,Directed,428,,"<[2011.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2011,
"Change Partners SCR, SA",FCR Fast Change,Directed,429,,"<[2005.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2005,
"2BPARTNER SCR, SA",FCR Minho Inovação e Internacionalização,Directed,430,,"<[2011.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2011,
"Novabase Capital SCR, SA",FCR ISTART I,Directed,431,,"<[2011.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,VC Fundraising,2011,
"Novabase Capital SCR, SA",FCR Novabase Capital,Directed,432,,"<[2005.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,VC Fundraising,2005,
"Novabase Capital SCR, SA",FCR Novabase Inovação e Internacionalização,Directed,433,,"<[2011.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,VC Fundraising,2011,
"Novabase Capital SCR, SA",FCR Novabase Inovação e Internacionalização,Directed,434,,"<[2011.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2011,
"Novabase Capital SCR, SA",FCR Novabase Capital,Directed,435,,"<[2005.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2005,
"Novabase Capital SCR, SA","COLLAB - SOLUÇÕES INFORMÁTICAS DE COMUNICAÇÃO E COLABORAÇÃO, S.A.",Directed,436,,"<[2013.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2013,
"Naves ­Sociedade de Capital de Risco, S.A.","BABYBOOK, S.A.",Directed,437,,"<[2014.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2014,
"BUSY ANGELS, SCR, S.A","Busy Angels, SGPS",Directed,438,,"<[2015.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2015,
"ISQ SCR, SA",Fundo ISQ Capital,Directed,439,,"<[2005.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2005,
