Source,Target,Type,id,label,timeset,weight,from type,edge,starting date,ending date
"ISQ SCR, SA",FCR ASK Capital,Directed,440,,"<[2011.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2011,
"ISQ SCR, SA",FCR ASK Celta,Directed,441,,"<[2011.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2011,
"Beta Capital SCR, SA",FCR Beta Early Stages,Directed,442,,"<[2005.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2005,
"Beta Capital SCR, SA",FCR Beta Ciências da Vida,Directed,443,,"<[2011.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2011,
"Beta Capital SCR, SA",GENE PREDIT S.A.,Directed,444,,"<[2012.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2012,
"Critical Ventures, SCR, SA",FCR Critical Ventures I,Directed,445,,"<[2011.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2011,
"Critical Ventures, SCR, SA",Critical SGPS (holding),Directed,446,,"<[2012.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2012,
"Critical Ventures, SCR, SA","WFSW, S.A.",Directed,447,,"<[2012.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2012,
"Critical Ventures, SCR, SA",WATCHFUL SOFTWARE,Directed,448,,"<[2012.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2012,
"Critical Ventures, SCR, SA",CRITICAL LINKS S.A.,Directed,449,,"<[2007.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2007,
"Critical Ventures, SCR, SA","CRITICAL MANUFACTURING, S.A.",Directed,450,,"<[2009.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2009,
BIOCANT VENTURES LDA,THELIAL TECHNOLOGIES S.A.,Directed,451,,"<[2010.0, Infinity]>",1.0,SPV´s,Investment,2010,
BIOCANT VENTURES LDA,"MATERA, LDA",Directed,452,,"<[2011.0, Infinity]>",1.0,SPV´s,Investment,2011,
BIOCANT VENTURES LDA,GENE PREDIT S.A.,Directed,453,,"<[2012.0, Infinity]>",1.0,SPV´s,Investment,2012,
"EV Tecsaúde, SGPS, SA",FÓRMULA DA AVÓ - LDA,Directed,454,,"<[2013.0, Infinity]>",1.0,SPV´s,Investment,2013,
"Pathena, SGPS, S.A.",STEMMATTERS - BIOTECNOLOGIA E MEDICINA REGENERATIVA S.A.,Directed,455,,"<[2011.0, Infinity]>",1.0,SPV´s,Investment,2011,
"Pathena, SGPS, S.A.","STOCK BEATS, S.A.",Directed,456,,"<[2014.0, Infinity]>",1.0,SPV´s,Investment,2014,
"Pathena, SGPS, S.A.",NMUSIC S.A.,Directed,457,,"<[2013.0, Infinity]>",1.0,SPV´s,Investment,2013,
"Pathena, SGPS, S.A.",Pathena SICAR,Directed,458,,"<[2012.0, Infinity]>",1.0,SPV´s,Management entity (or controlling entity),2012,
"Pathena, SGPS, S.A.","IM3DICAL, S.A.",Directed,459,,"<[2013.0, Infinity]>",1.0,SPV´s,Investment,2013,
"Venture Catalysts, Lda","IMMUNETHEP, S.A.",Directed,460,,"<[2015.0, Infinity]>",1.0,SPV´s,Investment,2015,
Dueto SGPS,"MOVVO, S.A.",Directed,461,,"<[2011.0, Infinity]>",1.0,SPV´s,Investment,2011,
"BLUE BUSINESS, SGPS, SA","IMOBILEMAGIC - MOBILE EXPERIENCES, LDA",Directed,462,,"<[2010.0, Infinity]>",1.0,SPV´s,Investment,2010,
"Sail Away, Lda","FABER VENTURES, S.A.",Directed,463,,"<[2013.0, Infinity]>",1.0,SPV´s,Investment,2013,
"Eggnest, SGPS, S.A.","PROCESSWARE - SOLUÇÕES INFORMÁTICAS, S.A.",Directed,464,,"<[2014.0, Infinity]>",1.0,SPV´s,Investment,2014,
"Eggnest, SGPS, S.A.","FAIRWAY, MEDICAL TOURISM PORTUGAL, S.A.",Directed,465,,"<[2013.0, Infinity]>",1.0,SPV´s,Investment,2013,
PNV Capital,"ZUVI NOVA, S.A.",Directed,466,,"<[2011.0, Infinity]>",1.0,SPV´s,Investment,2011,
PNV Capital,"WEBANKOR, S.A.",Directed,467,,"<[2013.0, Infinity]>",1.0,SPV´s,Investment,2013,
PNV Capital,"MAGNOMICS, S.A.",Directed,468,,"<[2014.0, Infinity]>",1.0,SPV´s,Investment,2014,
PNV Capital,"MAPS WITH LIFE, S.A. - EM LIQUIDAÇÃO",Directed,469,,"<[2013.0, 2016.0]>",1.0,SPV´s,Investment,2013,2016
PNV Capital,"FABER VENTURES, S.A.",Directed,470,,"<[2013.0, Infinity]>",1.0,SPV´s,Investment,2013,
PNV Capital,"GLOBAL INPAKT, S.A.",Directed,471,,"<[2013.0, 2015.0]>",1.0,SPV´s,Investment,2013,2015
"TIC Risco, SGPS, SA","FOLLOW INSPIRATION, S.A.",Directed,472,,"<[2014.0, Infinity]>",1.0,SPV´s,Investment,2014,
"Best Horizon­SGPS, Unipessoal Lda.","FOLLOWPRICE, S.A.",Directed,473,,"<[2015.0, Infinity]>",1.0,SPV´s,Investment,2015,
RedStar,NUTRI VENTURES CORPORATION - NVC S.A.,Directed,474,,"<[2010.0, Infinity]>",1.0,SPV´s,Investment,2010,
"Skybusiness, S.A.","PEEK HEALTH, S.A.",Directed,475,,"<[2015.0, Infinity]>",1.0,SPV´s,Investment,2015,
Seedcamp,QAMINE LIMITED,Directed,476,,"<[2015.0, Infinity]>",1.0,SPV´s,Investment,2015,
Sequoia Saúde e Tecnologia,"RETMARKER, S.A.",Directed,477,,"<[2011.0, Infinity]>",1.0,SPV´s,Investment,2011,
"Daninves, SGPS, S.A.",STEMMATTERS - BIOTECNOLOGIA E MEDICINA REGENERATIVA S.A.,Directed,478,,"<[2011.0, Infinity]>",1.0,SPV´s,Investment,2011,
SONAE IM,"MOVVO, S.A.",Directed,479,,"<[2011.0, Infinity]>",1.0,SPV´s,Investment,2011,
"EntreParentesis ­SGPS,S.A.","MYGON, S.A.",Directed,480,,"<[2012.0, Infinity]>",1.0,SPV´s,Investment,2012,
"AFSA ­SGPS, S.A","MYGON, S.A.",Directed,481,,"<[2012.0, Infinity]>",1.0,SPV´s,Investment,2012,
"B31­ Investimentos, Lda­","MYGON, S.A.",Directed,482,,"<[2012.0, Infinity]>",1.0,SPV´s,Investment,2012,
"Innovation Makers ­ serviços de Consultoria em Inovação, Lda­","MYGON, S.A.",Directed,483,,"<[2012.0, Infinity]>",1.0,SPV´s,Investment,2012,
"UNBABEL, INC.","UNBABEL, LDA",Directed,484,,"<[2014.0, Infinity]>",1.0,Targeted companies (startups),Management entity (or controlling entity),2014,
Ryan Petersen,"UNBABEL, INC.",Directed,485,,"<[2014.0, Infinity]>",1.0,Other,Investment,2014,
David Peterson,"UNBABEL, INC.",Directed,486,,"<[2014.0, Infinity]>",1.0,Other,Investment,2014,
Young Guo,"UNBABEL, INC.",Directed,487,,"<[2014.0, Infinity]>",1.0,Other,Investment,2014,
Raymond Tonsing,"UNBABEL, INC.",Directed,488,,"<[2014.0, Infinity]>",1.0,Other,Investment,2014,
Rob Emrich,"UNBABEL, INC.",Directed,489,,"<[2014.0, Infinity]>",1.0,Other,Investment,2014,
Roger Dickey,"UNBABEL, INC.",Directed,490,,"<[2014.0, Infinity]>",1.0,Other,Investment,2014,
Digital Garage,"UNBABEL, INC.",Directed,491,,"<[2014.0, Infinity]>",1.0,Other,Investment,2014,
Adeyemi Ajao,"UNBABEL, INC.",Directed,492,,"<[2014.0, Infinity]>",1.0,Other,Investment,2014,
Founding Team,"UNBABEL, LDA",Directed,493,,"<[2014.0, Infinity]>",1.0,Other,Investment,2014,
Elad Gil,"UNBABEL, INC.",Directed,494,,"<[2014.0, Infinity]>",1.0,Other,Investment,2014,
Kevin Rose,"UNBABEL, INC.",Directed,495,,"<[2014.0, Infinity]>",1.0,Other,Investment,2014,
"CIENCIVEST, VALORIZAÇÃO ECONÓMICA DA CIÊNCIA, S.A.","KINEMATIX SENSE, S.A.",Directed,496,,"<[2008.0, Infinity]>",1.0,Other,Investment,2008,
Plug & Play Accelarator,"MUZZLEY, S.A.",Directed,497,,"<[2012.0, Infinity]>",1.0,Other,Investment,2012,
Principle Power Unipessoal LDA,"WINDPLUS, S.A.",Directed,498,,"<[2009.0, Infinity]>",1.0,Other,Investment,2009,
AIP –CCI,FCR Portugal Ventures Universitas,Directed,499,,"<[2011.0, Infinity]>",1.0,Other,VC Fundraising,2011,
PME Investimentos – Sociedade de Investimento S.A.,Fundo de Capital de Risco para Investidores Qualificados PME Investimentos­ TIEC,Directed,500,,"<[2004.0, Infinity]>",1.0,Other,Management entity (or controlling entity),2004,
PME Investimentos – Sociedade de Investimento S.A.,FINOVA - Fundo de Apoio ao Financiamento à Inovação,Directed,501,,"<[2008.0, Infinity]>",1.0,Other,Management entity (or controlling entity),2008,
Y Combinator,"UNBABEL, INC.",Directed,502,,"<[2014.0, Infinity]>",1.0,Other,Investment,2014,
Klaus von Sayn-Wittgenstein,"UNBABEL, INC.",Directed,503,,"<[2014.0, Infinity]>",1.0,Other,Investment,2014,
Undisclosure Angel Investment,QAMINE LIMITED,Directed,504,,"<[2015.0, Infinity]>",1.0,Other,Investment,2015,
Henrique de Castro,QAMINE LIMITED,Directed,505,,"<[2015.0, Infinity]>",1.0,Other,Investment,2015,
Docentes FCUL,"SCIENCE4YOU, S.A.",Directed,506,,"<[2012.0, Infinity]>",1.0,Other,Investment,2012,
Pathena SICAR,"CARDMOBILI DESENVOLVIMENTO DE SOFTWARE, S.A.",Directed,507,,"<[2013.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s - Outside PT,Investment,2013,
Pathena SICAR,"IMOBILEMAGIC - MOBILE EXPERIENCES, LDA",Directed,508,,"<[2010.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s - Outside PT,Investment,2010,
Pathena SICAR,"EXAGO VENTURES, S.A.",Directed,509,,"<[2010.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s - Outside PT,Investment,2010,
Gobi Partners,"APTOIDE, S.A.",Directed,510,,"<[2013.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s - Outside PT,Investment,2013,
Oak HC/FT,"FEEDZAI, INC.",Directed,511,,"<[2013.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s - Outside PT,Investment,2013,
e.ventures,"APTOIDE, S.A.",Directed,512,,"<[2013.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s - Outside PT,Investment,2013,
Golden Gate Ventures,"APTOIDE, S.A.",Directed,513,,"<[2013.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s - Outside PT,Investment,2013,
"PRINCIPLE POWER, INC.","WINDPLUS, S.A.",Directed,514,,"<[2009.0, Infinity]>",1.0,Other,Investment,2009,
"Leadership Business Technology, S.A.","YD YNVISIBLE, S.A.",Directed,515,,"<[2013.0, Infinity]>",1.0,Other,Investment,2013,
Alex Chesterman,UNIPLACES LIMITED,Directed,516,,"<[2013.0, Infinity]>",1.0,Other,Investment,2013,
Alex Chesterman,"UNIVERSITYPLACES, SERVIÇOS DE INTERNET, LDA",Directed,517,,"<[2012.0, Infinity]>",1.0,Other,Investment,2012,
William Reeve,UNIPLACES LIMITED,Directed,518,,"<[2013.0, Infinity]>",1.0,Other,Investment,2013,
William Reeve,"UNIVERSITYPLACES, SERVIÇOS DE INTERNET, LDA",Directed,519,,"<[2012.0, Infinity]>",1.0,Other,Investment,2012,
Rob McClatchey,UNIPLACES LIMITED,Directed,520,,"<[2013.0, Infinity]>",1.0,Other,Investment,2013,
MERMAID INVESTMENTS B.V.,"TURFLYNX, LDA",Directed,521,,"<[2014.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s - Outside PT,Investment,2014,
Google Ventures,"UNBABEL, INC.",Directed,522,,"<[2014.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s - Outside PT,Investment,2014,
Amino Capital,"UNBABEL, INC.",Directed,523,,"<[2014.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s - Outside PT,Investment,2014,
North Bridge Venture Partners & Growth Equity,"OUTSYSTEMS - SOFTWARE EM REDE, S.A.",Directed,524,,"<[2007.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s - Outside PT,Investment,2007,
PORTUGAL VENTURE CAPITAL INITIATIVE SICAV,Pathena SICAR,Directed,525,,"<[2012.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s - Outside PT,VC Fundraising,2012,
Join Capital,QAMINE LIMITED,Directed,526,,"<[2015.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s - Outside PT,Investment,2015,
Global Accelerator Year 3 B.V,MORNING HEROES S.A.,Directed,527,,"<[2015.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s - Outside PT,Investment,2015,
Plopper B.V.,MORNING HEROES S.A.,Directed,528,,"<[2015.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s - Outside PT,Investment,2015,
Capital One Growth Ventures,"FEEDZAI, INC.",Directed,529,,"<[2013.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s - Outside PT,Investment,2013,
Sapphire Ventures,"FEEDZAI, INC.",Directed,530,,"<[2013.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s - Outside PT,Investment,2013,
Data Collective,"FEEDZAI, INC.",Directed,531,,"<[2013.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s - Outside PT,Investment,2013,
Wefunder,"UNBABEL, INC.",Directed,532,,"<[2014.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s - Outside PT,Investment,2014,
Matrix Partners,"UNBABEL, INC.",Directed,533,,"<[2014.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s - Outside PT,Investment,2014,
FundersClub,"UNBABEL, INC.",Directed,534,,"<[2014.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s - Outside PT,Investment,2014,
"Hovione Capital, SCR S.A.","LASERLEAP TECHNOLOGIES,S.A.",Directed,535,,"<[2013.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2013,
BIOCANT ­ ASSOCIAÇÃO DE TRANSFERÊNCIA DE TECNOLOGIA,"CELL2B - ADVANCED THERAPEUTICS, S.A.",Directed,536,,"<[2012.0, Infinity]>",1.0,Other,Investment,2012,
BIOCANT ­ ASSOCIAÇÃO DE TRANSFERÊNCIA DE TECNOLOGIA,"CBRA GENOMICS, S.A.",Directed,537,,"<[2013.0, Infinity]>",1.0,Other,Investment,2013,
BIOCANT ­ ASSOCIAÇÃO DE TRANSFERÊNCIA DE TECNOLOGIA,"MATERA, LDA",Directed,538,,"<[2011.0, Infinity]>",1.0,Other,Investment,2011,
Indexignition - Investimentos e Consultoria Lda,"AMANHÃ GLOBAL, S.A.",Directed,539,,"<[2014.0, Infinity]>",1.0,Other,Investment,2014,
FINOVA - Fundo de Apoio ao Financiamento à Inovação,FCR ISTART I,Directed,540,,"<[2011.0, Infinity]>",1.0,Other,VC Fundraising,2011,
FINOVA - Fundo de Apoio ao Financiamento à Inovação,FCR Novabase Inovação e Internacionalização,Directed,541,,"<[2011.0, Infinity]>",1.0,Other,VC Fundraising,2011,
FINOVA - Fundo de Apoio ao Financiamento à Inovação,FCR Minho Inovação e Internacionalização,Directed,542,,"<[2011.0, Infinity]>",1.0,Other,VC Fundraising,2011,
FINOVA - Fundo de Apoio ao Financiamento à Inovação,FCR ESV Inovação & Internacionalização,Directed,543,,"<[2011.0, Infinity]>",1.0,Other,VC Fundraising,2011,
FINOVA - Fundo de Apoio ao Financiamento à Inovação,FCR Fast Change II,Directed,544,,"<[2011.0, Infinity]>",1.0,Other,VC Fundraising,2011,
FINOVA - Fundo de Apoio ao Financiamento à Inovação,FCR Capital Criativo I,Directed,545,,"<[2011.0, Infinity]>",1.0,Other,VC Fundraising,2011,
FINOVA - Fundo de Apoio ao Financiamento à Inovação,FCR ASK Celta,Directed,546,,"<[2011.0, Infinity]>",1.0,Other,VC Fundraising,2011,
FINOVA - Fundo de Apoio ao Financiamento à Inovação,FCR ASK Capital,Directed,547,,"<[2011.0, Infinity]>",1.0,Other,VC Fundraising,2011,
FINOVA - Fundo de Apoio ao Financiamento à Inovação,FCR Beta Ciências da Vida,Directed,548,,"<[2011.0, Infinity]>",1.0,Other,VC Fundraising,2011,
FINOVA - Fundo de Apoio ao Financiamento à Inovação,FCR Revitalizar Norte,Directed,549,,"<[2011.0, Infinity]>",1.0,Other,VC Fundraising,2011,
FINOVA - Fundo de Apoio ao Financiamento à Inovação,FCR Portugal Ventures Universitas,Directed,550,,"<[2011.0, Infinity]>",1.0,Other,VC Fundraising,2011,
FINOVA - Fundo de Apoio ao Financiamento à Inovação,FCR Revitalizar Centro,Directed,551,,"<[2011.0, Infinity]>",1.0,Other,VC Fundraising,2011,
FINOVA - Fundo de Apoio ao Financiamento à Inovação,FCR Portugal Ventures Turismo Inovação,Directed,552,,"<[2011.0, Infinity]>",1.0,Other,VC Fundraising,2011,
FINOVA - Fundo de Apoio ao Financiamento à Inovação,FCR Portugal Ventures Internacionalização,Directed,553,,"<[2011.0, Infinity]>",1.0,Other,VC Fundraising,2011,
FINOVA - Fundo de Apoio ao Financiamento à Inovação,FCR Portugal Ventures Early Stages,Directed,554,,"<[2011.0, Infinity]>",1.0,Other,VC Fundraising,2011,
FINOVA - Fundo de Apoio ao Financiamento à Inovação,FCR Portugal Ventures Indústrias Criativas,Directed,555,,"<[2011.0, Infinity]>",1.0,Other,VC Fundraising,2011,
FINOVA - Fundo de Apoio ao Financiamento à Inovação,FCR PME / Novo Banco,Directed,556,,"<[2013.0, Infinity]>",1.0,Other,VC Fundraising,2013,
FINOVA - Fundo de Apoio ao Financiamento à Inovação,FCR Portugal Ventures Biocant,Directed,557,,"<[2011.0, Infinity]>",1.0,Other,VC Fundraising,2011,
FINOVA - Fundo de Apoio ao Financiamento à Inovação,FCR Portugal Ventures ACTEC II,Directed,558,,"<[2011.0, Infinity]>",1.0,Other,VC Fundraising,2011,
FINOVA - Fundo de Apoio ao Financiamento à Inovação,FCR Critical Ventures I,Directed,559,,"<[2011.0, Infinity]>",1.0,Other,VC Fundraising,2011,
Oxy Capital - SCR. S.A.,Oxy Capital Fundo Mezzanine,Directed,560,,"<[2014.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2014,
Oxy Capital - SCR. S.A.,FCR Revitalizar Centro,Directed,561,,"<[2013.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2013,
"BANIF CAPITAL - SOCIEDADE DE CAPITAL DE RISCO, SA",Fundo de Capital de Risco para Investidores Qualificados – CAPVEN NewCapital (“FIQ CAPVEN”),Directed,562,,"<[2003.0, 2014.0]>",1.0,Limited Partners (LPs)/SCR´s,VC Fundraising,2003,2014
"BANIF CAPITAL - SOCIEDADE DE CAPITAL DE RISCO, SA",Fundo de Capital de Risco para Investidores Qualificados – CAPVEN NewCapital (“FIQ CAPVEN”),Directed,563,,"<[2003.0, 2014.0]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2003,2014
Explorer Investments SCR S.A.,FCR Revitalizar Norte,Directed,564,,"<[2013.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2013,
"PME Capital ­Sociedade Portuguesa de Capital de Risco, S.A","OUTSYSTEMS - SOFTWARE EM REDE, S.A.",Directed,565,,"<[2007.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2007,
"PME Capital ­Sociedade Portuguesa de Capital de Risco, S.A","HOTTRADE - REPRESENTAÇÕES, GESTÃO E SERVIÇOS S.A.",Directed,566,,"<[2006.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Investment,2006,
IAPMEI,FCR Novabase Capital,Directed,567,,"<[2005.0, Infinity]>",1.0,Other,VC Fundraising,2005,
IAPMEI,FCR Fast Change,Directed,568,,"<[2003.0, Infinity]>",1.0,Other,VC Fundraising,2003,
IAPMEI,FCR Portugal Ventures Finicia,Directed,569,,"<[2007.0, Infinity]>",1.0,Other,VC Fundraising,2007,
IAPMEI,FCR Portugal Global Ventures,Directed,570,,"<[2005.0, Infinity]>",1.0,Other,VC Fundraising,2005,
IAPMEI,FCR PME / Novo Banco,Directed,571,,"<[1997.0, Infinity]>",1.0,Other,VC Fundraising,1997,
IAPMEI,PME Investimentos – Sociedade de Investimento S.A.,Directed,572,,"<[1998.0, Infinity]>",1.0,Other,Management entity (or controlling entity),1998,
Região Autonoma dos Açores,FCR FIAEA ­ Fundo de Investimento de Apoio ao Empreendorismo dos Açores,Directed,573,,"<[2011.0, Infinity]>",1.0,Other,VC Fundraising,2011,
Turismo de Portugal,FCR Portugal Ventures Turismo Inovação,Directed,574,,"<[2011.0, Infinity]>",1.0,Other,VC Fundraising,2011,
ANJE,FCR Portugal Ventures Universitas,Directed,575,,"<[2011.0, Infinity]>",1.0,Other,VC Fundraising,2011,
Ass. p/Desenvolvimento e Investigação de Viseu,FCR Portugal Ventures Universitas,Directed,576,,"<[2011.0, Infinity]>",1.0,Other,VC Fundraising,2011,
Safeinterest,FCR Portugal Ventures Universitas,Directed,577,,"<[2011.0, Infinity]>",1.0,Other,VC Fundraising,2011,
Unknown,FCR Fast Change II,Directed,578,,"<[2011.0, Infinity]>",1.0,Other,VC Fundraising,2011,
Unknown,FCR F-HITEC,Directed,579,,"<[2008.0, Infinity]>",1.0,Other,VC Fundraising,2008,
Unknown,FCR Capital Criativo I,Directed,580,,"<[2011.0, Infinity]>",1.0,Other,VC Fundraising,2011,
Unknown,FCR ASK Capital,Directed,581,,"<[2011.0, Infinity]>",1.0,Other,VC Fundraising,2011,
Unknown,FCR Beta Ciências da Vida,Directed,582,,"<[2011.0, Infinity]>",1.0,Other,VC Fundraising,2011,
Unknown,FCR ASK Celta,Directed,583,,"<[2011.0, Infinity]>",1.0,Other,VC Fundraising,2011,
Unknown,FCR Beta Early Stages,Directed,584,,"<[2005.0, 2014.0]>",1.0,Other,VC Fundraising,2005,2014
Unknown,Fundo de Capital de Risco Portugal Ventures Global 2,Directed,585,,"<[2015.0, Infinity]>",1.0,Other,VC Fundraising,2015,
Unknown,Pathena SICAR,Directed,586,,"<[2012.0, Infinity]>",1.0,Other,VC Fundraising,2012,
Unknown,FCR Portugal Ventures Internacionalização,Directed,587,,"<[2011.0, Infinity]>",1.0,Other,VC Fundraising,2011,
Unknown,FCR Portugal Ventures Turismo Inovação,Directed,588,,"<[2011.0, Infinity]>",1.0,Other,VC Fundraising,2011,
Unknown,FCR Portugal Ventures Biocant,Directed,589,,"<[2011.0, Infinity]>",1.0,Other,VC Fundraising,2011,
Unknown,FCR Critical Ventures I,Directed,590,,"<[2011.0, Infinity]>",1.0,Other,VC Fundraising,2011,
Fundação Luso Americana para o Desenvolvimento (“FLAD”),FCR Beta Early Stages,Directed,591,,"<[2005.0, 2014.0]>",1.0,Other,VC Fundraising,2005,2014
AEP - Associação Empresarial de Portugal (ou entidade por si dominada),FCR Beta Early Stages,Directed,592,,"<[2005.0, 2014.0]>",1.0,Other,VC Fundraising,2005,2014
"corporate investment arms, family trusts and private individuals",FCR ESV III,Directed,593,,"<[2009.0, 2016.0]>",1.0,Other,VC Fundraising,2009,2016
"corporate investment arms, family trusts and private individuals",FCR ESV II,Directed,594,,"<[2006.0, Infinity]>",1.0,Other,VC Fundraising,2006,
F PENSOESSANTANDER,FCR F-HITEC,Directed,595,,"<[2008.0, Infinity]>",1.0,Other,VC Fundraising,2008,
"Portugal Ventures SCR, SA",FCR PV ACTEC,Directed,596,,"<[2006.0, Infinity]>",1.0,Limited Partners (LPs)/SCR´s,Management entity (or controlling entity),2006,
