Taguspark, SA;FCR ISTART I
Sindicato Nac. Quadros e Técnicos Bancários;FCR Portugal Ventures Universitas
Fundo ISQ Capital;IBERMAROS-EQUIPAMENTOS INDUSTRIAIS, S.A.;SPHERAA - PRODUÇÃO DE ENERGIA, LDA
Investo;UNBABEL, INC.
Cisco Investments;VENIAM, INC.
Herrick Partners;YDREAMS - INFORMÁTICA, S.A.
Mota­ Engil, Engenharia e Construção , S. A.;BERD - PROJECTO, INVESTIGAÇÃO E ENGENHARIA DE PONTES S.A.
NEUTROPLAST ­ INDÚSTRIA DE EMBALAGENS PLÁSTICAS S.A.;BEYONDEVICES, S.A.
Grupo EDP;EIDT - ENGENHARIA, INOVAÇÃO E DESENVOLVIMENTO TECNOLÓGICO, S.A.;WINDPLUS, S.A.;EDP Ventures SGPS;EDP Inovação
Critical Software, S.A.;CBRA GENOMICS, S.A.
EDP Inovação;WINDPLUS, S.A.
EDP Ventures SGPS;FEEDZAI - CONSULTADORIA E INOVAÇÃO TECNOLÓGICA, S.A.
Brisa, SA;FCR F-HITEC;FCR ISTART I
SIBS;FCR F-HITEC
Verizon Ventures;VENIAM, INC.
Cane Investments LLC;VENIAM, INC.
Yamaha Motor Ventures;VENIAM, INC.
Orange Digital Ventures;VENIAM, INC.
Liberty Global Ventures;VENIAM, INC.
CUF ­ Companhia União Fabril, SGPS, S.A;YD YNVISIBLE, S.A.
Beyond Newsgen ­ Soluções de Gestão e Personalização de Conteúdos Lda;WIZI TO FIND, S.A.
ENERNOVA - Novas Energias S.A.;WINDPLUS, S.A.
ISCTE;BGI SA;FCR Portugal Ventures Universitas
Universidade do Porto;FLUIDINOVA, S.A.;MAGNOMICS, S.A.;KINEMATIX SENSE, S.A.;BERD - PROJECTO, INVESTIGAÇÃO E ENGENHARIA DE PONTES S.A.;PETSYS ELECTRONICS - MEDICAL PET DETECTORS,;SMARTWATT - ENERGY SERVICES, S.A.
Inesc ID ­ Instituto de Engenharia de Sistemas e Computadores, Investigação e Desenvolvimento;COREWORKS - PROJECTOS DE CIRCUITOS E SISTEMAS ELECTRÓNICOS, S.A.
BGI SA;MOVVO, S.A.;D-ORBIT PT, LDA;CHANGING EXPERIENCE, S.A.;VENIAM, INC.
BPI;FCR Portugal Ventures ACTEC II;FCR Portugal Ventures Turismo Inovação;Pathena SICAR;FCR F-HITEC
BES/Novo Banco;FCR ESV Inovação & Internacionalização;FCR PME / Novo Banco;FCR ISTART I
Novo Banco (vendido SONAE IM em 2016);FCR ESV III;FCR ESV II
DST;FCR Minho Inovação e Internacionalização
SONAE Capital;FCR F-HITEC
INSTITUTO DE SOLDADURA E QUALIDADE;SPHERAA - PRODUÇÃO DE ENERGIA, LDA
PKM;FCR Minho Inovação e Internacionalização
IMPRESA;NONIUSSOFT, SOFTWARE E CONSULTORIA PARA TELECOMUNICAÇÕES, S.A.
CGC Centro de Genética Clínica e Patologia, S.A.;STEMMATTERS - BIOTECNOLOGIA E MEDICINA REGENERATIVA S.A.
Bluepharma ­ Indústria farmacêutica,S.A.;TREAT U, S.A.
LUSÁGUA ­ SERVIÇOS AMBIENTAIS, S.A.;SPHERAA - PRODUÇÃO DE ENERGIA, LDA
REPSOL;WINDPLUS, S.A.
Workday Ventures;UNBABEL, INC.
EXCITING SPACE, S.A.
EQUIGERMINAL, S.A.
EXAGO VENTURES, S.A.
EPEDAL, SGPS S.A.
ENEIDA, WIRELESS & SENSORS, S.A.
FEEDZAI - CONSULTADORIA E INOVAÇÃO TECNOLÓGICA, S.A.
FASTINOV, S.A.
FAIRWAY, MEDICAL TOURISM PORTUGAL, S.A.
Farfetch UK Limited
EXOGENUS THERAPEUTICS, S.A.
DOCTORGUMMY, LDA
DISPLAX, S.A.
D­ORBIT S.R.L.;D-ORBIT PT, LDA
D-ORBIT PT, LDA
Current
EIDT - ENGENHARIA, INOVAÇÃO E DESENVOLVIMENTO TECNOLÓGICO, S.A.
ECT - BUSINESS OPORTUNITY, COMPRA E VENDA DE VIATURAS, LDA
ECOFOOT, S.A.
E.A.D. - EMPRESA DE ARQUIVO DE DOCUMENTAÇÃO S.A.
DTV RESEARCH, UNIPESSOAL LDA
DOMATICA ­ GLOBAL SOLUTIONS, S.A.
GORGEOUSDETAILS, S.A. - SOCIEDADE EM LIQUIDAÇÃO
GRAPHENEST, S.A.
GLOBAL ACTIVE, GESTÃO DE PARTICIPAÇÕES SOCIAIS, SGPS S.A.
GLOBAL INPAKT, S.A.
GO BIZ, VIAGENS E TURISMO, S.A.
Union Square Ventures;VENIAM, INC.
HEARTGENETICS GENETICS AND BIOTECHNOLOGY, S.A.
HOTTRADE - REPRESENTAÇÕES, GESTÃO E SERVIÇOS S.A.
IBERMAROS-EQUIPAMENTOS INDUSTRIAIS, S.A.
Octopus Ventures;UNIPLACES LIMITED
GREENFIBER TECH, S.A.
GUESTCENTRIC SYSTEMS, S.A.
Atomico;UNIPLACES LIMITED
True Ventures;VENIAM, INC.
GUM CHEMICAL SOLUTIONS, S.A.
FOLLOWPRICE, S.A.
FRIDAY: CIÊNCIA E ENGENHARIA DO LAZER, S.A.
FÓRMULA DA AVÓ - LDA
FLUIDINOVA, S.A.
FEEDZAI, INC.
FOLLOW INSPIRATION, S.A.
GETSOCIAL, S.A.
GENIBET BIOPHARMACEUTICALS S.A.
GLEAM, S.A.
FUNCTIONAL ENVIROMICS TECHNOLOGIES, S.A.
GENE PREDIT S.A.
BIOMIMETX,S.A.
BIOMODE - BIOMOLECULAR DETERMINATION, S.A.
BICA STUDIOS, S.A.
BIOSURFIT S.A.
BIOMODE 2, S.A.
BLOOMERS, S.A.
BIOTREND - INOVAÇÃO E ENGENHARIA EM BIOTECNOLOGIA S.A.
BitSight Technologies
BRIGHT INNOVATION, LDA
BRIGHTWIZARD, S.A
BLUECARING - SISTEMAS DE MONITORIZAÇÃO, S.A.
ASINUS ATLANTICUS, S.A.
AquaSpy
APTOIDE, S.A.
AUGRPUBLISHER, S.A
Atraverda
ATP- ATLÂNTICO TRADE PARTNERS - IMPORTAÇÃO E EXPORTAÇÃO DE PRODUTOS ALIMENTARES, LDA
BALFLEX PORTUGAL - COMPONENTES HIDRÁULICOS E INDUSTRIAIS S.A.
BABYBOOK, S.A.
BGUESTNOW, S.A.
BEYONDEVICES, S.A.
BERD - PROJECTO, INVESTIGAÇÃO E ENGENHARIA DE PONTES S.A.
Code Place (Songvice B.V.)
COLLAB - SOLUÇÕES INFORMÁTICAS DE COMUNICAÇÃO E COLABORAÇÃO, S.A.
CONVERDE, S.A.
COREWORKS - PROJECTOS DE CIRCUITOS E SISTEMAS ELECTRÓNICOS, S.A.
CORTEX INTELLIGENCE TECNOLOGIA, LDA
CRITICAL LINKS S.A.
CRITICAL MANUFACTURING, S.A.
CRITICAL MATERIALS, S.A.
CRIVO INVESTIGAÇÃO APLICADA, S.A.
CSIDE - SOLUÇÕES INTELIGENTES, S.A.
CUBO ENVIRONMENTAL TECHNOLOGIES, S.A.
BULLET SOLUTIONS - SISTEMAS DE INFORMAÇÃO S.A.
BW - BRIDGES WORLDWIDE HOLDING, SGPS, S.A.
CARDMOBILI DESENVOLVIMENTO DE SOFTWARE, S.A.
BYCLOSURE, S.A.
CBRA GENOMICS, S.A.
CELL2B - ADVANCED THERAPEUTICS, S.A.
CHANGING EXPERIENCE, S.A.
CEV, S.A.
CHIC BY CHOICE, S.A.
CITY PULSE, LDA
FCR Portugal Ventures Indústrias Criativas;GLEAM, S.A.;GETSOCIAL, S.A.;GLOBAL INPAKT, S.A.;GORGEOUSDETAILS, S.A. - SOCIEDADE EM LIQUIDAÇÃO;IM3DICAL, S.A.;NUTRI VENTURES CORPORATION - NVC S.A.;TUIZZI, S.A.;SCIENCE4YOU, S.A.
FCR Portugal Ventures Global 2
FCR Portugal Ventures Finicia;SCIENCE4YOU, S.A.
FCR Portugal Global Ventures
FCR Novabase Capital;FEEDZAI - CONSULTADORIA E INOVAÇÃO TECNOLÓGICA, S.A.;POWER DATA, LDA
FCR InovCapital;GENE PREDIT S.A.;KINEMATIX SENSE, S.A.
FCR Change Partners I;FCR Fast Change
FCR F-HITEC
Fundo de Sindicação de Capital de Risco PME – IAPMEI (“FSCR PME IAPMEI”);FCR Beta Early Stages
Fundo de Capital de Risco para Investidores Qualificados – CAPVEN NewCapital (“FIQ CAPVEN”);FCR Beta Early Stages
FCR Portugal Ventures Turismo Inovação;FRIDAY: CIÊNCIA E ENGENHARIA DO LAZER, S.A.;FAIRWAY, MEDICAL TOURISM PORTUGAL, S.A.;MAPS WITH LIFE, S.A. - EM LIQUIDAÇÃO;ICLIO, S.A.;WEDELIVERAWESOMEAPPS, S.A.;MYGON, S.A.
FCR Beta Ciências da Vida;HEARTGENETICS GENETICS AND BIOTECHNOLOGY, S.A.;EQUIGERMINAL, S.A.;MAGNOMICS, S.A.;NONIUSSOFT, SOFTWARE E CONSULTORIA PARA TELECOMUNICAÇÕES, S.A.
FCR ISTART I;HEARTGENETICS GENETICS AND BIOTECHNOLOGY, S.A.;EQUIGERMINAL, S.A.;FASTINOV, S.A.;MUZZLEY, S.A.;LASERLEAP TECHNOLOGIES,S.A.;ECOFOOT, S.A.;QAMINE PORTUGAL, S.A;QAMINE LIMITED;SAKPROJECT INTERNATIONAL, S.A
FCR PME / Novo Banco;EPEDAL, SGPS S.A.
FCR Fast Change;GUESTCENTRIC SYSTEMS, S.A.;FLUIDINOVA, S.A.;HOTTRADE - REPRESENTAÇÕES, GESTÃO E SERVIÇOS S.A.;CRITICAL LINKS S.A.;CONVERDE, S.A.;CEV, S.A.;STOPLINE FILMS - PRODUÇÃO DE AUDIOVISUAIS, LDA
FCR Revitalizar Centro;FEEDZAI - CONSULTADORIA E INOVAÇÃO TECNOLÓGICA, S.A.;CELL2B - ADVANCED THERAPEUTICS, S.A.
FCR Portugal Ventures ACTEC II;MICE - MOLDS AND INJECTED COMPONENTS ENGINEERING, S.A.;BULLET SOLUTIONS - SISTEMAS DE INFORMAÇÃO S.A.;CHANGING EXPERIENCE, S.A.;ZARPH, S.A.;POSSIBLE ANSWER , S.A;PERCEIVE3D, S.A.;THELIAL TECHNOLOGIES S.A.;TOP RESEARCH, S.A.
FCR Portugal Ventures Biocant;GENE PREDIT S.A.;LUZITIN, S.A.;IMMUNETHEP, S.A.;CBRA GENOMICS, S.A.;PERCEIVE3D, S.A.;PEEK HEALTH, S.A.;TREAT U, S.A.
FCR Novabase Inovação e Internacionalização;LIVIAN TECHNOLOGIES, LDA;DTV RESEARCH, UNIPESSOAL LDA;BRIGHT INNOVATION, LDA;CITY PULSE, LDA;WIZDEE-SISTEMAS DE GESTÃO DE CONHECIMENTO, S.A.;RADICAL INNOVATION, LDA;POWERGRID, LDA;POWER DATA, LDA;SMARTGEO, SOLUTIONS, LDA
FCR Critical Ventures I;CRITICAL MATERIALS, S.A.;CBRA GENOMICS, S.A.;BLUECARING - SISTEMAS DE MONITORIZAÇÃO, S.A.;RETMARKER, S.A.
FCR Portugal Ventures Valor;BIOSURFIT S.A.
ALTURA PUBLISHING, S.A.
AMANHÃ GLOBAL, S.A.
ALLIS UBBO INFORMATION SYSTEMS, LDA
FABER VENTURES, S.A.;GETSOCIAL, S.A.;GLEAM, S.A.;LIQUID DATA INTELLIGENCE, S.A.;ALTURA PUBLISHING, S.A.;CHIC BY CHOICE, S.A.;YOUNGSTORIES, S.A.;QAMINE LIMITED;QAMINE PORTUGAL, S.A;PASSWORKS, S.A.;UNBABEL, INC.
ALTAKITIN, S.A.
ALFAMA INC.;ALFAMA - INVESTIGAÇÃO E DESENVOLVIMENTO DE PRODUTOS FARMACÊUTICOS LDA
ADVANCED CYCLONE SYSTEMS, S.A.
ALFAMA - INVESTIGAÇÃO E DESENVOLVIMENTO DE PRODUTOS FARMACÊUTICOS LDA
ADDVOLT, S.A.
ADFAMILIES PUBLICIDADE, S.A.
5ENSESINFOOD, S.A.
A123Systems
ABYSSAL, S.A.
FCR FAI Energias;WINDPLUS, S.A.
Fundo de Capital de Risco Portugal Ventures;MAGNOMICS, S.A.;MAGNOMICS, S.A.
Oxy Capital Fundo Mezzanine;NONIUSSOFT, SOFTWARE E CONSULTORIA PARA TELECOMUNICAÇÕES, S.A.
FCR Portugal Ventures;PROCESSWARE - SOLUÇÕES INFORMÁTICAS, S.A.
FCR Revitalizar Norte;NMUSIC S.A.
Fundo de Capital de Risco para Investidores Qualificados PME Investimentos­ TIEC;BIOSURFIT S.A.
FCR ESV III;MAGPOWER - SOLUÇÕES DE ENERGIA S.A.;MUZZLEY, S.A.;MUZZLEY, S.A.;MUZZLEY, S.A.;JDCPhosphate;ADVANCED CYCLONE SYSTEMS, S.A.;A123Systems;Current;DOMATICA ­ GLOBAL SOLUTIONS, S.A.;Watson Brown;QAMINE PORTUGAL, S.A;Petra Systems;NUTRIGREEN, S.A.;Ubiquity Global Services;Spectrum Bridge;SafetyPay
FCR Fast Change II;EXOGENUS THERAPEUTICS, S.A.;BIOMODE 2, S.A.;5ENSESINFOOD, S.A.;CONVERDE, S.A.;EIDT - ENGENHARIA, INOVAÇÃO E DESENVOLVIMENTO TECNOLÓGICO, S.A.;CELL2B - ADVANCED THERAPEUTICS, S.A.;SWORD HEALTH, S.A;STREAMBOLICO S.A.
Fundo de Capital de Risco Portugal Ventures Global 2;BICA STUDIOS, S.A.;BRIGHTWIZARD, S.A;SCIENCE4YOU, S.A.
FCR Empreender Mais;GUESTCENTRIC SYSTEMS, S.A.;MOVVO, S.A.;BIOSURFIT S.A.;CHANGING EXPERIENCE, S.A.;NONIUSSOFT, SOFTWARE E CONSULTORIA PARA TELECOMUNICAÇÕES, S.A.;STEMMATTERS - BIOTECNOLOGIA E MEDICINA REGENERATIVA S.A.;FCR Portugal Ventures Universitas
FCR Caixa Tech Transfer Accelerator Ventures;BIOMIMETX,S.A.;CHANGING EXPERIENCE, S.A.;PLUX - WIRELESS BIOSIGNALS, S.A.
FCR Beta Early Stages;BIOSURFIT S.A.;CRIVO INVESTIGAÇÃO APLICADA, S.A.
Fundo de Sindicação de Capital de Risco PME ­IAPMEI;BIOSURFIT S.A.
FCR Capital Criativo I;GO BIZ, VIAGENS E TURISMO, S.A.;ISA - INTELLIGENT SENSING ANYWHERE, S.A.;LIVE CONTENT S.A;BALFLEX PORTUGAL - COMPONENTES HIDRÁULICOS E INDUSTRIAIS S.A.;CORTEX INTELLIGENCE TECNOLOGIA, LDA;E.A.D. - EMPRESA DE ARQUIVO DE DOCUMENTAÇÃO S.A.;CARDMOBILI DESENVOLVIMENTO DE SOFTWARE, S.A.;USC INTERNACIONAL, S.A.
FCR ESV Inovação & Internacionalização;FEEDZAI - CONSULTADORIA E INOVAÇÃO TECNOLÓGICA, S.A.;LUSOEDUC - INFORMAÇÃO E SERVIÇOS, S.A.;HEARTGENETICS GENETICS AND BIOTECHNOLOGY, S.A.;BERD - PROJECTO, INVESTIGAÇÃO E ENGENHARIA DE PONTES S.A.;BW - BRIDGES WORLDWIDE HOLDING, SGPS, S.A.;NUTRI VENTURES CORPORATION - NVC S.A.;STOCK BEATS, S.A.;SAKPROJECT INTERNATIONAL, S.A
Fundo de Capital de Risco AICEP­ Capital Global Grande Projectos de Investimento;BERD - PROJECTO, INVESTIGAÇÃO E ENGENHARIA DE PONTES S.A.
Fundo de Capital de Risco AICEP Capital Global III;BERD - PROJECTO, INVESTIGAÇÃO E ENGENHARIA DE PONTES S.A.
Fundo de Capital de Risco Dinamização Turística;EXCITING SPACE, S.A.;INDIE CAMPERS, S.A.;BGUESTNOW, S.A.
FCR Portugal Ventures Early Stages;GREENFIBER TECH, S.A.;MORNING HEROES S.A.;LIQUID DATA INTELLIGENCE, S.A.;AMANHÃ GLOBAL, S.A.;CUBO ENVIRONMENTAL TECHNOLOGIES, S.A.;WEBANKOR, S.A.;WHIZZTEK, S.A. - EM LIQUIDAÇÃO;YOUNGSTORIES, S.A.;PETSYS ELECTRONICS - MEDICAL PET DETECTORS,;STREAMBOLICO S.A.
FCR Portugal Ventures Internacionalização;GRAPHENEST, S.A.;EPEDAL, SGPS S.A.;MOODOPTIC, S.A.;KINEMATIX SENSE, S.A.;KINEMATIX SENSE, S.A.;KINEMATIX SENSE, S.A.;JSCRAMBLER, S.A.;BEYONDEVICES, S.A.;BLOOMERS, S.A.;APTOIDE, S.A.;WIZDEE-SISTEMAS DE GESTÃO DE CONHECIMENTO, S.A.;NUTRI VENTURES CORPORATION - NVC S.A.;TUIZZI, S.A.;SHIFTFORWARD, S.A.;SCIENCE4YOU, S.A.
FCR Portugal Ventures Universitas;FUNCTIONAL ENVIROMICS TECHNOLOGIES, S.A.;BABYBOOK, S.A.;APTOIDE, S.A.;YOUNGSTORIES, S.A.;PEPFEED, S,A;PETSYS ELECTRONICS - MEDICAL PET DETECTORS,;PASSWORKS, S.A.
FCR ESV II;GLOBAL ACTIVE, GESTÃO DE PARTICIPAÇÕES SOCIAIS, SGPS S.A.;FEEDZAI - CONSULTADORIA E INOVAÇÃO TECNOLÓGICA, S.A.;HEARTGENETICS GENETICS AND BIOTECHNOLOGY, S.A.;Iosil Energy;AUGRPUBLISHER, S.A;AquaSpy;Atraverda;COREWORKS - PROJECTOS DE CIRCUITOS E SISTEMAS ELECTRÓNICOS, S.A.;YD YNVISIBLE, S.A.;YDREAMS - INFORMÁTICA, S.A.;Prepaid Media;OUTSYSTEMS - SOFTWARE EM REDE, S.A.;Oceanlinx;Ophtalmopharma;Nanosolar;TxVia;Ultracell;Superbac;SOUSACAMP, SGPS S.A.
FCR FIAEA ­ Fundo de Investimento de Apoio ao Empreendorismo dos Açores;ASINUS ATLANTICUS, S.A.
FCR ASK Celta;GUM CHEMICAL SOLUTIONS, S.A.;ATP- ATLÂNTICO TRADE PARTNERS - IMPORTAÇÃO E EXPORTAÇÃO DE PRODUTOS ALIMENTARES, LDA;PETAPILOT, S.A.;TORBEL, S.A.
FCR PV ACTEC;LYMPHACT - LYMPHOCYTE ACTIVATION TECHNOLOGIES, S.A.;BIOMODE - BIOMOLECULAR DETERMINATION, S.A.;ABYSSAL, S.A.;XHOCKWARE, S.A.;PHARMA73 S.A.;OMNIFLOW, S.A;FCR Portugal Ventures ACTEC II
FCR Minho Inovação e Internacionalização;FÓRMULA DA AVÓ - LDA;MOBIQUEUE, S.A.;BIOMODE 2, S.A.;ADDVOLT, S.A.;DOCTORGUMMY, LDA;WISE CONNECT S.A.;WATT-IS, S.A.;TOP RESEARCH, S.A.;SPHERE ULTRAFAST PHOTONICS, S.A.
Fundo de Capital de Risco Portugal Ventures Valor 2;IMMUNETHEP, S.A.;ADFAMILIES PUBLICIDADE, S.A.;ALTURA PUBLISHING, S.A.;BYCLOSURE, S.A.;MUZZLEY, S.A.
