Taguspark, SA;FCR ISTART I
FCR ASK Capital;GREENFIBER TECH, S.A.;BABYBOOK, S.A.;ALTAKITIN, S.A.;ECT - BUSINESS OPORTUNITY, COMPRA E VENDA DE VIATURAS, LDA;TURFLYNX, LDA
SharkAB ­ Consultores, Lda;CELL2B - ADVANCED THERAPEUTICS, S.A.
Magnum Capital Partners;CELL2B - ADVANCED THERAPEUTICS, S.A.
Busy Angels, SGPS;FABER VENTURES, S.A.;FAIRWAY, MEDICAL TOURISM PORTUGAL, S.A.;FASTINOV, S.A.;LYMPHACT - LYMPHOCYTE ACTIVATION TECHNOLOGIES, S.A.;LUSOEDUC - INFORMAÇÃO E SERVIÇOS, S.A.;ICLIO, S.A.;LASERLEAP TECHNOLOGIES,S.A.;XHOCKWARE, S.A.;WEBANKOR, S.A.;YOUNGSTORIES, S.A.;ZUVI NOVA, S.A.;SAKPROJECT INTERNATIONAL, S.A
Gegnum ­Gestão e Investimentod, lda;BIOMODE 2, S.A.
Intercapital ­Investimento e Gestão de Activos, S.A.;BIOMIMETX,S.A.;CHANGING EXPERIENCE, S.A.;PLUX - WIRELESS BIOSIGNALS, S.A.
Binteractive, Lda;AUGRPUBLISHER, S.A
Faber Investments,SGPS;ALTURA PUBLISHING, S.A.
BrainInvest;5ENSESINFOOD, S.A.
IA - FCI Ciências da Vida SGPS, SA;BIOMODE 2, S.A.;5ENSESINFOOD, S.A.
ZUVI NOVA, S.A.
Tagus Innovation for Growth SGPS, SA;FABER VENTURES, S.A.
TEX Risco, SGPS, SA;ECOFOOT, S.A.
A2B, SGPS;EQUIGERMINAL, S.A.
Capital Disperso, LDA;DOCTORGUMMY, LDA
Vallis Sustainable Investments I;DOCTORGUMMY, LDA
Critical SGPS (holding);CRITICAL LINKS S.A.;WFSW, S.A.
Fast Sharks Invest, LDA;DOCTORGUMMY, LDA
The Edge, SGPS S.A;CHIC BY CHOICE, S.A.
SMARTEQUITY SGPS, LDA;CHANGING EXPERIENCE, S.A.
Vallis ­ SGPS, S.A.;CELL2B - ADVANCED THERAPEUTICS, S.A.;Vallis Sustainable Investments I
Shilling Capital Partners, SGPS, Lda;FABER VENTURES, S.A.;CELL2B - ADVANCED THERAPEUTICS, S.A.;UNIVERSITYPLACES, SERVIÇOS DE INTERNET, LDA;UNBABEL, INC.;UNIPLACES LIMITED;YOUNGSTORIES, S.A.
WEBANKOR, S.A.
WFSW, S.A.
WEDELIVERAWESOMEAPPS, S.A.
Watson Brown
WATCHFUL SOFTWARE
WATT-IS, S.A.
VENIAM, INC.;VENIAM, UNIPESSOAL LDA
VENIAM, UNIPESSOAL LDA
UNIPLACES LIMITED;UNIVERSITYPLACES, SERVIÇOS DE INTERNET, LDA
USC INTERNACIONAL, S.A.
UNIVERSITYPLACES, SERVIÇOS DE INTERNET, LDA
YOUNGSTORIES, S.A.
ZARPH, S.A.
XHOCKWARE, S.A.
YD YNVISIBLE, S.A.
YDREAMS - INFORMÁTICA, S.A.;YD YNVISIBLE, S.A.
WISE CONNECT S.A.
WIZDEE-SISTEMAS DE GESTÃO DE CONHECIMENTO, S.A.
WIZI TO FIND, S.A.
WHIZZTEK, S.A. - EM LIQUIDAÇÃO
WINDPLUS, S.A.
Brains2Market;ZUVI NOVA, S.A.
Talent Minds,Lda;ZARPH, S.A.
Caixa Capital SCR, SA;EXOGENUS THERAPEUTICS, S.A.;Farfetch UK Limited;ALLIS UBBO INFORMATION SYSTEMS, LDA;D-ORBIT PT, LDA;UNIPLACES LIMITED;VENIAM, INC.;UNBABEL, INC.;FCR Empreender Mais;FCR Caixa Tech Transfer Accelerator Ventures;QAMINE LIMITED;Orankl;SMARTWATT - ENERGY SERVICES, S.A.;FCR Caixa Tech Transfer Accelerator Ventures;FCR Empreender Mais;FCR F-HITEC;FCR ISTART I
Portugal Ventures SCR, SA;FCR PV ACTEC;FCR Portugal Ventures Biocant;FCR Portugal Ventures Indústrias Criativas;FCR Portugal Ventures Finicia;FCR Portugal Global Ventures;FCR Critical Ventures I;FCR Portugal Ventures Early Stages;FCR Portugal Ventures Internacionalização;FCR Portugal Ventures Universitas;Fundo de Capital de Risco Portugal Ventures Global 2;FCR FIAEA ­ Fundo de Investimento de Apoio ao Empreendorismo dos Açores;FCR Portugal Ventures ACTEC II;FCR Portugal Global Ventures;FCR Portugal Ventures Global 2;FCR Portugal Ventures Finicia;FCR Portugal Ventures Early Stages;FCR Portugal Ventures Biocant;FCR FIAEA ­ Fundo de Investimento de Apoio ao Empreendorismo dos Açores;FCR InovCapital;PME Capital ­Sociedade Portuguesa de Capital de Risco, S.A;FCR Portugal Ventures Turismo Inovação;FCR Portugal Ventures Universitas;FCR Portugal Ventures Indústrias Criativas;FCR Portugal Ventures Internacionalização;Fundo de Capital de Risco Dinamização Turística;SKAPHANDRUS, S.A. - EM LIQUIDAÇÃO;OMNIFLOW, S.A;OUTSYSTEMS - SOFTWARE EM REDE, S.A.;PHARMA73 S.A.;Principle Power Unipessoal LDA;ZUVI NOVA, S.A.;XHOCKWARE, S.A.;WIZI TO FIND, S.A.;Code Place (Songvice B.V.);CHIC BY CHOICE, S.A.;DISPLAX, S.A.;ENEIDA, WIRELESS & SENSORS, S.A.;CRITICAL LINKS S.A.;CSIDE - SOLUÇÕES INTELIGENTES, S.A.;ALFAMA - INVESTIGAÇÃO E DESENVOLVIMENTO DE PRODUTOS FARMACÊUTICOS LDA;ABYSSAL, S.A.;BIOMODE - BIOMOLECULAR DETERMINATION, S.A.;BIOTREND - INOVAÇÃO E ENGENHARIA EM BIOTECNOLOGIA S.A.;BitSight Technologies;BIOSURFIT S.A.;INVINE;MAGNOMICS, S.A.;LYMPHACT - LYMPHOCYTE ACTIVATION TECHNOLOGIES, S.A.;GUESTCENTRIC SYSTEMS, S.A.;GENIBET BIOPHARMACEUTICALS S.A.;FOLLOW INSPIRATION, S.A.;FOLLOWPRICE, S.A.
BrainCapital;SWORD HEALTH, S.A
New Ventures SGPS, SA;SWORD HEALTH, S.A
FJR, SGPS, S.A;STEMMATTERS - BIOTECNOLOGIA E MEDICINA REGENERATIVA S.A.
Agro Consultores,Lda;ZARPH, S.A.
A. Silva Matos II - Investimentos, SA;WINDPLUS, S.A.
IA - FCI - TICE;TUIZZI, S.A.
ES Ventures SCR, SA;FEEDZAI, INC.;FCR ISTART I;FCR F-HITEC;FCR ESV Inovação & Internacionalização;FCR ESV III;FCR ESV II
Capital Criativo SCR, SA;FCR Capital Criativo I
Haitong Capital SCR SA;FCR PME / Novo Banco
Change Partners SCR, SA;FCR Fast Change;FCR Fast Change II;FCR Fast Change
2BPARTNER SCR, SA;FCR Minho Inovação e Internacionalização
Novabase Capital SCR, SA;COLLAB - SOLUÇÕES INFORMÁTICAS DE COMUNICAÇÃO E COLABORAÇÃO, S.A.;FCR Novabase Capital;FCR Novabase Inovação e Internacionalização;FCR Novabase Inovação e Internacionalização;FCR Novabase Capital;FCR ISTART I
Naves ­Sociedade de Capital de Risco, S.A.;BABYBOOK, S.A.
BUSY ANGELS, SCR, S.A;Busy Angels, SGPS
ISQ SCR, SA;FCR ASK Celta;FCR ASK Capital;Fundo ISQ Capital
Beta Capital SCR, SA;GENE PREDIT S.A.;FCR Beta Ciências da Vida;FCR Beta Early Stages
Critical Ventures, SCR, SA;CRITICAL MANUFACTURING, S.A.;CRITICAL LINKS S.A.;WATCHFUL SOFTWARE;WFSW, S.A.;Critical SGPS (holding);FCR Critical Ventures I
BIOCANT VENTURES LDA;GENE PREDIT S.A.;MATERA, LDA;THELIAL TECHNOLOGIES S.A.
EV Tecsaúde, SGPS, SA;FÓRMULA DA AVÓ - LDA
Pathena, SGPS, S.A.;IM3DICAL, S.A.;Pathena SICAR;NMUSIC S.A.;STOCK BEATS, S.A.;STEMMATTERS - BIOTECNOLOGIA E MEDICINA REGENERATIVA S.A.
Venture Catalysts, Lda;IMMUNETHEP, S.A.
Dueto SGPS;MOVVO, S.A.
BLUE BUSINESS, SGPS, SA;IMOBILEMAGIC - MOBILE EXPERIENCES, LDA
Sail Away, Lda;FABER VENTURES, S.A.
Eggnest, SGPS, S.A.;FAIRWAY, MEDICAL TOURISM PORTUGAL, S.A.;PROCESSWARE - SOLUÇÕES INFORMÁTICAS, S.A.
PNV Capital;GLOBAL INPAKT, S.A.;FABER VENTURES, S.A.;MAPS WITH LIFE, S.A. - EM LIQUIDAÇÃO;MAGNOMICS, S.A.;WEBANKOR, S.A.;ZUVI NOVA, S.A.
TIC Risco, SGPS, SA;FOLLOW INSPIRATION, S.A.
Best Horizon­SGPS, Unipessoal Lda.;FOLLOWPRICE, S.A.
RedStar;NUTRI VENTURES CORPORATION - NVC S.A.
Skybusiness, S.A.;PEEK HEALTH, S.A.
Seedcamp;QAMINE LIMITED
Sequoia Saúde e Tecnologia;RETMARKER, S.A.
Daninves, SGPS, S.A.;STEMMATTERS - BIOTECNOLOGIA E MEDICINA REGENERATIVA S.A.
SONAE IM;MOVVO, S.A.
EntreParentesis ­SGPS,S.A.;MYGON, S.A.
AFSA ­SGPS, S.A;MYGON, S.A.
B31­ Investimentos, Lda­;MYGON, S.A.
Innovation Makers ­ serviços de Consultoria em Inovação, Lda­;MYGON, S.A.
MORNING HEROES S.A.
MOODOPTIC, S.A.
MICE - MOLDS AND INJECTED COMPONENTS ENGINEERING, S.A.
MOBIQUEUE, S.A.
MATERA, LDA
NMUSIC S.A.
NONIUSSOFT, SOFTWARE E CONSULTORIA PARA TELECOMUNICAÇÕES, S.A.
Nanosolar
MYGON, S.A.
MOVVO, S.A.
MUZZLEY, S.A.
Ophtalmopharma
OMNIFLOW, S.A
Oceanlinx
NUTRIGREEN, S.A.
NUTRI VENTURES CORPORATION - NVC S.A.
PEPFEED, S,A
PEEK HEALTH, S.A.
PASSWORKS, S.A.
OUTSYSTEMS - SOFTWARE EM REDE, S.A.
Orankl
IMMUNETHEP, S.A.
IMOBILEMAGIC - MOBILE EXPERIENCES, LDA
INDIE CAMPERS, S.A.
ICLIO, S.A.
IM3DICAL, S.A.
JDCPhosphate
JSCRAMBLER, S.A.
INVINE
Iosil Energy
ISA - INTELLIGENT SENSING ANYWHERE, S.A.
LIVE CONTENT S.A
LUSOEDUC - INFORMAÇÃO E SERVIÇOS, S.A.
LIVIAN TECHNOLOGIES, LDA
LASERLEAP TECHNOLOGIES,S.A.
KINEMATIX SENSE, S.A.
LIQUID DATA INTELLIGENCE, S.A.
MAGPOWER - SOLUÇÕES DE ENERGIA S.A.
MAGNOMICS, S.A.
MAPS WITH LIFE, S.A. - EM LIQUIDAÇÃO
LUZITIN, S.A.
LYMPHACT - LYMPHOCYTE ACTIVATION TECHNOLOGIES, S.A.
Spectrum Bridge
SOUSACAMP, SGPS S.A.
STEMMATTERS - BIOTECNOLOGIA E MEDICINA REGENERATIVA S.A.
SPHERAA - PRODUÇÃO DE ENERGIA, LDA
SPHERE ULTRAFAST PHOTONICS, S.A.
STOPLINE FILMS - PRODUÇÃO DE AUDIOVISUAIS, LDA
STREAMBOLICO S.A.
STOCK BEATS, S.A.
SWORD HEALTH, S.A
Superbac
TORBEL, S.A.
TOP RESEARCH, S.A.
THELIAL TECHNOLOGIES S.A.
TURFLYNX, LDA
TUIZZI, S.A.
TREAT U, S.A.
Ubiquity Global Services
TxVia
UNBABEL, LDA
UNBABEL, INC.;UNBABEL, LDA
Ultracell
PERCEIVE3D, S.A.
PETAPILOT, S.A.
Petra Systems
PETSYS ELECTRONICS - MEDICAL PET DETECTORS,
PHARMA73 S.A.
PLUX - WIRELESS BIOSIGNALS, S.A.
POSSIBLE ANSWER , S.A
POWER DATA, LDA
POWERGRID, LDA
Prepaid Media
PROCESSWARE - SOLUÇÕES INFORMÁTICAS, S.A.
QAMINE LIMITED
RADICAL INNOVATION, LDA
QAMINE PORTUGAL, S.A
RETMARKER, S.A.
SafetyPay
SCIENCE4YOU, S.A.
SAKPROJECT INTERNATIONAL, S.A
SHIFTFORWARD, S.A.
SKAPHANDRUS, S.A. - EM LIQUIDAÇÃO
SMARTWATT - ENERGY SERVICES, S.A.
SMARTGEO, SOLUTIONS, LDA
Ryan Petersen;UNBABEL, INC.
David Peterson;UNBABEL, INC.
Young Guo;UNBABEL, INC.
Raymond Tonsing;UNBABEL, INC.
Rob Emrich;UNBABEL, INC.
Roger Dickey;UNBABEL, INC.
Digital Garage;UNBABEL, INC.
Adeyemi Ajao;UNBABEL, INC.
Founding Team;UNBABEL, LDA
Elad Gil;UNBABEL, INC.
Kevin Rose;UNBABEL, INC.
CIENCIVEST, VALORIZAÇÃO ECONÓMICA DA CIÊNCIA, S.A.;KINEMATIX SENSE, S.A.
Plug & Play Accelarator;MUZZLEY, S.A.
Principle Power Unipessoal LDA;WINDPLUS, S.A.
AIP –CCI;FCR Portugal Ventures Universitas
PME Investimentos – Sociedade de Investimento S.A.;FINOVA - Fundo de Apoio ao Financiamento à Inovação;Fundo de Capital de Risco para Investidores Qualificados PME Investimentos­ TIEC;Fundo de Sindicação de Capital de Risco PME – IAPMEI (“FSCR PME IAPMEI”)
Y Combinator;UNBABEL, INC.
Klaus von Sayn-Wittgenstein;UNBABEL, INC.
Undisclosure Angel Investment;QAMINE LIMITED
Henrique de Castro;QAMINE LIMITED
Docentes FCUL;SCIENCE4YOU, S.A.
Pathena SICAR;EXAGO VENTURES, S.A.;IMOBILEMAGIC - MOBILE EXPERIENCES, LDA;CARDMOBILI DESENVOLVIMENTO DE SOFTWARE, S.A.
Gobi Partners;APTOIDE, S.A.
Oak HC/FT;FEEDZAI, INC.
e.ventures;APTOIDE, S.A.
Golden Gate Ventures;APTOIDE, S.A.
PRINCIPLE POWER, INC.;WINDPLUS, S.A.
Leadership Business Technology, S.A.;YD YNVISIBLE, S.A.
Alex Chesterman;UNIVERSITYPLACES, SERVIÇOS DE INTERNET, LDA;UNIPLACES LIMITED
William Reeve;UNIVERSITYPLACES, SERVIÇOS DE INTERNET, LDA;UNIPLACES LIMITED
Rob McClatchey;UNIPLACES LIMITED
MERMAID INVESTMENTS B.V.;TURFLYNX, LDA
Google Ventures;UNBABEL, INC.
Amino Capital;UNBABEL, INC.
North Bridge Venture Partners & Growth Equity;OUTSYSTEMS - SOFTWARE EM REDE, S.A.
PORTUGAL VENTURE CAPITAL INITIATIVE SICAV;Pathena SICAR
Join Capital;QAMINE LIMITED
Global Accelerator Year 3 B.V;MORNING HEROES S.A.
Plopper B.V.;MORNING HEROES S.A.
Capital One Growth Ventures;FEEDZAI, INC.
Sapphire Ventures;FEEDZAI, INC.
Data Collective;FEEDZAI, INC.
Wefunder;UNBABEL, INC.
Matrix Partners;UNBABEL, INC.
FundersClub;UNBABEL, INC.
Hovione Capital, SCR S.A.;LASERLEAP TECHNOLOGIES,S.A.
BIOCANT ­ ASSOCIAÇÃO DE TRANSFERÊNCIA DE TECNOLOGIA;MATERA, LDA;CBRA GENOMICS, S.A.;CELL2B - ADVANCED THERAPEUTICS, S.A.
Indexignition - Investimentos e Consultoria Lda;AMANHÃ GLOBAL, S.A.
FINOVA - Fundo de Apoio ao Financiamento à Inovação;FCR Critical Ventures I;FCR Portugal Ventures ACTEC II;FCR Portugal Ventures Biocant;FCR PME / Novo Banco;FCR Portugal Ventures Indústrias Criativas;FCR Portugal Ventures Early Stages;FCR Portugal Ventures Internacionalização;FCR Portugal Ventures Turismo Inovação;FCR Revitalizar Centro;FCR Portugal Ventures Universitas;FCR Revitalizar Norte;FCR Beta Ciências da Vida;FCR ASK Capital;FCR ASK Celta;FCR Capital Criativo I;FCR Fast Change II;FCR ESV Inovação & Internacionalização;FCR Minho Inovação e Internacionalização;FCR Novabase Inovação e Internacionalização;FCR ISTART I
Oxy Capital - SCR. S.A.;FCR Revitalizar Centro;Oxy Capital Fundo Mezzanine
BANIF CAPITAL - SOCIEDADE DE CAPITAL DE RISCO, SA;Fundo de Capital de Risco para Investidores Qualificados – CAPVEN NewCapital (“FIQ CAPVEN”);Fundo de Capital de Risco para Investidores Qualificados – CAPVEN NewCapital (“FIQ CAPVEN”)
Explorer Investments SCR S.A.;FCR Revitalizar Norte
PME Capital ­Sociedade Portuguesa de Capital de Risco, S.A;HOTTRADE - REPRESENTAÇÕES, GESTÃO E SERVIÇOS S.A.;OUTSYSTEMS - SOFTWARE EM REDE, S.A.
IAPMEI;PME Investimentos – Sociedade de Investimento S.A.;FCR PME / Novo Banco;FCR Portugal Global Ventures;FCR Portugal Ventures Finicia;FCR Fast Change;FCR Novabase Capital
Região Autonoma dos Açores;FCR FIAEA ­ Fundo de Investimento de Apoio ao Empreendorismo dos Açores
Turismo de Portugal;FCR Portugal Ventures Turismo Inovação
ANJE;FCR Portugal Ventures Universitas
Ass. p/Desenvolvimento e Investigação de Viseu;FCR Portugal Ventures Universitas
Safeinterest;FCR Portugal Ventures Universitas
Unknown;FCR Critical Ventures I;FCR Portugal Ventures Biocant;FCR Portugal Ventures Turismo Inovação;FCR Portugal Ventures Internacionalização;Pathena SICAR;Fundo de Capital de Risco Portugal Ventures Global 2;FCR Beta Early Stages;FCR ASK Celta;FCR Beta Ciências da Vida;FCR ASK Capital;FCR Capital Criativo I;FCR F-HITEC;FCR Fast Change II
Fundação Luso Americana para o Desenvolvimento (“FLAD”);FCR Beta Early Stages
AEP - Associação Empresarial de Portugal (ou entidade por si dominada);FCR Beta Early Stages
corporate investment arms, family trusts and private individuals;FCR ESV II;FCR ESV III
F PENSOESSANTANDER;FCR F-HITEC
