From Type,Source,Edge,Target,Weight,starting date,ending date
Universities,"Taguspark, SA",Investment,FCR ISTART I,1,2011,
Other,Sindicato Nac. Quadros e Técnicos Bancários,VC Fundraising,FCR Portugal Ventures Universitas,1,2011,
Venture Capital Funds,Fundo ISQ Capital,Investment,"SPHERAA - PRODUÇÃO DE ENERGIA, LDA",1,2008,
Venture Capital Funds,Fundo ISQ Capital,Investment,"IBERMAROS-EQUIPAMENTOS INDUSTRIAIS, S.A.",1,2005,
Limited Partners (LPs)/SCR´s - Outside PT,Investo,Investment,"UNBABEL, INC.",1,2014,
Corporate,Cisco Investments,Investment,"VENIAM, INC.",1,2014,
Limited Partners (LPs)/SCR´s - Outside PT,Herrick Partners,Investment,"YDREAMS - INFORMÁTICA, S.A.",1,2006,
Corporate,"Mota­ Engil, Engenharia e Construção , S. A.",Investment,"BERD - PROJECTO, INVESTIGAÇÃO E ENGENHARIA DE PONTES S.A.",1,2006,
Corporate,NEUTROPLAST ­ INDÚSTRIA DE EMBALAGENS PLÁSTICAS S.A.,Investment,"BEYONDEVICES, S.A.",1,2015,
Corporate,Grupo EDP,Management entity (or controlling entity),EDP Inovação,1,2005,
Corporate,Grupo EDP,Management entity (or controlling entity),EDP Ventures SGPS,1,2005,
Corporate,Grupo EDP,Investment,"WINDPLUS, S.A.",1,2009,
Corporate,Grupo EDP,Investment,"EIDT - ENGENHARIA, INOVAÇÃO E DESENVOLVIMENTO TECNOLÓGICO, S.A.",1,2012,
Corporate,"Critical Software, S.A.",Investment,"CBRA GENOMICS, S.A.",1,2013,
Corporate,EDP Inovação,Investment,"WINDPLUS, S.A.",1,2009,
Corporate,EDP Ventures SGPS,Investment,"FEEDZAI - CONSULTADORIA E INOVAÇÃO TECNOLÓGICA, S.A.",1,2011,2015
Corporate,"Brisa, SA",VC Fundraising,FCR ISTART I,1,2011,
Corporate,"Brisa, SA",VC Fundraising,FCR F-HITEC,1,2008,
Corporate,SIBS,VC Fundraising,FCR F-HITEC,1,2008,
Limited Partners (LPs)/SCR´s - Outside PT,Verizon Ventures,Investment,"VENIAM, INC.",1,2014,
Limited Partners (LPs)/SCR´s - Outside PT,Cane Investments LLC,Investment,"VENIAM, INC.",1,2014,
Limited Partners (LPs)/SCR´s - Outside PT,Yamaha Motor Ventures,Investment,"VENIAM, INC.",1,2014,
Limited Partners (LPs)/SCR´s - Outside PT,Orange Digital Ventures,Investment,"VENIAM, INC.",1,2014,
Limited Partners (LPs)/SCR´s - Outside PT,Liberty Global Ventures,Investment,"VENIAM, INC.",1,2014,
Corporate,"CUF ­ Companhia União Fabril, SGPS, S.A",Investment,"YD YNVISIBLE, S.A.",1,2013,
Corporate,Beyond Newsgen ­ Soluções de Gestão e Personalização de Conteúdos Lda,Investment,"WIZI TO FIND, S.A.",1,2006,
Corporate,ENERNOVA - Novas Energias S.A.,Investment,"WINDPLUS, S.A.",1,2009,
Universities,ISCTE,VC Fundraising,FCR Portugal Ventures Universitas,1,2011,
Universities,ISCTE,Management entity (or controlling entity),BGI SA,1,2013,
Universities,Universidade do Porto,Investment,"SMARTWATT - ENERGY SERVICES, S.A.",1,2009,
Universities,Universidade do Porto,Investment,"PETSYS ELECTRONICS - MEDICAL PET DETECTORS,",1,2013,
Universities,Universidade do Porto,Investment,"BERD - PROJECTO, INVESTIGAÇÃO E ENGENHARIA DE PONTES S.A.",1,2006,
Universities,Universidade do Porto,Investment,"KINEMATIX SENSE, S.A.",1,2008,
Universities,Universidade do Porto,Investment,"MAGNOMICS, S.A.",1,2014,
Universities,Universidade do Porto,Investment,"FLUIDINOVA, S.A.",1,2005,
Universities,"Inesc ID ­ Instituto de Engenharia de Sistemas e Computadores, Investigação e Desenvolvimento",Investment,"COREWORKS - PROJECTOS DE CIRCUITOS E SISTEMAS ELECTRÓNICOS, S.A.",1,2006,
Universities,BGI SA,Investment,"VENIAM, INC.",1,2014,
Universities,BGI SA,Investment,"CHANGING EXPERIENCE, S.A.",1,2013,
Universities,BGI SA,Investment,"D-ORBIT PT, LDA",1,2014,
Universities,BGI SA,Investment,"MOVVO, S.A.",1,2013,
Banks,BPI,VC Fundraising,FCR F-HITEC,1,2008,
Banks,BPI,VC Fundraising,Pathena SICAR,1,2012,
Banks,BPI,VC Fundraising,FCR Portugal Ventures Turismo Inovação,1,2011,
Banks,BPI,VC Fundraising,FCR Portugal Ventures ACTEC II,1,2011,
Banks,BES/Novo Banco,VC Fundraising,FCR ISTART I,1,2011,
Banks,BES/Novo Banco,VC Fundraising,FCR PME / Novo Banco,1,1997,
Banks,BES/Novo Banco,VC Fundraising,FCR ESV Inovação & Internacionalização,1,2011,
Banks,Novo Banco (vendido SONAE IM em 2016),VC Fundraising,FCR ESV II,1,2006,2016
Banks,Novo Banco (vendido SONAE IM em 2016),VC Fundraising,FCR ESV III,1,2009,
Corporate,DST,VC Fundraising,FCR Minho Inovação e Internacionalização,1,2011,
Corporate,SONAE Capital,VC Fundraising,FCR F-HITEC,1,2008,
Corporate,INSTITUTO DE SOLDADURA E QUALIDADE,Investment,"SPHERAA - PRODUÇÃO DE ENERGIA, LDA",1,2008,
Corporate,PKM,VC Fundraising,FCR Minho Inovação e Internacionalização,1,2011,
Corporate,IMPRESA,Investment,"NONIUSSOFT, SOFTWARE E CONSULTORIA PARA TELECOMUNICAÇÕES, S.A.",1,2011,2015
Corporate,"CGC Centro de Genética Clínica e Patologia, S.A.",Investment,STEMMATTERS - BIOTECNOLOGIA E MEDICINA REGENERATIVA S.A.,1,2011,
Corporate,"Bluepharma ­ Indústria farmacêutica,S.A.",Investment,"TREAT U, S.A.",1,2013,
Corporate,"LUSÁGUA ­ SERVIÇOS AMBIENTAIS, S.A.",Investment,"SPHERAA - PRODUÇÃO DE ENERGIA, LDA",1,2008,
Corporate,REPSOL,Investment,"WINDPLUS, S.A.",1,2009,
Corporate,Workday Ventures,Investment,"UNBABEL, INC.",1,2014,
Targeted companies (startups),D­ORBIT S.R.L.,Management entity (or controlling entity),"D-ORBIT PT, LDA",1,2014,
Limited Partners (LPs)/SCR´s - Outside PT,Union Square Ventures,Investment,"VENIAM, INC.",1,2014,
Limited Partners (LPs)/SCR´s - Outside PT,Octopus Ventures,Investment,UNIPLACES LIMITED,1,2013,
Limited Partners (LPs)/SCR´s - Outside PT,Atomico,Investment,UNIPLACES LIMITED,1,2013,
Limited Partners (LPs)/SCR´s - Outside PT,True Ventures,Investment,"VENIAM, INC.",1,2014,
Venture Capital Funds,FCR Portugal Ventures Indústrias Criativas,Investment,"SCIENCE4YOU, S.A.",1,2012,
Venture Capital Funds,FCR Portugal Ventures Indústrias Criativas,Investment,"TUIZZI, S.A.",1,2013,
Venture Capital Funds,FCR Portugal Ventures Indústrias Criativas,Investment,NUTRI VENTURES CORPORATION - NVC S.A.,1,2010,
Venture Capital Funds,FCR Portugal Ventures Indústrias Criativas,Investment,"IM3DICAL, S.A.",1,2013,
Venture Capital Funds,FCR Portugal Ventures Indústrias Criativas,Investment,"GORGEOUSDETAILS, S.A. - SOCIEDADE EM LIQUIDAÇÃO",1,2013,2016
Venture Capital Funds,FCR Portugal Ventures Indústrias Criativas,Investment,"GLOBAL INPAKT, S.A.",1,2013,2015
Venture Capital Funds,FCR Portugal Ventures Indústrias Criativas,Investment,"GETSOCIAL, S.A.",1,2013,
Venture Capital Funds,FCR Portugal Ventures Indústrias Criativas,Investment,"GLEAM, S.A.",1,2013,
Venture Capital Funds,FCR Portugal Ventures Finicia,Investment,"SCIENCE4YOU, S.A.",1,2012,
Venture Capital Funds,FCR Novabase Capital,Investment,"POWER DATA, LDA",1,2013,
Venture Capital Funds,FCR Novabase Capital,Investment,"FEEDZAI - CONSULTADORIA E INOVAÇÃO TECNOLÓGICA, S.A.",1,2011,2015
Venture Capital Funds,FCR InovCapital,Investment,"KINEMATIX SENSE, S.A.",1,2008,
Venture Capital Funds,FCR InovCapital,Investment,GENE PREDIT S.A.,1,2012,
Venture Capital Funds,FCR Change Partners I,VC Fundraising,FCR Fast Change,1,2003,
Venture Capital Funds,Fundo de Sindicação de Capital de Risco PME – IAPMEI (“FSCR PME IAPMEI”),VC Fundraising,FCR Beta Early Stages,1,2005,2014
Venture Capital Funds,Fundo de Capital de Risco para Investidores Qualificados – CAPVEN NewCapital (“FIQ CAPVEN”),VC Fundraising,FCR Beta Early Stages,1,2005,2014
Venture Capital Funds,FCR Portugal Ventures Turismo Inovação,Investment,"MYGON, S.A.",1,2012,
Venture Capital Funds,FCR Portugal Ventures Turismo Inovação,Investment,"WEDELIVERAWESOMEAPPS, S.A.",1,2014,
Venture Capital Funds,FCR Portugal Ventures Turismo Inovação,Investment,"ICLIO, S.A.",1,2014,
Venture Capital Funds,FCR Portugal Ventures Turismo Inovação,Investment,"MAPS WITH LIFE, S.A. - EM LIQUIDAÇÃO",1,2013,2016
Venture Capital Funds,FCR Portugal Ventures Turismo Inovação,Investment,"FAIRWAY, MEDICAL TOURISM PORTUGAL, S.A.",1,2013,
Venture Capital Funds,FCR Portugal Ventures Turismo Inovação,Investment,"FRIDAY: CIÊNCIA E ENGENHARIA DO LAZER, S.A.",1,2014,
Venture Capital Funds,FCR Beta Ciências da Vida,Investment,"NONIUSSOFT, SOFTWARE E CONSULTORIA PARA TELECOMUNICAÇÕES, S.A.",1,2011,2015
Venture Capital Funds,FCR Beta Ciências da Vida,Investment,"MAGNOMICS, S.A.",1,2014,
Venture Capital Funds,FCR Beta Ciências da Vida,Investment,"EQUIGERMINAL, S.A.",1,2012,
Venture Capital Funds,FCR Beta Ciências da Vida,Investment,"HEARTGENETICS GENETICS AND BIOTECHNOLOGY, S.A.",1,2013,
Venture Capital Funds,FCR ISTART I,Investment,"SAKPROJECT INTERNATIONAL, S.A",1,2012,
Venture Capital Funds,FCR ISTART I,Investment,QAMINE LIMITED,1,2015,
Venture Capital Funds,FCR ISTART I,Investment,"QAMINE PORTUGAL, S.A",1,2013,
Venture Capital Funds,FCR ISTART I,Investment,"ECOFOOT, S.A.",1,2013,
Venture Capital Funds,FCR ISTART I,Investment,"LASERLEAP TECHNOLOGIES,S.A.",1,2013,
Venture Capital Funds,FCR ISTART I,Investment,"MUZZLEY, S.A.",1,2012,
Venture Capital Funds,FCR ISTART I,Investment,"FASTINOV, S.A.",1,2015,
Venture Capital Funds,FCR ISTART I,Investment,"EQUIGERMINAL, S.A.",1,2012,
Venture Capital Funds,FCR ISTART I,Investment,"HEARTGENETICS GENETICS AND BIOTECHNOLOGY, S.A.",1,2013,
Venture Capital Funds,FCR PME / Novo Banco,Investment,"EPEDAL, SGPS S.A.",1,2015,
Venture Capital Funds,FCR Fast Change,Investment,"STOPLINE FILMS - PRODUÇÃO DE AUDIOVISUAIS, LDA",1,2005,
Venture Capital Funds,FCR Fast Change,Investment,"CEV, S.A.",1,2007,
Venture Capital Funds,FCR Fast Change,Investment,"CONVERDE, S.A.",1,2012,
Venture Capital Funds,FCR Fast Change,Investment,CRITICAL LINKS S.A.,1,2007,
Venture Capital Funds,FCR Fast Change,Investment,"HOTTRADE - REPRESENTAÇÕES, GESTÃO E SERVIÇOS S.A.",1,2006,
Venture Capital Funds,FCR Fast Change,Investment,"FLUIDINOVA, S.A.",1,2005,
Venture Capital Funds,FCR Fast Change,Investment,"GUESTCENTRIC SYSTEMS, S.A.",1,2007,
Venture Capital Funds,FCR Revitalizar Centro,Investment,"CELL2B - ADVANCED THERAPEUTICS, S.A.",1,2012,
Venture Capital Funds,FCR Revitalizar Centro,Investment,"FEEDZAI - CONSULTADORIA E INOVAÇÃO TECNOLÓGICA, S.A.",1,2011,
Venture Capital Funds,FCR Portugal Ventures ACTEC II,Investment,"TOP RESEARCH, S.A.",1,2015,
Venture Capital Funds,FCR Portugal Ventures ACTEC II,Investment,THELIAL TECHNOLOGIES S.A.,1,2010,
Venture Capital Funds,FCR Portugal Ventures ACTEC II,Investment,"PERCEIVE3D, S.A.",1,2013,
Venture Capital Funds,FCR Portugal Ventures ACTEC II,Investment,"POSSIBLE ANSWER , S.A",1,2015,
Venture Capital Funds,FCR Portugal Ventures ACTEC II,Investment,"ZARPH, S.A.",1,2013,
Venture Capital Funds,FCR Portugal Ventures ACTEC II,Investment,"CHANGING EXPERIENCE, S.A.",1,2013,
Venture Capital Funds,FCR Portugal Ventures ACTEC II,Investment,BULLET SOLUTIONS - SISTEMAS DE INFORMAÇÃO S.A.,1,2015,
Venture Capital Funds,FCR Portugal Ventures ACTEC II,Investment,"MICE - MOLDS AND INJECTED COMPONENTS ENGINEERING, S.A.",1,2015,
Venture Capital Funds,FCR Portugal Ventures Biocant,Investment,"TREAT U, S.A.",1,2013,
Venture Capital Funds,FCR Portugal Ventures Biocant,Investment,"PEEK HEALTH, S.A.",1,2015,
Venture Capital Funds,FCR Portugal Ventures Biocant,Investment,"PERCEIVE3D, S.A.",1,2013,
Venture Capital Funds,FCR Portugal Ventures Biocant,Investment,"CBRA GENOMICS, S.A.",1,2013,
Venture Capital Funds,FCR Portugal Ventures Biocant,Investment,"IMMUNETHEP, S.A.",1,2015,
Venture Capital Funds,FCR Portugal Ventures Biocant,Investment,"LUZITIN, S.A.",1,2011,
Venture Capital Funds,FCR Portugal Ventures Biocant,Investment,GENE PREDIT S.A.,1,2012,
Venture Capital Funds,FCR Novabase Inovação e Internacionalização,Investment,"SMARTGEO, SOLUTIONS, LDA",1,2013,
Venture Capital Funds,FCR Novabase Inovação e Internacionalização,Investment,"POWER DATA, LDA",1,2013,
Venture Capital Funds,FCR Novabase Inovação e Internacionalização,Investment,"POWERGRID, LDA",1,2011,
Venture Capital Funds,FCR Novabase Inovação e Internacionalização,Investment,"RADICAL INNOVATION, LDA",1,2013,
Venture Capital Funds,FCR Novabase Inovação e Internacionalização,Investment,"WIZDEE-SISTEMAS DE GESTÃO DE CONHECIMENTO, S.A.",1,2014,
Venture Capital Funds,FCR Novabase Inovação e Internacionalização,Investment,"CITY PULSE, LDA",1,2014,
Venture Capital Funds,FCR Novabase Inovação e Internacionalização,Investment,"BRIGHT INNOVATION, LDA",1,2012,
Venture Capital Funds,FCR Novabase Inovação e Internacionalização,Investment,"DTV RESEARCH, UNIPESSOAL LDA",1,2012,2014
Venture Capital Funds,FCR Novabase Inovação e Internacionalização,Investment,"LIVIAN TECHNOLOGIES, LDA",1,2014,
Venture Capital Funds,FCR Critical Ventures I,Investment,"RETMARKER, S.A.",1,2011,
Venture Capital Funds,FCR Critical Ventures I,Investment,"BLUECARING - SISTEMAS DE MONITORIZAÇÃO, S.A.",1,2014,
Venture Capital Funds,FCR Critical Ventures I,Investment,"CBRA GENOMICS, S.A.",1,2013,
Venture Capital Funds,FCR Critical Ventures I,Investment,"CRITICAL MATERIALS, S.A.",1,2011,
Venture Capital Funds,FCR Portugal Ventures Valor,Investment,BIOSURFIT S.A.,1,2006,
Venture Capital Funds,Fundo de Capital de Risco para Investidores Qualificados PME Investimentos­ TIEC,Investment,BIOSURFIT S.A.,1,2004,
Targeted companies (startups),"FABER VENTURES, S.A.",Investment,"UNBABEL, INC.",1,2014,
Targeted companies (startups),"FABER VENTURES, S.A.",Investment,"PASSWORKS, S.A.",1,2014,
Targeted companies (startups),"FABER VENTURES, S.A.",Investment,"QAMINE PORTUGAL, S.A",1,2013,
Targeted companies (startups),"FABER VENTURES, S.A.",Investment,QAMINE LIMITED,1,2015,
Targeted companies (startups),"FABER VENTURES, S.A.",Investment,"YOUNGSTORIES, S.A.",1,2013,
Targeted companies (startups),"FABER VENTURES, S.A.",Investment,"CHIC BY CHOICE, S.A.",1,2014,
Targeted companies (startups),"FABER VENTURES, S.A.",Investment,"ALTURA PUBLISHING, S.A.",1,2014,
Targeted companies (startups),"FABER VENTURES, S.A.",Investment,"LIQUID DATA INTELLIGENCE, S.A.",1,2014,
Targeted companies (startups),"FABER VENTURES, S.A.",Investment,"GLEAM, S.A.",1,2013,
Targeted companies (startups),"FABER VENTURES, S.A.",Investment,"GETSOCIAL, S.A.",1,2013,
Targeted companies (startups),ALFAMA INC.,Investment,ALFAMA - INVESTIGAÇÃO E DESENVOLVIMENTO DE PRODUTOS FARMACÊUTICOS LDA,1,2013,2014
Venture Capital Funds,FCR FAI Energias,Investment,"WINDPLUS, S.A.",1,2009,
Venture Capital Funds,PME Investimentos – Sociedade de Investimento S.A.,Management entity (or controlling entity),Fundo de Sindicação de Capital de Risco PME – IAPMEI (“FSCR PME IAPMEI”),1,2003,
Venture Capital Funds,Fundo de Capital de Risco Portugal Ventures,Investment,"MAGNOMICS, S.A.",1,2014,2014
Venture Capital Funds,Fundo de Capital de Risco Portugal Ventures,Investment,"MAGNOMICS, S.A.",1,1993,2014
Venture Capital Funds,Oxy Capital Fundo Mezzanine,Investment,"NONIUSSOFT, SOFTWARE E CONSULTORIA PARA TELECOMUNICAÇÕES, S.A.",1,2015,
Venture Capital Funds,FCR Portugal Ventures,Investment,"PROCESSWARE - SOLUÇÕES INFORMÁTICAS, S.A.",1,2014,
Venture Capital Funds,FCR Revitalizar Norte,Investment,NMUSIC S.A.,1,2013,
Venture Capital Funds,FCR ESV III,Investment,SafetyPay,1,2008,
Venture Capital Funds,FCR ESV III,Investment,Spectrum Bridge,1,2008,
Venture Capital Funds,FCR ESV III,Investment,Ubiquity Global Services,1,2012,
Venture Capital Funds,FCR ESV III,Investment,"NUTRIGREEN, S.A.",1,2009,
Venture Capital Funds,FCR ESV III,Investment,Petra Systems,1,2010,
Venture Capital Funds,FCR ESV III,Investment,"QAMINE PORTUGAL, S.A",1,2013,
Venture Capital Funds,FCR ESV III,Investment,Watson Brown,1,2008,
Venture Capital Funds,FCR ESV III,Investment,"DOMATICA ­ GLOBAL SOLUTIONS, S.A.",1,2011,
Venture Capital Funds,FCR ESV III,Investment,Current,1,2011,2013
Venture Capital Funds,FCR ESV III,Investment,A123Systems,1,2009,2012
Venture Capital Funds,FCR ESV III,Investment,"ADVANCED CYCLONE SYSTEMS, S.A.",1,2009,
Venture Capital Funds,FCR ESV III,Investment,JDCPhosphate,1,2012,
Venture Capital Funds,FCR ESV III,Investment,"MUZZLEY, S.A.",1,2012,
Venture Capital Funds,FCR ESV III,Investment,"MUZZLEY, S.A.",1,2012,
Venture Capital Funds,FCR ESV III,Investment,"MUZZLEY, S.A.",1,2012,
Venture Capital Funds,FCR ESV III,Investment,MAGPOWER - SOLUÇÕES DE ENERGIA S.A.,1,2011,
Venture Capital Funds,FCR Fast Change II,Investment,STREAMBOLICO S.A.,1,2013,
Venture Capital Funds,FCR Fast Change II,Investment,"SWORD HEALTH, S.A",1,2014,
Venture Capital Funds,FCR Fast Change II,Investment,"CELL2B - ADVANCED THERAPEUTICS, S.A.",1,2012,
Venture Capital Funds,FCR Fast Change II,Investment,"EIDT - ENGENHARIA, INOVAÇÃO E DESENVOLVIMENTO TECNOLÓGICO, S.A.",1,2012,
Venture Capital Funds,FCR Fast Change II,Investment,"CONVERDE, S.A.",1,2012,
Venture Capital Funds,FCR Fast Change II,Investment,"5ENSESINFOOD, S.A.",1,2013,
Venture Capital Funds,FCR Fast Change II,Investment,"BIOMODE 2, S.A.",1,2014,
Venture Capital Funds,FCR Fast Change II,Investment,"EXOGENUS THERAPEUTICS, S.A.",1,2015,
Venture Capital Funds,Fundo de Capital de Risco Portugal Ventures Global 2,Investment,"SCIENCE4YOU, S.A.",1,2012,
Venture Capital Funds,Fundo de Capital de Risco Portugal Ventures Global 2,Investment,"BRIGHTWIZARD, S.A",1,2015,
Venture Capital Funds,Fundo de Capital de Risco Portugal Ventures Global 2,Investment,"BICA STUDIOS, S.A.",1,2015,
Venture Capital Funds,FCR Empreender Mais,VC Fundraising,FCR Portugal Ventures Universitas,1,2011,
Venture Capital Funds,FCR Empreender Mais,Investment,STEMMATTERS - BIOTECNOLOGIA E MEDICINA REGENERATIVA S.A.,1,2011,
Venture Capital Funds,FCR Empreender Mais,Investment,"NONIUSSOFT, SOFTWARE E CONSULTORIA PARA TELECOMUNICAÇÕES, S.A.",1,2011,2015
Venture Capital Funds,FCR Empreender Mais,Investment,"CHANGING EXPERIENCE, S.A.",1,2013,
Venture Capital Funds,FCR Empreender Mais,Investment,BIOSURFIT S.A.,1,2006,
Venture Capital Funds,FCR Empreender Mais,Investment,"MOVVO, S.A.",1,2011,
Venture Capital Funds,FCR Empreender Mais,Investment,"GUESTCENTRIC SYSTEMS, S.A.",1,2007,
Venture Capital Funds,FCR Caixa Tech Transfer Accelerator Ventures,Investment,"PLUX - WIRELESS BIOSIGNALS, S.A.",1,2011,
Venture Capital Funds,FCR Caixa Tech Transfer Accelerator Ventures,Investment,"CHANGING EXPERIENCE, S.A.",1,2013,
Venture Capital Funds,FCR Caixa Tech Transfer Accelerator Ventures,Investment,"BIOMIMETX,S.A.",1,2015,
Venture Capital Funds,FCR Beta Early Stages,Investment,"CRIVO INVESTIGAÇÃO APLICADA, S.A.",1,2008,
Venture Capital Funds,FCR Beta Early Stages,Investment,BIOSURFIT S.A.,1,2006,
Venture Capital Funds,Fundo de Sindicação de Capital de Risco PME ­IAPMEI,Investment,BIOSURFIT S.A.,1,2006,
Venture Capital Funds,FCR Capital Criativo I,Investment,"USC INTERNACIONAL, S.A.",1,2011,
Venture Capital Funds,FCR Capital Criativo I,Investment,"CARDMOBILI DESENVOLVIMENTO DE SOFTWARE, S.A.",1,2013,
Venture Capital Funds,FCR Capital Criativo I,Investment,E.A.D. - EMPRESA DE ARQUIVO DE DOCUMENTAÇÃO S.A.,1,2014,
Venture Capital Funds,FCR Capital Criativo I,Investment,"CORTEX INTELLIGENCE TECNOLOGIA, LDA",1,2012,
Venture Capital Funds,FCR Capital Criativo I,Investment,BALFLEX PORTUGAL - COMPONENTES HIDRÁULICOS E INDUSTRIAIS S.A.,1,2014,
Venture Capital Funds,FCR Capital Criativo I,Investment,LIVE CONTENT S.A,1,2011,2014
