From Type,Source,Edge,Target,Weight,starting date,ending date
Venture Capital Funds,FCR Capital Criativo I,Investment,"ISA - INTELLIGENT SENSING ANYWHERE, S.A.",1,2011,
Venture Capital Funds,FCR Capital Criativo I,Investment,"GO BIZ, VIAGENS E TURISMO, S.A.",1,2012,
Venture Capital Funds,FCR ESV Inovação & Internacionalização,Investment,"SAKPROJECT INTERNATIONAL, S.A",1,2012,
Venture Capital Funds,FCR ESV Inovação & Internacionalização,Investment,"STOCK BEATS, S.A.",1,2014,
Venture Capital Funds,FCR ESV Inovação & Internacionalização,Investment,NUTRI VENTURES CORPORATION - NVC S.A.,1,2010,
Venture Capital Funds,FCR ESV Inovação & Internacionalização,Investment,"BW - BRIDGES WORLDWIDE HOLDING, SGPS, S.A.",1,2011,
Venture Capital Funds,FCR ESV Inovação & Internacionalização,Investment,"BERD - PROJECTO, INVESTIGAÇÃO E ENGENHARIA DE PONTES S.A.",1,2006,
Venture Capital Funds,FCR ESV Inovação & Internacionalização,Investment,"HEARTGENETICS GENETICS AND BIOTECHNOLOGY, S.A.",1,2013,
Venture Capital Funds,FCR ESV Inovação & Internacionalização,Investment,"LUSOEDUC - INFORMAÇÃO E SERVIÇOS, S.A.",1,2012,
Venture Capital Funds,FCR ESV Inovação & Internacionalização,Investment,"FEEDZAI - CONSULTADORIA E INOVAÇÃO TECNOLÓGICA, S.A.",1,2011,
Venture Capital Funds,Fundo de Capital de Risco AICEP­ Capital Global Grande Projectos de Investimento,Investment,"BERD - PROJECTO, INVESTIGAÇÃO E ENGENHARIA DE PONTES S.A.",1,2006,
Venture Capital Funds,Fundo de Capital de Risco AICEP Capital Global III,Investment,"BERD - PROJECTO, INVESTIGAÇÃO E ENGENHARIA DE PONTES S.A.",1,2006,
Venture Capital Funds,Fundo de Capital de Risco Dinamização Turística,Investment,"BGUESTNOW, S.A.",1,2015,
Venture Capital Funds,Fundo de Capital de Risco Dinamização Turística,Investment,"INDIE CAMPERS, S.A.",1,2015,
Venture Capital Funds,Fundo de Capital de Risco Dinamização Turística,Investment,"EXCITING SPACE, S.A.",1,2015,
Venture Capital Funds,FCR Portugal Ventures Early Stages,Investment,STREAMBOLICO S.A.,1,2013,
Venture Capital Funds,FCR Portugal Ventures Early Stages,Investment,"PETSYS ELECTRONICS - MEDICAL PET DETECTORS,",1,2013,
Venture Capital Funds,FCR Portugal Ventures Early Stages,Investment,"YOUNGSTORIES, S.A.",1,2013,
Venture Capital Funds,FCR Portugal Ventures Early Stages,Investment,"WHIZZTEK, S.A. - EM LIQUIDAÇÃO",1,2014,2015
Venture Capital Funds,FCR Portugal Ventures Early Stages,Investment,"WEBANKOR, S.A.",1,2013,
Venture Capital Funds,FCR Portugal Ventures Early Stages,Investment,"CUBO ENVIRONMENTAL TECHNOLOGIES, S.A.",1,2015,
Venture Capital Funds,FCR Portugal Ventures Early Stages,Investment,"AMANHÃ GLOBAL, S.A.",1,2014,
Venture Capital Funds,FCR Portugal Ventures Early Stages,Investment,"LIQUID DATA INTELLIGENCE, S.A.",1,2014,
Venture Capital Funds,FCR Portugal Ventures Early Stages,Investment,MORNING HEROES S.A.,1,2015,
Venture Capital Funds,FCR Portugal Ventures Early Stages,Investment,"GREENFIBER TECH, S.A.",1,2013,
Venture Capital Funds,FCR Portugal Ventures Internacionalização,Investment,"SCIENCE4YOU, S.A.",1,2012,
Venture Capital Funds,FCR Portugal Ventures Internacionalização,Investment,"SHIFTFORWARD, S.A.",1,2014,
Venture Capital Funds,FCR Portugal Ventures Internacionalização,Investment,"TUIZZI, S.A.",1,2013,
Venture Capital Funds,FCR Portugal Ventures Internacionalização,Investment,NUTRI VENTURES CORPORATION - NVC S.A.,1,2010,
Venture Capital Funds,FCR Portugal Ventures Internacionalização,Investment,"WIZDEE-SISTEMAS DE GESTÃO DE CONHECIMENTO, S.A.",1,2014,
Venture Capital Funds,FCR Portugal Ventures Internacionalização,Investment,"APTOIDE, S.A.",1,2013,
Venture Capital Funds,FCR Portugal Ventures Internacionalização,Investment,"BLOOMERS, S.A.",1,2015,
Venture Capital Funds,FCR Portugal Ventures Internacionalização,Investment,"BEYONDEVICES, S.A.",1,2015,
Venture Capital Funds,FCR Portugal Ventures Internacionalização,Investment,"JSCRAMBLER, S.A.",1,2013,
Venture Capital Funds,FCR Portugal Ventures Internacionalização,Investment,"KINEMATIX SENSE, S.A.",1,2008,
Venture Capital Funds,FCR Portugal Ventures Internacionalização,Investment,"KINEMATIX SENSE, S.A.",1,2008,
Venture Capital Funds,FCR Portugal Ventures Internacionalização,Investment,"KINEMATIX SENSE, S.A.",1,2008,
Venture Capital Funds,FCR Portugal Ventures Internacionalização,Investment,"MOODOPTIC, S.A.",1,2014,
Venture Capital Funds,FCR Portugal Ventures Internacionalização,Investment,"EPEDAL, SGPS S.A.",1,2015,
Venture Capital Funds,FCR Portugal Ventures Internacionalização,Investment,"GRAPHENEST, S.A.",1,2015,
Venture Capital Funds,FCR Portugal Ventures Universitas,Investment,"PASSWORKS, S.A.",1,2014,
Venture Capital Funds,FCR Portugal Ventures Universitas,Investment,"PETSYS ELECTRONICS - MEDICAL PET DETECTORS,",1,2013,
Venture Capital Funds,FCR Portugal Ventures Universitas,Investment,"PEPFEED, S,A",1,2015,
Venture Capital Funds,FCR Portugal Ventures Universitas,Investment,"YOUNGSTORIES, S.A.",1,2013,
Venture Capital Funds,FCR Portugal Ventures Universitas,Investment,"APTOIDE, S.A.",1,2013,
Venture Capital Funds,FCR Portugal Ventures Universitas,Investment,"BABYBOOK, S.A.",1,2014,
Venture Capital Funds,FCR Portugal Ventures Universitas,Investment,"FUNCTIONAL ENVIROMICS TECHNOLOGIES, S.A.",1,2013,
Venture Capital Funds,FCR ESV II,Investment,"SOUSACAMP, SGPS S.A.",1,2007,
Venture Capital Funds,FCR ESV II,Investment,Superbac,1,2007,
Venture Capital Funds,FCR ESV II,Investment,Ultracell,1,2009,
Venture Capital Funds,FCR ESV II,Investment,TxVia,1,2009,2012
Venture Capital Funds,FCR ESV II,Investment,Nanosolar,1,2006,
Venture Capital Funds,FCR ESV II,Investment,Ophtalmopharma,1,2007,
Venture Capital Funds,FCR ESV II,Investment,Oceanlinx,1,2008,
Venture Capital Funds,FCR ESV II,Investment,"OUTSYSTEMS - SOFTWARE EM REDE, S.A.",1,2007,
Venture Capital Funds,FCR ESV II,Investment,Prepaid Media,1,2005,
Venture Capital Funds,FCR ESV II,Investment,"YDREAMS - INFORMÁTICA, S.A.",1,2006,
Venture Capital Funds,FCR ESV II,Investment,"YD YNVISIBLE, S.A.",1,2013,
Venture Capital Funds,FCR ESV II,Investment,"COREWORKS - PROJECTOS DE CIRCUITOS E SISTEMAS ELECTRÓNICOS, S.A.",1,2006,
Venture Capital Funds,FCR ESV II,Investment,Atraverda,1,2007,
Venture Capital Funds,FCR ESV II,Investment,AquaSpy,1,2007,
Venture Capital Funds,FCR ESV II,Investment,"AUGRPUBLISHER, S.A",1,2014,
Venture Capital Funds,FCR ESV II,Investment,Iosil Energy,1,2012,
Venture Capital Funds,FCR ESV II,Investment,"HEARTGENETICS GENETICS AND BIOTECHNOLOGY, S.A.",1,2013,
Venture Capital Funds,FCR ESV II,Investment,"FEEDZAI - CONSULTADORIA E INOVAÇÃO TECNOLÓGICA, S.A.",1,2011,
Venture Capital Funds,FCR ESV II,Investment,"GLOBAL ACTIVE, GESTÃO DE PARTICIPAÇÕES SOCIAIS, SGPS S.A.",1,2006,
Venture Capital Funds,FCR FIAEA ­ Fundo de Investimento de Apoio ao Empreendorismo dos Açores,Investment,"ASINUS ATLANTICUS, S.A.",1,2014,
Venture Capital Funds,FCR ASK Celta,Investment,"TORBEL, S.A.",1,2014,
Venture Capital Funds,FCR ASK Celta,Investment,"PETAPILOT, S.A.",1,2015,
Venture Capital Funds,FCR ASK Celta,Investment,"ATP- ATLÂNTICO TRADE PARTNERS - IMPORTAÇÃO E EXPORTAÇÃO DE PRODUTOS ALIMENTARES, LDA",1,2011,
Venture Capital Funds,FCR ASK Celta,Investment,"GUM CHEMICAL SOLUTIONS, S.A.",1,2015,
Venture Capital Funds,FCR PV ACTEC,VC Fundraising,FCR Portugal Ventures ACTEC II,1,2011,2014
Venture Capital Funds,FCR PV ACTEC,Investment,"OMNIFLOW, S.A",1,2012,2014
Venture Capital Funds,FCR PV ACTEC,Investment,PHARMA73 S.A.,1,2011,2014
Venture Capital Funds,FCR PV ACTEC,Investment,"XHOCKWARE, S.A.",1,2014,2014
Venture Capital Funds,FCR PV ACTEC,Investment,"ABYSSAL, S.A.",1,2012,2014
Venture Capital Funds,FCR PV ACTEC,Investment,"BIOMODE - BIOMOLECULAR DETERMINATION, S.A.",1,2011,2014
Venture Capital Funds,FCR PV ACTEC,Investment,"LYMPHACT - LYMPHOCYTE ACTIVATION TECHNOLOGIES, S.A.",1,2013,2014
Venture Capital Funds,FCR Minho Inovação e Internacionalização,Investment,"SPHERE ULTRAFAST PHOTONICS, S.A.",1,2014,
Venture Capital Funds,FCR Minho Inovação e Internacionalização,Investment,"TOP RESEARCH, S.A.",1,2015,
Venture Capital Funds,FCR Minho Inovação e Internacionalização,Investment,"WATT-IS, S.A.",1,2015,
Venture Capital Funds,FCR Minho Inovação e Internacionalização,Investment,WISE CONNECT S.A.,1,2014,
Venture Capital Funds,FCR Minho Inovação e Internacionalização,Investment,"DOCTORGUMMY, LDA",1,2014,
Venture Capital Funds,FCR Minho Inovação e Internacionalização,Investment,"ADDVOLT, S.A.",1,2014,
Venture Capital Funds,FCR Minho Inovação e Internacionalização,Investment,"BIOMODE 2, S.A.",1,2014,
Venture Capital Funds,FCR Minho Inovação e Internacionalização,Investment,"MOBIQUEUE, S.A.",1,2014,
Venture Capital Funds,FCR Minho Inovação e Internacionalização,Investment,FÓRMULA DA AVÓ - LDA,1,2013,
Venture Capital Funds,Fundo de Capital de Risco Portugal Ventures Valor 2,Investment,"MUZZLEY, S.A.",1,2012,
Venture Capital Funds,Fundo de Capital de Risco Portugal Ventures Valor 2,Investment,"BYCLOSURE, S.A.",1,2015,
Venture Capital Funds,Fundo de Capital de Risco Portugal Ventures Valor 2,Investment,"ALTURA PUBLISHING, S.A.",1,2014,
Venture Capital Funds,Fundo de Capital de Risco Portugal Ventures Valor 2,Investment,"ADFAMILIES PUBLICIDADE, S.A.",1,2015,
Venture Capital Funds,Fundo de Capital de Risco Portugal Ventures Valor 2,Investment,"IMMUNETHEP, S.A.",1,2015,
Venture Capital Funds,FCR ASK Capital,Investment,"TURFLYNX, LDA",1,2014,
Venture Capital Funds,FCR ASK Capital,Investment,"ECT - BUSINESS OPORTUNITY, COMPRA E VENDA DE VIATURAS, LDA",1,2014,
Venture Capital Funds,FCR ASK Capital,Investment,"ALTAKITIN, S.A.",1,2011,
Venture Capital Funds,FCR ASK Capital,Investment,"BABYBOOK, S.A.",1,2014,
Venture Capital Funds,FCR ASK Capital,Investment,"GREENFIBER TECH, S.A.",1,2013,
SPV´s,"SharkAB ­ Consultores, Lda",Investment,"CELL2B - ADVANCED THERAPEUTICS, S.A.",1,2012,
SPV´s,Magnum Capital Partners,Investment,"CELL2B - ADVANCED THERAPEUTICS, S.A.",1,2012,
SPV´s,"Busy Angels, SGPS",Investment,"SAKPROJECT INTERNATIONAL, S.A",1,2012,
SPV´s,"Busy Angels, SGPS",Investment,"ZUVI NOVA, S.A.",1,2011,
SPV´s,"Busy Angels, SGPS",Investment,"YOUNGSTORIES, S.A.",1,2013,
SPV´s,"Busy Angels, SGPS",Investment,"WEBANKOR, S.A.",1,2013,
SPV´s,"Busy Angels, SGPS",Investment,"XHOCKWARE, S.A.",1,2014,
SPV´s,"Busy Angels, SGPS",Investment,"LASERLEAP TECHNOLOGIES,S.A.",1,2013,
SPV´s,"Busy Angels, SGPS",Investment,"ICLIO, S.A.",1,2014,
SPV´s,"Busy Angels, SGPS",Investment,"LUSOEDUC - INFORMAÇÃO E SERVIÇOS, S.A.",1,2012,
SPV´s,"Busy Angels, SGPS",Investment,"LYMPHACT - LYMPHOCYTE ACTIVATION TECHNOLOGIES, S.A.",1,2013,
SPV´s,"Busy Angels, SGPS",Investment,"FASTINOV, S.A.",1,2015,
SPV´s,"Busy Angels, SGPS",Investment,"FAIRWAY, MEDICAL TOURISM PORTUGAL, S.A.",1,2013,
SPV´s,"Busy Angels, SGPS",Investment,"FABER VENTURES, S.A.",1,2013,
SPV´s,"Gegnum ­Gestão e Investimentod, lda",Investment,"BIOMODE 2, S.A.",1,2014,
SPV´s,"Intercapital ­Investimento e Gestão de Activos, S.A.",Investment,"PLUX - WIRELESS BIOSIGNALS, S.A.",1,2011,
SPV´s,"Intercapital ­Investimento e Gestão de Activos, S.A.",Investment,"CHANGING EXPERIENCE, S.A.",1,2013,
SPV´s,"Intercapital ­Investimento e Gestão de Activos, S.A.",Investment,"BIOMIMETX,S.A.",1,2015,
SPV´s,"Binteractive, Lda",Investment,"AUGRPUBLISHER, S.A",1,2014,
SPV´s,"Faber Investments,SGPS",Investment,"ALTURA PUBLISHING, S.A.",1,2014,
SPV´s,BrainInvest,Investment,"5ENSESINFOOD, S.A.",1,2013,
SPV´s,"IA - FCI Ciências da Vida SGPS, SA",Investment,"5ENSESINFOOD, S.A.",1,2013,
SPV´s,"IA - FCI Ciências da Vida SGPS, SA",Investment,"BIOMODE 2, S.A.",1,2014,
SPV´s,"Tagus Innovation for Growth SGPS, SA",Investment,"FABER VENTURES, S.A.",1,2013,
SPV´s,"TEX Risco, SGPS, SA",Investment,"ECOFOOT, S.A.",1,2013,
SPV´s,"A2B, SGPS",Investment,"EQUIGERMINAL, S.A.",1,2012,
SPV´s,"Capital Disperso, LDA",Investment,"DOCTORGUMMY, LDA",1,2014,
SPV´s,Vallis Sustainable Investments I,Investment,"DOCTORGUMMY, LDA",1,2014,
SPV´s,Critical SGPS (holding),Investment,"WFSW, S.A.",1,2012,
SPV´s,Critical SGPS (holding),Investment,CRITICAL LINKS S.A.,1,2007,
SPV´s,"Fast Sharks Invest, LDA",Investment,"DOCTORGUMMY, LDA",1,2014,
SPV´s,"The Edge, SGPS S.A",Investment,"CHIC BY CHOICE, S.A.",1,2014,
SPV´s,"SMARTEQUITY SGPS, LDA",Investment,"CHANGING EXPERIENCE, S.A.",1,2013,
SPV´s,"Vallis ­ SGPS, S.A.",Management entity (or controlling entity),Vallis Sustainable Investments I,1,2011,
SPV´s,"Vallis ­ SGPS, S.A.",Investment,"CELL2B - ADVANCED THERAPEUTICS, S.A.",1,2012,
SPV´s,"Shilling Capital Partners, SGPS, Lda",Investment,"YOUNGSTORIES, S.A.",1,2013,
SPV´s,"Shilling Capital Partners, SGPS, Lda",Investment,UNIPLACES LIMITED,1,2013,
SPV´s,"Shilling Capital Partners, SGPS, Lda",Investment,"UNBABEL, INC.",1,2014,
SPV´s,"Shilling Capital Partners, SGPS, Lda",Investment,"UNIVERSITYPLACES, SERVIÇOS DE INTERNET, LDA",1,2012,
SPV´s,"Shilling Capital Partners, SGPS, Lda",Investment,"CELL2B - ADVANCED THERAPEUTICS, S.A.",1,2012,
SPV´s,"Shilling Capital Partners, SGPS, Lda",Investment,"FABER VENTURES, S.A.",1,2013,
Targeted companies (startups),"VENIAM, INC.",Management entity (or controlling entity),"VENIAM, UNIPESSOAL LDA",1,2012,
Targeted companies (startups),UNIPLACES LIMITED,Investment,"UNIVERSITYPLACES, SERVIÇOS DE INTERNET, LDA",1,2012,
Targeted companies (startups),"YDREAMS - INFORMÁTICA, S.A.",Investment,"YD YNVISIBLE, S.A.",1,2013,
SPV´s,Brains2Market,Investment,"ZUVI NOVA, S.A.",1,2011,
SPV´s,"Talent Minds,Lda",Investment,"ZARPH, S.A.",1,2013,
Limited Partners (LPs)/SCR´s,"Caixa Capital SCR, SA",VC Fundraising,FCR ISTART I,1,2011,
Limited Partners (LPs)/SCR´s,"Caixa Capital SCR, SA",VC Fundraising,FCR F-HITEC,1,2008,
Limited Partners (LPs)/SCR´s,"Caixa Capital SCR, SA",VC Fundraising,FCR Empreender Mais,1,2009,
Limited Partners (LPs)/SCR´s,"Caixa Capital SCR, SA",VC Fundraising,FCR Caixa Tech Transfer Accelerator Ventures,1,2015,
Limited Partners (LPs)/SCR´s,"Caixa Capital SCR, SA",Investment,"SMARTWATT - ENERGY SERVICES, S.A.",1,2009,
Limited Partners (LPs)/SCR´s,"Caixa Capital SCR, SA",Investment,Orankl,1,2014,
Limited Partners (LPs)/SCR´s,"Caixa Capital SCR, SA",Investment,QAMINE LIMITED,1,2015,
Limited Partners (LPs)/SCR´s,"Caixa Capital SCR, SA",Management entity (or controlling entity),FCR Caixa Tech Transfer Accelerator Ventures,1,2015,
Limited Partners (LPs)/SCR´s,"Caixa Capital SCR, SA",Management entity (or controlling entity),FCR Empreender Mais,1,2009,
Limited Partners (LPs)/SCR´s,"Caixa Capital SCR, SA",Investment,"UNBABEL, INC.",1,2014,
Limited Partners (LPs)/SCR´s,"Caixa Capital SCR, SA",Investment,"VENIAM, INC.",1,2014,
Limited Partners (LPs)/SCR´s,"Caixa Capital SCR, SA",Investment,UNIPLACES LIMITED,1,2013,
Limited Partners (LPs)/SCR´s,"Caixa Capital SCR, SA",Investment,"D-ORBIT PT, LDA",1,2014,
Limited Partners (LPs)/SCR´s,"Caixa Capital SCR, SA",Investment,"ALLIS UBBO INFORMATION SYSTEMS, LDA",1,2015,
Limited Partners (LPs)/SCR´s,"Caixa Capital SCR, SA",Investment,Farfetch UK Limited,1,2005,
Limited Partners (LPs)/SCR´s,"Caixa Capital SCR, SA",Investment,"EXOGENUS THERAPEUTICS, S.A.",1,2015,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Investment,"FOLLOWPRICE, S.A.",1,2015,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Investment,"FOLLOW INSPIRATION, S.A.",1,2014,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Investment,GENIBET BIOPHARMACEUTICALS S.A.,1,2006,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Investment,"GUESTCENTRIC SYSTEMS, S.A.",1,2007,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Investment,"LYMPHACT - LYMPHOCYTE ACTIVATION TECHNOLOGIES, S.A.",1,2014,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Investment,"MAGNOMICS, S.A.",1,2014,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Investment,INVINE,1,2015,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Investment,BIOSURFIT S.A.,1,2004,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Investment,BitSight Technologies,1,2015,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Investment,BIOTREND - INOVAÇÃO E ENGENHARIA EM BIOTECNOLOGIA S.A.,1,2006,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Investment,"BIOMODE - BIOMOLECULAR DETERMINATION, S.A.",1,2014,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Investment,"ABYSSAL, S.A.",1,2014,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Investment,ALFAMA - INVESTIGAÇÃO E DESENVOLVIMENTO DE PRODUTOS FARMACÊUTICOS LDA,1,2013,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Investment,"CSIDE - SOLUÇÕES INTELIGENTES, S.A.",1,2008,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Investment,CRITICAL LINKS S.A.,1,2007,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Investment,"ENEIDA, WIRELESS & SENSORS, S.A.",1,2012,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Investment,"DISPLAX, S.A.",1,2008,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Investment,"CHIC BY CHOICE, S.A.",1,2014,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Investment,Code Place (Songvice B.V.),1,2015,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Investment,"WIZI TO FIND, S.A.",1,2006,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Investment,"XHOCKWARE, S.A.",1,2014,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Investment,"ZUVI NOVA, S.A.",1,2011,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Investment,Principle Power Unipessoal LDA,1,2014,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Investment,PHARMA73 S.A.,1,2014,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Investment,"OUTSYSTEMS - SOFTWARE EM REDE, S.A.",1,2007,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Investment,"OMNIFLOW, S.A",1,2014,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Investment,"SKAPHANDRUS, S.A. - EM LIQUIDAÇÃO",1,2014,2016
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Management entity (or controlling entity),Fundo de Capital de Risco Dinamização Turística,1,2009,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Management entity (or controlling entity),FCR Portugal Ventures Internacionalização,1,2011,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Management entity (or controlling entity),FCR Portugal Ventures Indústrias Criativas,1,2011,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Management entity (or controlling entity),FCR Portugal Ventures Universitas,1,2011,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Management entity (or controlling entity),FCR Portugal Ventures Turismo Inovação,1,2011,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Management entity (or controlling entity),"PME Capital ­Sociedade Portuguesa de Capital de Risco, S.A",1,2001,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Management entity (or controlling entity),FCR InovCapital,1,2003,
