From Type,Source,Edge,Target,Weight,starting date,ending date
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Management entity (or controlling entity),FCR FIAEA ­ Fundo de Investimento de Apoio ao Empreendorismo dos Açores,1,2011,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Management entity (or controlling entity),FCR Portugal Ventures Biocant,1,2011,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Management entity (or controlling entity),FCR Portugal Ventures Early Stages,1,2011,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Management entity (or controlling entity),FCR Portugal Ventures Finicia,1,2007,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Management entity (or controlling entity),FCR Portugal Ventures Global 2,1,2015,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Management entity (or controlling entity),FCR Portugal Global Ventures,1,2005,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Management entity (or controlling entity),FCR Portugal Ventures ACTEC II,1,2011,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",VC Fundraising,FCR FIAEA ­ Fundo de Investimento de Apoio ao Empreendorismo dos Açores,1,2011,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",VC Fundraising,Fundo de Capital de Risco Portugal Ventures Global 2,1,2015,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",VC Fundraising,FCR Portugal Ventures Universitas,1,2011,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",VC Fundraising,FCR Portugal Ventures Internacionalização,1,2011,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",VC Fundraising,FCR Portugal Ventures Early Stages,1,2011,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",VC Fundraising,FCR Critical Ventures I,1,2011,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",VC Fundraising,FCR Portugal Global Ventures,1,2005,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",VC Fundraising,FCR Portugal Ventures Finicia,1,2007,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",VC Fundraising,FCR Portugal Ventures Indústrias Criativas,1,2011,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",VC Fundraising,FCR Portugal Ventures Biocant,1,2011,
SPV´s,BrainCapital,Investment,"SWORD HEALTH, S.A",1,2014,
SPV´s,"New Ventures SGPS, SA",Investment,"SWORD HEALTH, S.A",1,2014,
SPV´s,"FJR, SGPS, S.A",Investment,STEMMATTERS - BIOTECNOLOGIA E MEDICINA REGENERATIVA S.A.,1,2011,
SPV´s,"Agro Consultores,Lda",Investment,"ZARPH, S.A.",1,2013,
SPV´s,"A. Silva Matos II - Investimentos, SA",Investment,"WINDPLUS, S.A.",1,2009,
SPV´s,IA - FCI - TICE,Investment,"TUIZZI, S.A.",1,2013,
Limited Partners (LPs)/SCR´s,"ES Ventures SCR, SA",Management entity (or controlling entity),FCR ESV II,1,2006,
Limited Partners (LPs)/SCR´s,"ES Ventures SCR, SA",Management entity (or controlling entity),FCR ESV III,1,2009,
Limited Partners (LPs)/SCR´s,"ES Ventures SCR, SA",Management entity (or controlling entity),FCR ESV Inovação & Internacionalização,1,2011,
Limited Partners (LPs)/SCR´s,"ES Ventures SCR, SA",Management entity (or controlling entity),FCR F-HITEC,1,2008,
Limited Partners (LPs)/SCR´s,"ES Ventures SCR, SA",Management entity (or controlling entity),FCR ISTART I,1,2011,
Limited Partners (LPs)/SCR´s,"ES Ventures SCR, SA",Investment,"FEEDZAI, INC.",1,2013,
Limited Partners (LPs)/SCR´s,"Capital Criativo SCR, SA",Management entity (or controlling entity),FCR Capital Criativo I,1,2011,
Limited Partners (LPs)/SCR´s,Haitong Capital SCR SA,Management entity (or controlling entity),FCR PME / Novo Banco,1,1997,
Limited Partners (LPs)/SCR´s,"Change Partners SCR, SA",VC Fundraising,FCR Fast Change,1,2003,
Limited Partners (LPs)/SCR´s,"Change Partners SCR, SA",Management entity (or controlling entity),FCR Fast Change II,1,2011,
Limited Partners (LPs)/SCR´s,"Change Partners SCR, SA",Management entity (or controlling entity),FCR Fast Change,1,2005,
Limited Partners (LPs)/SCR´s,"2BPARTNER SCR, SA",Management entity (or controlling entity),FCR Minho Inovação e Internacionalização,1,2011,
Limited Partners (LPs)/SCR´s,"Novabase Capital SCR, SA",VC Fundraising,FCR ISTART I,1,2011,
Limited Partners (LPs)/SCR´s,"Novabase Capital SCR, SA",VC Fundraising,FCR Novabase Capital,1,2005,
Limited Partners (LPs)/SCR´s,"Novabase Capital SCR, SA",VC Fundraising,FCR Novabase Inovação e Internacionalização,1,2011,
Limited Partners (LPs)/SCR´s,"Novabase Capital SCR, SA",Management entity (or controlling entity),FCR Novabase Inovação e Internacionalização,1,2011,
Limited Partners (LPs)/SCR´s,"Novabase Capital SCR, SA",Management entity (or controlling entity),FCR Novabase Capital,1,2005,
Limited Partners (LPs)/SCR´s,"Novabase Capital SCR, SA",Investment,"COLLAB - SOLUÇÕES INFORMÁTICAS DE COMUNICAÇÃO E COLABORAÇÃO, S.A.",1,2013,
Limited Partners (LPs)/SCR´s,"Naves ­Sociedade de Capital de Risco, S.A.",Investment,"BABYBOOK, S.A.",1,2014,
Limited Partners (LPs)/SCR´s,"BUSY ANGELS, SCR, S.A",Management entity (or controlling entity),"Busy Angels, SGPS",1,2015,
Limited Partners (LPs)/SCR´s,"ISQ SCR, SA",Management entity (or controlling entity),Fundo ISQ Capital,1,2005,
Limited Partners (LPs)/SCR´s,"ISQ SCR, SA",Management entity (or controlling entity),FCR ASK Capital,1,2011,
Limited Partners (LPs)/SCR´s,"ISQ SCR, SA",Management entity (or controlling entity),FCR ASK Celta,1,2011,
Limited Partners (LPs)/SCR´s,"Beta Capital SCR, SA",Management entity (or controlling entity),FCR Beta Early Stages,1,2005,
Limited Partners (LPs)/SCR´s,"Beta Capital SCR, SA",Management entity (or controlling entity),FCR Beta Ciências da Vida,1,2011,
Limited Partners (LPs)/SCR´s,"Beta Capital SCR, SA",Investment,GENE PREDIT S.A.,1,2012,
Limited Partners (LPs)/SCR´s,"Critical Ventures, SCR, SA",Management entity (or controlling entity),FCR Critical Ventures I,1,2011,
Limited Partners (LPs)/SCR´s,"Critical Ventures, SCR, SA",Management entity (or controlling entity),Critical SGPS (holding),1,2012,
Limited Partners (LPs)/SCR´s,"Critical Ventures, SCR, SA",Investment,"WFSW, S.A.",1,2012,
Limited Partners (LPs)/SCR´s,"Critical Ventures, SCR, SA",Investment,WATCHFUL SOFTWARE,1,2012,
Limited Partners (LPs)/SCR´s,"Critical Ventures, SCR, SA",Investment,CRITICAL LINKS S.A.,1,2007,
Limited Partners (LPs)/SCR´s,"Critical Ventures, SCR, SA",Investment,"CRITICAL MANUFACTURING, S.A.",1,2009,
SPV´s,BIOCANT VENTURES LDA,Investment,THELIAL TECHNOLOGIES S.A.,1,2010,
SPV´s,BIOCANT VENTURES LDA,Investment,"MATERA, LDA",1,2011,
SPV´s,BIOCANT VENTURES LDA,Investment,GENE PREDIT S.A.,1,2012,
SPV´s,"EV Tecsaúde, SGPS, SA",Investment,FÓRMULA DA AVÓ - LDA,1,2013,
SPV´s,"Pathena, SGPS, S.A.",Investment,STEMMATTERS - BIOTECNOLOGIA E MEDICINA REGENERATIVA S.A.,1,2011,
SPV´s,"Pathena, SGPS, S.A.",Investment,"STOCK BEATS, S.A.",1,2014,
SPV´s,"Pathena, SGPS, S.A.",Investment,NMUSIC S.A.,1,2013,
SPV´s,"Pathena, SGPS, S.A.",Management entity (or controlling entity),Pathena SICAR,1,2012,
SPV´s,"Pathena, SGPS, S.A.",Investment,"IM3DICAL, S.A.",1,2013,
SPV´s,"Venture Catalysts, Lda",Investment,"IMMUNETHEP, S.A.",1,2015,
SPV´s,Dueto SGPS,Investment,"MOVVO, S.A.",1,2011,
SPV´s,"BLUE BUSINESS, SGPS, SA",Investment,"IMOBILEMAGIC - MOBILE EXPERIENCES, LDA",1,2010,
SPV´s,"Sail Away, Lda",Investment,"FABER VENTURES, S.A.",1,2013,
SPV´s,"Eggnest, SGPS, S.A.",Investment,"PROCESSWARE - SOLUÇÕES INFORMÁTICAS, S.A.",1,2014,
SPV´s,"Eggnest, SGPS, S.A.",Investment,"FAIRWAY, MEDICAL TOURISM PORTUGAL, S.A.",1,2013,
SPV´s,PNV Capital,Investment,"ZUVI NOVA, S.A.",1,2011,
SPV´s,PNV Capital,Investment,"WEBANKOR, S.A.",1,2013,
SPV´s,PNV Capital,Investment,"MAGNOMICS, S.A.",1,2014,
SPV´s,PNV Capital,Investment,"MAPS WITH LIFE, S.A. - EM LIQUIDAÇÃO",1,2013,2016
SPV´s,PNV Capital,Investment,"FABER VENTURES, S.A.",1,2013,
SPV´s,PNV Capital,Investment,"GLOBAL INPAKT, S.A.",1,2013,2015
SPV´s,"TIC Risco, SGPS, SA",Investment,"FOLLOW INSPIRATION, S.A.",1,2014,
SPV´s,"Best Horizon­SGPS, Unipessoal Lda.",Investment,"FOLLOWPRICE, S.A.",1,2015,
SPV´s,RedStar,Investment,NUTRI VENTURES CORPORATION - NVC S.A.,1,2010,
SPV´s,"Skybusiness, S.A.",Investment,"PEEK HEALTH, S.A.",1,2015,
SPV´s,Seedcamp,Investment,QAMINE LIMITED,1,2015,
SPV´s,Sequoia Saúde e Tecnologia,Investment,"RETMARKER, S.A.",1,2011,
SPV´s,"Daninves, SGPS, S.A.",Investment,STEMMATTERS - BIOTECNOLOGIA E MEDICINA REGENERATIVA S.A.,1,2011,
SPV´s,SONAE IM,Investment,"MOVVO, S.A.",1,2011,
SPV´s,"EntreParentesis ­SGPS,S.A.",Investment,"MYGON, S.A.",1,2012,
SPV´s,"AFSA ­SGPS, S.A",Investment,"MYGON, S.A.",1,2012,
SPV´s,"B31­ Investimentos, Lda­",Investment,"MYGON, S.A.",1,2012,
SPV´s,"Innovation Makers ­ serviços de Consultoria em Inovação, Lda­",Investment,"MYGON, S.A.",1,2012,
Targeted companies (startups),"UNBABEL, INC.",Management entity (or controlling entity),"UNBABEL, LDA",1,2014,
Other,Ryan Petersen,Investment,"UNBABEL, INC.",1,2014,
Other,David Peterson,Investment,"UNBABEL, INC.",1,2014,
Other,Young Guo,Investment,"UNBABEL, INC.",1,2014,
Other,Raymond Tonsing,Investment,"UNBABEL, INC.",1,2014,
Other,Rob Emrich,Investment,"UNBABEL, INC.",1,2014,
Other,Roger Dickey,Investment,"UNBABEL, INC.",1,2014,
Other,Digital Garage,Investment,"UNBABEL, INC.",1,2014,
Other,Adeyemi Ajao,Investment,"UNBABEL, INC.",1,2014,
Other,Founding Team,Investment,"UNBABEL, LDA",1,2014,
Other,Elad Gil,Investment,"UNBABEL, INC.",1,2014,
Other,Kevin Rose,Investment,"UNBABEL, INC.",1,2014,
Other,"CIENCIVEST, VALORIZAÇÃO ECONÓMICA DA CIÊNCIA, S.A.",Investment,"KINEMATIX SENSE, S.A.",1,2008,
Other,Plug & Play Accelarator,Investment,"MUZZLEY, S.A.",1,2012,
Other,Principle Power Unipessoal LDA,Investment,"WINDPLUS, S.A.",1,2009,
Other,AIP –CCI,VC Fundraising,FCR Portugal Ventures Universitas,1,2011,
Other,PME Investimentos – Sociedade de Investimento S.A.,Management entity (or controlling entity),Fundo de Capital de Risco para Investidores Qualificados PME Investimentos­ TIEC,1,2004,
Other,PME Investimentos – Sociedade de Investimento S.A.,Management entity (or controlling entity),FINOVA - Fundo de Apoio ao Financiamento à Inovação,1,2008,
Other,Y Combinator,Investment,"UNBABEL, INC.",1,2014,
Other,Klaus von Sayn-Wittgenstein,Investment,"UNBABEL, INC.",1,2014,
Other,Undisclosure Angel Investment,Investment,QAMINE LIMITED,1,2015,
Other,Henrique de Castro,Investment,QAMINE LIMITED,1,2015,
Other,Docentes FCUL,Investment,"SCIENCE4YOU, S.A.",1,2012,
Limited Partners (LPs)/SCR´s - Outside PT,Pathena SICAR,Investment,"CARDMOBILI DESENVOLVIMENTO DE SOFTWARE, S.A.",1,2013,
Limited Partners (LPs)/SCR´s - Outside PT,Pathena SICAR,Investment,"IMOBILEMAGIC - MOBILE EXPERIENCES, LDA",1,2010,
Limited Partners (LPs)/SCR´s - Outside PT,Pathena SICAR,Investment,"EXAGO VENTURES, S.A.",1,2010,
Limited Partners (LPs)/SCR´s - Outside PT,Gobi Partners,Investment,"APTOIDE, S.A.",1,2013,
Limited Partners (LPs)/SCR´s - Outside PT,Oak HC/FT,Investment,"FEEDZAI, INC.",1,2013,
Limited Partners (LPs)/SCR´s - Outside PT,e.ventures,Investment,"APTOIDE, S.A.",1,2013,
Limited Partners (LPs)/SCR´s - Outside PT,Golden Gate Ventures,Investment,"APTOIDE, S.A.",1,2013,
Other,"PRINCIPLE POWER, INC.",Investment,"WINDPLUS, S.A.",1,2009,
Other,"Leadership Business Technology, S.A.",Investment,"YD YNVISIBLE, S.A.",1,2013,
Other,Alex Chesterman,Investment,UNIPLACES LIMITED,1,2013,
Other,Alex Chesterman,Investment,"UNIVERSITYPLACES, SERVIÇOS DE INTERNET, LDA",1,2012,
Other,William Reeve,Investment,UNIPLACES LIMITED,1,2013,
Other,William Reeve,Investment,"UNIVERSITYPLACES, SERVIÇOS DE INTERNET, LDA",1,2012,
Other,Rob McClatchey,Investment,UNIPLACES LIMITED,1,2013,
Limited Partners (LPs)/SCR´s - Outside PT,MERMAID INVESTMENTS B.V.,Investment,"TURFLYNX, LDA",1,2014,
Limited Partners (LPs)/SCR´s - Outside PT,Google Ventures,Investment,"UNBABEL, INC.",1,2014,
Limited Partners (LPs)/SCR´s - Outside PT,Amino Capital,Investment,"UNBABEL, INC.",1,2014,
Limited Partners (LPs)/SCR´s - Outside PT,North Bridge Venture Partners & Growth Equity,Investment,"OUTSYSTEMS - SOFTWARE EM REDE, S.A.",1,2007,
Limited Partners (LPs)/SCR´s - Outside PT,PORTUGAL VENTURE CAPITAL INITIATIVE SICAV,VC Fundraising,Pathena SICAR,1,2012,
Limited Partners (LPs)/SCR´s - Outside PT,Join Capital,Investment,QAMINE LIMITED,1,2015,
Limited Partners (LPs)/SCR´s - Outside PT,Global Accelerator Year 3 B.V,Investment,MORNING HEROES S.A.,1,2015,
Limited Partners (LPs)/SCR´s - Outside PT,Plopper B.V.,Investment,MORNING HEROES S.A.,1,2015,
Limited Partners (LPs)/SCR´s - Outside PT,Capital One Growth Ventures,Investment,"FEEDZAI, INC.",1,2013,
Limited Partners (LPs)/SCR´s - Outside PT,Sapphire Ventures,Investment,"FEEDZAI, INC.",1,2013,
Limited Partners (LPs)/SCR´s - Outside PT,Data Collective,Investment,"FEEDZAI, INC.",1,2013,
Limited Partners (LPs)/SCR´s - Outside PT,Wefunder,Investment,"UNBABEL, INC.",1,2014,
Limited Partners (LPs)/SCR´s - Outside PT,Matrix Partners,Investment,"UNBABEL, INC.",1,2014,
Limited Partners (LPs)/SCR´s - Outside PT,FundersClub,Investment,"UNBABEL, INC.",1,2014,
Limited Partners (LPs)/SCR´s,"Hovione Capital, SCR S.A.",Investment,"LASERLEAP TECHNOLOGIES,S.A.",1,2013,
Other,BIOCANT ­ ASSOCIAÇÃO DE TRANSFERÊNCIA DE TECNOLOGIA,Investment,"CELL2B - ADVANCED THERAPEUTICS, S.A.",1,2012,
Other,BIOCANT ­ ASSOCIAÇÃO DE TRANSFERÊNCIA DE TECNOLOGIA,Investment,"CBRA GENOMICS, S.A.",1,2013,
Other,BIOCANT ­ ASSOCIAÇÃO DE TRANSFERÊNCIA DE TECNOLOGIA,Investment,"MATERA, LDA",1,2011,
Other,Indexignition - Investimentos e Consultoria Lda,Investment,"AMANHÃ GLOBAL, S.A.",1,2014,
Other,FINOVA - Fundo de Apoio ao Financiamento à Inovação,VC Fundraising,FCR ISTART I,1,2011,
Other,FINOVA - Fundo de Apoio ao Financiamento à Inovação,VC Fundraising,FCR Novabase Inovação e Internacionalização,1,2011,
Other,FINOVA - Fundo de Apoio ao Financiamento à Inovação,VC Fundraising,FCR Minho Inovação e Internacionalização,1,2011,
Other,FINOVA - Fundo de Apoio ao Financiamento à Inovação,VC Fundraising,FCR ESV Inovação & Internacionalização,1,2011,
Other,FINOVA - Fundo de Apoio ao Financiamento à Inovação,VC Fundraising,FCR Fast Change II,1,2011,
Other,FINOVA - Fundo de Apoio ao Financiamento à Inovação,VC Fundraising,FCR Capital Criativo I,1,2011,
Other,FINOVA - Fundo de Apoio ao Financiamento à Inovação,VC Fundraising,FCR ASK Celta,1,2011,
Other,FINOVA - Fundo de Apoio ao Financiamento à Inovação,VC Fundraising,FCR ASK Capital,1,2011,
Other,FINOVA - Fundo de Apoio ao Financiamento à Inovação,VC Fundraising,FCR Beta Ciências da Vida,1,2011,
Other,FINOVA - Fundo de Apoio ao Financiamento à Inovação,VC Fundraising,FCR Revitalizar Norte,1,2011,
Other,FINOVA - Fundo de Apoio ao Financiamento à Inovação,VC Fundraising,FCR Portugal Ventures Universitas,1,2011,
Other,FINOVA - Fundo de Apoio ao Financiamento à Inovação,VC Fundraising,FCR Revitalizar Centro,1,2011,
Other,FINOVA - Fundo de Apoio ao Financiamento à Inovação,VC Fundraising,FCR Portugal Ventures Turismo Inovação,1,2011,
Other,FINOVA - Fundo de Apoio ao Financiamento à Inovação,VC Fundraising,FCR Portugal Ventures Internacionalização,1,2011,
Other,FINOVA - Fundo de Apoio ao Financiamento à Inovação,VC Fundraising,FCR Portugal Ventures Early Stages,1,2011,
Other,FINOVA - Fundo de Apoio ao Financiamento à Inovação,VC Fundraising,FCR Portugal Ventures Indústrias Criativas,1,2011,
Other,FINOVA - Fundo de Apoio ao Financiamento à Inovação,VC Fundraising,FCR PME / Novo Banco,1,2013,
Other,FINOVA - Fundo de Apoio ao Financiamento à Inovação,VC Fundraising,FCR Portugal Ventures Biocant,1,2011,
Other,FINOVA - Fundo de Apoio ao Financiamento à Inovação,VC Fundraising,FCR Portugal Ventures ACTEC II,1,2011,
Other,FINOVA - Fundo de Apoio ao Financiamento à Inovação,VC Fundraising,FCR Critical Ventures I,1,2011,
Limited Partners (LPs)/SCR´s,Oxy Capital - SCR. S.A.,Management entity (or controlling entity),Oxy Capital Fundo Mezzanine,1,2014,
Limited Partners (LPs)/SCR´s,Oxy Capital - SCR. S.A.,Management entity (or controlling entity),FCR Revitalizar Centro,1,2013,
Limited Partners (LPs)/SCR´s,"BANIF CAPITAL - SOCIEDADE DE CAPITAL DE RISCO, SA",VC Fundraising,Fundo de Capital de Risco para Investidores Qualificados – CAPVEN NewCapital (“FIQ CAPVEN”),1,2003,2014
Limited Partners (LPs)/SCR´s,"BANIF CAPITAL - SOCIEDADE DE CAPITAL DE RISCO, SA",Management entity (or controlling entity),Fundo de Capital de Risco para Investidores Qualificados – CAPVEN NewCapital (“FIQ CAPVEN”),1,2003,2014
Limited Partners (LPs)/SCR´s,Explorer Investments SCR S.A.,Management entity (or controlling entity),FCR Revitalizar Norte,1,2013,
Limited Partners (LPs)/SCR´s,"PME Capital ­Sociedade Portuguesa de Capital de Risco, S.A",Investment,"OUTSYSTEMS - SOFTWARE EM REDE, S.A.",1,2007,
Limited Partners (LPs)/SCR´s,"PME Capital ­Sociedade Portuguesa de Capital de Risco, S.A",Investment,"HOTTRADE - REPRESENTAÇÕES, GESTÃO E SERVIÇOS S.A.",1,2006,
Other,IAPMEI,VC Fundraising,FCR Novabase Capital,1,2005,
Other,IAPMEI,VC Fundraising,FCR Fast Change,1,2003,
Other,IAPMEI,VC Fundraising,FCR Portugal Ventures Finicia,1,2007,
Other,IAPMEI,VC Fundraising,FCR Portugal Global Ventures,1,2005,
Other,IAPMEI,VC Fundraising,FCR PME / Novo Banco,1,1997,
Other,IAPMEI,Management entity (or controlling entity),PME Investimentos – Sociedade de Investimento S.A.,1,1998,
Other,Região Autonoma dos Açores,VC Fundraising,FCR FIAEA ­ Fundo de Investimento de Apoio ao Empreendorismo dos Açores,1,2011,
Other,Turismo de Portugal,VC Fundraising,FCR Portugal Ventures Turismo Inovação,1,2011,
Other,ANJE,VC Fundraising,FCR Portugal Ventures Universitas,1,2011,
Other,Ass. p/Desenvolvimento e Investigação de Viseu,VC Fundraising,FCR Portugal Ventures Universitas,1,2011,
Other,Safeinterest,VC Fundraising,FCR Portugal Ventures Universitas,1,2011,
Other,Unknown,VC Fundraising,FCR Fast Change II,1,2011,
Other,Unknown,VC Fundraising,FCR F-HITEC,1,2008,
Other,Unknown,VC Fundraising,FCR Capital Criativo I,1,2011,
Other,Unknown,VC Fundraising,FCR ASK Capital,1,2011,
Other,Unknown,VC Fundraising,FCR Beta Ciências da Vida,1,2011,
Other,Unknown,VC Fundraising,FCR ASK Celta,1,2011,
Other,Unknown,VC Fundraising,FCR Beta Early Stages,1,2005,2014
Other,Unknown,VC Fundraising,Fundo de Capital de Risco Portugal Ventures Global 2,1,2015,
Other,Unknown,VC Fundraising,Pathena SICAR,1,2012,
Other,Unknown,VC Fundraising,FCR Portugal Ventures Internacionalização,1,2011,
Other,Unknown,VC Fundraising,FCR Portugal Ventures Turismo Inovação,1,2011,
Other,Unknown,VC Fundraising,FCR Portugal Ventures Biocant,1,2011,
Other,Unknown,VC Fundraising,FCR Critical Ventures I,1,2011,
Other,Fundação Luso Americana para o Desenvolvimento (“FLAD”),VC Fundraising,FCR Beta Early Stages,1,2005,2014
Other,AEP - Associação Empresarial de Portugal (ou entidade por si dominada),VC Fundraising,FCR Beta Early Stages,1,2005,2014
Other,"corporate investment arms, family trusts and private individuals",VC Fundraising,FCR ESV III,1,2009,2016
Other,"corporate investment arms, family trusts and private individuals",VC Fundraising,FCR ESV II,1,2006,
Other,F PENSOESSANTANDER,VC Fundraising,FCR F-HITEC,1,2008,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA",Management entity (or controlling entity),FCR PV ACTEC,1,2006,