Type,ID,Label,NACE,Country,starting date,ending date
Universities,"Taguspark, SA","Taguspark, SA",N - Administrative and support service activities,PT,2011,
Other,Sindicato Nac. Quadros e Técnicos Bancários,Sindicato Nac. Quadros e Técnicos Bancários,S - Other services activities,PT,1983,
Venture Capital Funds,Fundo ISQ Capital,Fundo ISQ Capital,K - Financial and insurance activities,PT,2005,
Limited Partners (LPs)/SCR´s - Outside PT,Investo,Investo,Foreign Company,USA,2011,
Corporate,Cisco Investments,Cisco Investments,Foreign Company,USA,1984,
Limited Partners (LPs)/SCR´s - Outside PT,Herrick Partners,Herrick Partners,K - Financial and insurance activities,USA,2006,
Corporate,"Mota­ Engil, Engenharia e Construção , S. A.","Mota­ Engil, Engenharia e Construção , S. A.",C - Manufacturing,PT,2006,
Corporate,NEUTROPLAST ­ INDÚSTRIA DE EMBALAGENS PLÁSTICAS S.A.,NEUTROPLAST ­ INDÚSTRIA DE EMBALAGENS PLÁSTICAS S.A.,C - Manufacturing,PT,2015,
Corporate,Grupo EDP,Grupo EDP,"D - Electricity, gas, steam and air conditioning supply",PT,2005,
Corporate,"Critical Software, S.A.","Critical Software, S.A.",J - Information and communication,PT,2012,
Corporate,EDP Inovação,EDP Inovação,"M - Professional, scientific and technical activities",PT,2005,
Corporate,EDP Ventures SGPS,EDP Ventures SGPS,K - Financial and insurance activities,PT,2009,
Corporate,"Brisa, SA","Brisa, SA",K - Financial and insurance activities,PT,1972,
Corporate,SIBS,SIBS,J - Information and communication,PT,2008,
Limited Partners (LPs)/SCR´s - Outside PT,Verizon Ventures,Verizon Ventures,K - Financial and insurance activities,USA,2000,
Limited Partners (LPs)/SCR´s - Outside PT,Cane Investments LLC,Cane Investments LLC,K - Financial and insurance activities,USA,2004,
Limited Partners (LPs)/SCR´s - Outside PT,Yamaha Motor Ventures,Yamaha Motor Ventures,K - Financial and insurance activities,USA,2015,
Limited Partners (LPs)/SCR´s - Outside PT,Orange Digital Ventures,Orange Digital Ventures,K - Financial and insurance activities,USA,2015,
Limited Partners (LPs)/SCR´s - Outside PT,Liberty Global Ventures,Liberty Global Ventures,K - Financial and insurance activities,USA,2005,
Corporate,"CUF ­ Companhia União Fabril, SGPS, S.A","CUF ­ Companhia União Fabril, SGPS, S.A",K - Financial and insurance activities,PT,2013,
Corporate,Beyond Newsgen ­ Soluções de Gestão e Personalização de Conteúdos Lda,Beyond Newsgen ­ Soluções de Gestão e Personalização de Conteúdos Lda,"M - Professional, scientific and technical activities",PT,2006,
Corporate,ENERNOVA - Novas Energias S.A.,ENERNOVA - Novas Energias S.A.,unknown,PT,2009,
Universities,ISCTE,ISCTE,P - Education,PT,1972,
Universities,Universidade do Porto,Universidade do Porto,P - Education,PT,1911,
Universities,"Inesc ID ­ Instituto de Engenharia de Sistemas e Computadores, Investigação e Desenvolvimento","Inesc ID ­ Instituto de Engenharia de Sistemas e Computadores, Investigação e Desenvolvimento","M - Professional, scientific and technical activities",PT,2010,
Universities,BGI SA,BGI SA,"M - Professional, scientific and technical activities",PT,2013,
Banks,BPI,BPI,K - Financial and insurance activities,PT,1981,
Banks,BES/Novo Banco,BES/Novo Banco,K - Financial and insurance activities,PT,1920,
Banks,Novo Banco (vendido SONAE IM em 2016),Novo Banco (vendido SONAE IM em 2016),K - Financial and insurance activities,PT,2006,
Corporate,DST,DST,F - Construction,PT,2011,
Corporate,SONAE Capital,SONAE Capital,"M - Professional, scientific and technical activities",PT,2008,
Corporate,INSTITUTO DE SOLDADURA E QUALIDADE,INSTITUTO DE SOLDADURA E QUALIDADE,"M - Professional, scientific and technical activities",PT,1965,
Corporate,PKM,PKM,K - Financial and insurance activities,PT,2011,
Corporate,IMPRESA,IMPRESA,J - Information and communication,PT,1991,
Corporate,"CGC Centro de Genética Clínica e Patologia, S.A.","CGC Centro de Genética Clínica e Patologia, S.A.",Q - Human health and social work activities,PT,2011,
Corporate,"Bluepharma ­ Indústria farmacêutica,S.A.","Bluepharma ­ Indústria farmacêutica,S.A.",C - Manufacturing,PT,2013,
Corporate,"LUSÁGUA ­ SERVIÇOS AMBIENTAIS, S.A.","LUSÁGUA ­ SERVIÇOS AMBIENTAIS, S.A.",E - Water supply; sewerage; waste managment and remediation activities,PT,2008,
Corporate,REPSOL,REPSOL,Foreign Company,ES,2009,
Corporate,Workday Ventures,Workday Ventures,Foreign Company,USA,2005,
Targeted companies (startups),"EXCITING SPACE, S.A.","EXCITING SPACE, S.A.",J - Information and communication,PT,2012,
Targeted companies (startups),"EQUIGERMINAL, S.A.","EQUIGERMINAL, S.A.","M - Professional, scientific and technical activities",PT,2011,
Targeted companies (startups),"EXAGO VENTURES, S.A.","EXAGO VENTURES, S.A.","M - Professional, scientific and technical activities",PT,2007,
Targeted companies (startups),"EPEDAL, SGPS S.A.","EPEDAL, SGPS S.A.",K - Financial and insurance activities,PT,2007,
Targeted companies (startups),"ENEIDA, WIRELESS & SENSORS, S.A.","ENEIDA, WIRELESS & SENSORS, S.A.",C - Manufacturing,PT,2012,
Targeted companies (startups),"FEEDZAI - CONSULTADORIA E INOVAÇÃO TECNOLÓGICA, S.A.","FEEDZAI - CONSULTADORIA E INOVAÇÃO TECNOLÓGICA, S.A.",J - Information and communication,PT,2008,
Targeted companies (startups),"FASTINOV, S.A.","FASTINOV, S.A.","M - Professional, scientific and technical activities",PT,2013,
Targeted companies (startups),"FAIRWAY, MEDICAL TOURISM PORTUGAL, S.A.","FAIRWAY, MEDICAL TOURISM PORTUGAL, S.A.",J - Information and communication,PT,2013,
Targeted companies (startups),Farfetch UK Limited,Farfetch UK Limited,Foreign Company,UK,2008,
Targeted companies (startups),"EXOGENUS THERAPEUTICS, S.A.","EXOGENUS THERAPEUTICS, S.A.","M - Professional, scientific and technical activities",PT,2015,
Targeted companies (startups),"DOCTORGUMMY, LDA","DOCTORGUMMY, LDA","M - Professional, scientific and technical activities",PT,2014,
Targeted companies (startups),"DISPLAX, S.A.","DISPLAX, S.A.",J - Information and communication,PT,2005,
Targeted companies (startups),D­ORBIT S.R.L.,D­ORBIT S.R.L.,"M - Professional, scientific and technical activities",IT,2011,
Targeted companies (startups),"D-ORBIT PT, LDA","D-ORBIT PT, LDA","M - Professional, scientific and technical activities",PT,2014,
Targeted companies (startups),Current,Current,Foreign Company,USA,1999,
Targeted companies (startups),"EIDT - ENGENHARIA, INOVAÇÃO E DESENVOLVIMENTO TECNOLÓGICO, S.A.","EIDT - ENGENHARIA, INOVAÇÃO E DESENVOLVIMENTO TECNOLÓGICO, S.A.",F - Construction,PT,2009,
Targeted companies (startups),"ECT - BUSINESS OPORTUNITY, COMPRA E VENDA DE VIATURAS, LDA","ECT - BUSINESS OPORTUNITY, COMPRA E VENDA DE VIATURAS, LDA",G - Wholesale and retail trade; repair of motor vehicles and motorcycles,PT,2014,
Targeted companies (startups),"ECOFOOT, S.A.","ECOFOOT, S.A.",C - Manufacturing,PT,2012,
Targeted companies (startups),E.A.D. - EMPRESA DE ARQUIVO DE DOCUMENTAÇÃO S.A.,E.A.D. - EMPRESA DE ARQUIVO DE DOCUMENTAÇÃO S.A.,N - Administrative and support service activities,PT,2006,
Targeted companies (startups),"DTV RESEARCH, UNIPESSOAL LDA","DTV RESEARCH, UNIPESSOAL LDA",J - Information and communication,PT,2012,
Targeted companies (startups),"DOMATICA ­ GLOBAL SOLUTIONS, S.A.","DOMATICA ­ GLOBAL SOLUTIONS, S.A.",J - Information and communication,PT,2005,
Targeted companies (startups),"GORGEOUSDETAILS, S.A. - SOCIEDADE EM LIQUIDAÇÃO","GORGEOUSDETAILS, S.A. - SOCIEDADE EM LIQUIDAÇÃO",G - Wholesale and retail trade; repair of motor vehicles and motorcycles,PT,2013,2016
Targeted companies (startups),"GRAPHENEST, S.A.","GRAPHENEST, S.A.",C - Manufacturing,PT,2015,
Targeted companies (startups),"GLOBAL ACTIVE, GESTÃO DE PARTICIPAÇÕES SOCIAIS, SGPS S.A.","GLOBAL ACTIVE, GESTÃO DE PARTICIPAÇÕES SOCIAIS, SGPS S.A.",K - Financial and insurance activities,PT,2005,
Targeted companies (startups),"GLOBAL INPAKT, S.A.","GLOBAL INPAKT, S.A.",J - Information and communication,PT,2013,2015
Targeted companies (startups),"GO BIZ, VIAGENS E TURISMO, S.A.","GO BIZ, VIAGENS E TURISMO, S.A.",N - Administrative and support service activities,PT,2005,
Limited Partners (LPs)/SCR´s - Outside PT,Union Square Ventures,Union Square Ventures,K - Financial and insurance activities,USA,2004,
Targeted companies (startups),"HEARTGENETICS GENETICS AND BIOTECHNOLOGY, S.A.","HEARTGENETICS GENETICS AND BIOTECHNOLOGY, S.A.","M - Professional, scientific and technical activities",PT,2013,
Targeted companies (startups),"HOTTRADE - REPRESENTAÇÕES, GESTÃO E SERVIÇOS S.A.","HOTTRADE - REPRESENTAÇÕES, GESTÃO E SERVIÇOS S.A.",L - Real estate activities,PT,2006,
Targeted companies (startups),"IBERMAROS-EQUIPAMENTOS INDUSTRIAIS, S.A.","IBERMAROS-EQUIPAMENTOS INDUSTRIAIS, S.A.",C - Manufacturing,PT,2005,
Limited Partners (LPs)/SCR´s - Outside PT,Octopus Ventures,Octopus Ventures,K - Financial and insurance activities,UK,1999,
Targeted companies (startups),"GREENFIBER TECH, S.A.","GREENFIBER TECH, S.A.",C - Manufacturing,PT,2011,
Targeted companies (startups),"GUESTCENTRIC SYSTEMS, S.A.","GUESTCENTRIC SYSTEMS, S.A.",J - Information and communication,PT,2006,
Limited Partners (LPs)/SCR´s - Outside PT,Atomico,Atomico,K - Financial and insurance activities,UK,2006,
Limited Partners (LPs)/SCR´s - Outside PT,True Ventures,True Ventures,K - Financial and insurance activities,USA,2006,
Targeted companies (startups),"GUM CHEMICAL SOLUTIONS, S.A.","GUM CHEMICAL SOLUTIONS, S.A.",C - Manufacturing,PT,2013,
Targeted companies (startups),"FOLLOWPRICE, S.A.","FOLLOWPRICE, S.A.",J - Information and communication,PT,2015,
Targeted companies (startups),"FRIDAY: CIÊNCIA E ENGENHARIA DO LAZER, S.A.","FRIDAY: CIÊNCIA E ENGENHARIA DO LAZER, S.A.",G - Wholesale and retail trade; repair of motor vehicles and motorcycles,PT,2012,
Targeted companies (startups),FÓRMULA DA AVÓ - LDA,FÓRMULA DA AVÓ - LDA,"M - Professional, scientific and technical activities",PT,2012,
Targeted companies (startups),"FLUIDINOVA, S.A.","FLUIDINOVA, S.A.","M - Professional, scientific and technical activities",PT,2005,
Targeted companies (startups),"FEEDZAI, INC.","FEEDZAI, INC.",J - Information and communication,USA,2012,
Targeted companies (startups),"FOLLOW INSPIRATION, S.A.","FOLLOW INSPIRATION, S.A.",J - Information and communication,PT,2012,
Targeted companies (startups),"GETSOCIAL, S.A.","GETSOCIAL, S.A.",J - Information and communication,PT,2013,
Targeted companies (startups),GENIBET BIOPHARMACEUTICALS S.A.,GENIBET BIOPHARMACEUTICALS S.A.,C - Manufacturing,PT,2006,
Targeted companies (startups),"GLEAM, S.A.","GLEAM, S.A.",J - Information and communication,PT,2013,
Targeted companies (startups),"FUNCTIONAL ENVIROMICS TECHNOLOGIES, S.A.","FUNCTIONAL ENVIROMICS TECHNOLOGIES, S.A.","M - Professional, scientific and technical activities",PT,2012,
Targeted companies (startups),GENE PREDIT S.A.,GENE PREDIT S.A.,"M - Professional, scientific and technical activities",PT,2006,
Targeted companies (startups),"BIOMIMETX,S.A.","BIOMIMETX,S.A.","M - Professional, scientific and technical activities",PT,2013,
Targeted companies (startups),"BIOMODE - BIOMOLECULAR DETERMINATION, S.A.","BIOMODE - BIOMOLECULAR DETERMINATION, S.A.","M - Professional, scientific and technical activities",PT,2010,
Targeted companies (startups),"BICA STUDIOS, S.A.","BICA STUDIOS, S.A.",J - Information and communication,PT,2013,
Targeted companies (startups),BIOSURFIT S.A.,BIOSURFIT S.A.,"M - Professional, scientific and technical activities",PT,2006,
Targeted companies (startups),"BIOMODE 2, S.A.","BIOMODE 2, S.A.","M - Professional, scientific and technical activities",PT,2014,
Targeted companies (startups),"BLOOMERS, S.A.","BLOOMERS, S.A.",C - Manufacturing,PT,2013,
Targeted companies (startups),BIOTREND - INOVAÇÃO E ENGENHARIA EM BIOTECNOLOGIA S.A.,BIOTREND - INOVAÇÃO E ENGENHARIA EM BIOTECNOLOGIA S.A.,"M - Professional, scientific and technical activities",PT,2005,
Targeted companies (startups),BitSight Technologies,BitSight Technologies,Foreign Company,USA,2011,
Targeted companies (startups),"BRIGHT INNOVATION, LDA","BRIGHT INNOVATION, LDA",N - Administrative and support service activities,PT,2012,
Targeted companies (startups),"BRIGHTWIZARD, S.A","BRIGHTWIZARD, S.A",J - Information and communication,PT,2013,
Targeted companies (startups),"BLUECARING - SISTEMAS DE MONITORIZAÇÃO, S.A.","BLUECARING - SISTEMAS DE MONITORIZAÇÃO, S.A.",J - Information and communication,PT,2011,
Targeted companies (startups),"ASINUS ATLANTICUS, S.A.","ASINUS ATLANTICUS, S.A.",G - Wholesale and retail trade; repair of motor vehicles and motorcycles,PT,2012,
Targeted companies (startups),AquaSpy,AquaSpy,Foreign Company,USA,1998,
Targeted companies (startups),"APTOIDE, S.A.","APTOIDE, S.A.",J - Information and communication,PT,2011,
Targeted companies (startups),"AUGRPUBLISHER, S.A","AUGRPUBLISHER, S.A",J - Information and communication,PT,2014,
Targeted companies (startups),Atraverda,Atraverda,Foreign Company,UK,2005,
Targeted companies (startups),"ATP- ATLÂNTICO TRADE PARTNERS - IMPORTAÇÃO E EXPORTAÇÃO DE PRODUTOS ALIMENTARES, LDA","ATP- ATLÂNTICO TRADE PARTNERS - IMPORTAÇÃO E EXPORTAÇÃO DE PRODUTOS ALIMENTARES, LDA",F - Construction,PT,2010,
Targeted companies (startups),BALFLEX PORTUGAL - COMPONENTES HIDRÁULICOS E INDUSTRIAIS S.A.,BALFLEX PORTUGAL - COMPONENTES HIDRÁULICOS E INDUSTRIAIS S.A.,C - Manufacturing,PT,2010,
Targeted companies (startups),"BABYBOOK, S.A.","BABYBOOK, S.A.",J - Information and communication,PT,2011,
Targeted companies (startups),"BGUESTNOW, S.A.","BGUESTNOW, S.A.",J - Information and communication,PT,2014,
Targeted companies (startups),"BEYONDEVICES, S.A.","BEYONDEVICES, S.A.",C - Manufacturing,PT,2012,
Targeted companies (startups),"BERD - PROJECTO, INVESTIGAÇÃO E ENGENHARIA DE PONTES S.A.","BERD - PROJECTO, INVESTIGAÇÃO E ENGENHARIA DE PONTES S.A.","M - Professional, scientific and technical activities",PT,2006,
Targeted companies (startups),Code Place (Songvice B.V.),Code Place (Songvice B.V.),Foreign Company,NL,2014,
Targeted companies (startups),"COLLAB - SOLUÇÕES INFORMÁTICAS DE COMUNICAÇÃO E COLABORAÇÃO, S.A.","COLLAB - SOLUÇÕES INFORMÁTICAS DE COMUNICAÇÃO E COLABORAÇÃO, S.A.",J - Information and communication,PT,2006,
Targeted companies (startups),"CONVERDE, S.A.","CONVERDE, S.A.",C - Manufacturing,PT,2011,
Targeted companies (startups),"COREWORKS - PROJECTOS DE CIRCUITOS E SISTEMAS ELECTRÓNICOS, S.A.","COREWORKS - PROJECTOS DE CIRCUITOS E SISTEMAS ELECTRÓNICOS, S.A.",C - Manufacturing,PT,2006,
Targeted companies (startups),"CORTEX INTELLIGENCE TECNOLOGIA, LDA","CORTEX INTELLIGENCE TECNOLOGIA, LDA",J - Information and communication,PT,2011,
Targeted companies (startups),CRITICAL LINKS S.A.,CRITICAL LINKS S.A.,J - Information and communication,PT,2006,
Targeted companies (startups),"CRITICAL MANUFACTURING, S.A.","CRITICAL MANUFACTURING, S.A.",J - Information and communication,PT,2009,
Targeted companies (startups),"CRITICAL MATERIALS, S.A.","CRITICAL MATERIALS, S.A.",J - Information and communication,PT,2008,
Targeted companies (startups),"CRIVO INVESTIGAÇÃO APLICADA, S.A.","CRIVO INVESTIGAÇÃO APLICADA, S.A.","M - Professional, scientific and technical activities",PT,2007,
Targeted companies (startups),"CSIDE - SOLUÇÕES INTELIGENTES, S.A.","CSIDE - SOLUÇÕES INTELIGENTES, S.A.",J - Information and communication,PT,2008,
Targeted companies (startups),"CUBO ENVIRONMENTAL TECHNOLOGIES, S.A.","CUBO ENVIRONMENTAL TECHNOLOGIES, S.A.",C - Manufacturing,PT,2014,
Targeted companies (startups),BULLET SOLUTIONS - SISTEMAS DE INFORMAÇÃO S.A.,BULLET SOLUTIONS - SISTEMAS DE INFORMAÇÃO S.A.,J - Information and communication,PT,2006,
Targeted companies (startups),"BW - BRIDGES WORLDWIDE HOLDING, SGPS, S.A.","BW - BRIDGES WORLDWIDE HOLDING, SGPS, S.A.",K - Financial and insurance activities,PT,2011,
Targeted companies (startups),"CARDMOBILI DESENVOLVIMENTO DE SOFTWARE, S.A.","CARDMOBILI DESENVOLVIMENTO DE SOFTWARE, S.A.",J - Information and communication,PT,2011,
Targeted companies (startups),"BYCLOSURE, S.A.","BYCLOSURE, S.A.",J - Information and communication,PT,2008,
Targeted companies (startups),"CBRA GENOMICS, S.A.","CBRA GENOMICS, S.A.","M - Professional, scientific and technical activities",PT,2012,
Targeted companies (startups),"CELL2B - ADVANCED THERAPEUTICS, S.A.","CELL2B - ADVANCED THERAPEUTICS, S.A.","M - Professional, scientific and technical activities",PT,2011,
Targeted companies (startups),"CHANGING EXPERIENCE, S.A.","CHANGING EXPERIENCE, S.A.",J - Information and communication,PT,2009,
Targeted companies (startups),"CEV, S.A.","CEV, S.A.",C - Manufacturing,PT,2006,
Targeted companies (startups),"CHIC BY CHOICE, S.A.","CHIC BY CHOICE, S.A.",G - Wholesale and retail trade; repair of motor vehicles and motorcycles,PT,2014,
Targeted companies (startups),"CITY PULSE, LDA","CITY PULSE, LDA",J - Information and communication,PT,2014,
Venture Capital Funds,FCR Portugal Ventures Indústrias Criativas,FCR Portugal Ventures Indústrias Criativas,K - Financial and insurance activities,PT,2011,
Venture Capital Funds,FCR Portugal Ventures Global 2,FCR Portugal Ventures Global 2,K - Financial and insurance activities,PT,2015,
Venture Capital Funds,FCR Portugal Ventures Finicia,FCR Portugal Ventures Finicia,K - Financial and insurance activities,PT,2007,
Venture Capital Funds,FCR Portugal Global Ventures,FCR Portugal Global Ventures,K - Financial and insurance activities,PT,2005,2013
