Type,ID,Label,NACE,Country,starting date,ending date
Venture Capital Funds,FCR Novabase Capital,FCR Novabase Capital,K - Financial and insurance activities,PT,2005,
Venture Capital Funds,FCR InovCapital,FCR InovCapital,K - Financial and insurance activities,PT,2003,
Venture Capital Funds,FCR Change Partners I,FCR Change Partners I,K - Financial and insurance activities,PT,2004,
Venture Capital Funds,FCR F-HITEC,FCR F-HITEC,K - Financial and insurance activities,PT,2008,
Venture Capital Funds,Fundo de Sindicação de Capital de Risco PME – IAPMEI (“FSCR PME IAPMEI”),Fundo de Sindicação de Capital de Risco PME – IAPMEI (“FSCR PME IAPMEI”),K - Financial and insurance activities,PT,2003,
Venture Capital Funds,Fundo de Capital de Risco para Investidores Qualificados – CAPVEN NewCapital (“FIQ CAPVEN”),Fundo de Capital de Risco para Investidores Qualificados – CAPVEN NewCapital (“FIQ CAPVEN”),K - Financial and insurance activities,PT,2003,2014
Venture Capital Funds,FCR Portugal Ventures Turismo Inovação,FCR Portugal Ventures Turismo Inovação,K - Financial and insurance activities,PT,2011,
Venture Capital Funds,FCR Beta Ciências da Vida,FCR Beta Ciências da Vida,K - Financial and insurance activities,PT,2011,
Venture Capital Funds,FCR ISTART I,FCR ISTART I,K - Financial and insurance activities,PT,2011,
Venture Capital Funds,FCR PME / Novo Banco,FCR PME / Novo Banco,K - Financial and insurance activities,PT,2005,
Venture Capital Funds,FCR Fast Change,FCR Fast Change,K - Financial and insurance activities,PT,2005,
Venture Capital Funds,FCR Revitalizar Centro,FCR Revitalizar Centro,K - Financial and insurance activities,PT,2013,
Venture Capital Funds,FCR Portugal Ventures ACTEC II,FCR Portugal Ventures ACTEC II,K - Financial and insurance activities,PT,2011,
Venture Capital Funds,FCR Portugal Ventures Biocant,FCR Portugal Ventures Biocant,K - Financial and insurance activities,PT,2011,
Venture Capital Funds,FCR Novabase Inovação e Internacionalização,FCR Novabase Inovação e Internacionalização,K - Financial and insurance activities,PT,2011,
Venture Capital Funds,FCR Critical Ventures I,FCR Critical Ventures I,K - Financial and insurance activities,PT,2011,
Venture Capital Funds,FCR Portugal Ventures Valor,FCR Portugal Ventures Valor,K - Financial and insurance activities,PT,1994,2004
Targeted companies (startups),"ALTURA PUBLISHING, S.A.","ALTURA PUBLISHING, S.A.",J - Information and communication,PT,2012,
Targeted companies (startups),"AMANHÃ GLOBAL, S.A.","AMANHÃ GLOBAL, S.A.",J - Information and communication,PT,2013,
Targeted companies (startups),"ALLIS UBBO INFORMATION SYSTEMS, LDA","ALLIS UBBO INFORMATION SYSTEMS, LDA",J - Information and communication,PT,2010,
Targeted companies (startups),"FABER VENTURES, S.A.","FABER VENTURES, S.A.",J - Information and communication,PT,2012,
Targeted companies (startups),"ALTAKITIN, S.A.","ALTAKITIN, S.A.","M - Professional, scientific and technical activities",PT,2010,
Targeted companies (startups),ALFAMA INC.,ALFAMA INC.,Foreign Company,USA,2005,2014
Targeted companies (startups),"ADVANCED CYCLONE SYSTEMS, S.A.","ADVANCED CYCLONE SYSTEMS, S.A.",G - Wholesale and retail trade; repair of motor vehicles and motorcycles,PT,2008,
Targeted companies (startups),ALFAMA - INVESTIGAÇÃO E DESENVOLVIMENTO DE PRODUTOS FARMACÊUTICOS LDA,ALFAMA - INVESTIGAÇÃO E DESENVOLVIMENTO DE PRODUTOS FARMACÊUTICOS LDA,"M - Professional, scientific and technical activities",PT,2013,
Targeted companies (startups),"ADDVOLT, S.A.","ADDVOLT, S.A.","M - Professional, scientific and technical activities",PT,2014,
Targeted companies (startups),"ADFAMILIES PUBLICIDADE, S.A.","ADFAMILIES PUBLICIDADE, S.A.","M - Professional, scientific and technical activities",PT,2012,
Targeted companies (startups),"5ENSESINFOOD, S.A.","5ENSESINFOOD, S.A.",C - Manufacturing,PT,2012,
Targeted companies (startups),A123Systems,A123Systems,Foreign Company,USA,2001,
Targeted companies (startups),"ABYSSAL, S.A.","ABYSSAL, S.A.",J - Information and communication,PT,2012,
Venture Capital Funds,FCR FAI Energias,FCR FAI Energias,K - Financial and insurance activities,PT,2009,
Venture Capital Funds,Fundo de Capital de Risco Portugal Ventures,Fundo de Capital de Risco Portugal Ventures,K - Financial and insurance activities,PT,1993,2014
Venture Capital Funds,Oxy Capital Fundo Mezzanine,Oxy Capital Fundo Mezzanine,K - Financial and insurance activities,PT,2014,
Venture Capital Funds,FCR Portugal Ventures,FCR Portugal Ventures,K - Financial and insurance activities,PT,1999,2014
Venture Capital Funds,FCR Revitalizar Norte,FCR Revitalizar Norte,K - Financial and insurance activities,PT,2013,
Venture Capital Funds,Fundo de Capital de Risco para Investidores Qualificados PME Investimentos­ TIEC,Fundo de Capital de Risco para Investidores Qualificados PME Investimentos­ TIEC,K - Financial and insurance activities,PT,2002,
Venture Capital Funds,FCR ESV III,FCR ESV III,K - Financial and insurance activities,PT,2009,
Venture Capital Funds,FCR Fast Change II,FCR Fast Change II,K - Financial and insurance activities,PT,2011,
Venture Capital Funds,Fundo de Capital de Risco Portugal Ventures Global 2,Fundo de Capital de Risco Portugal Ventures Global 2,K - Financial and insurance activities,PT,1999,
Venture Capital Funds,FCR Empreender Mais,FCR Empreender Mais,K - Financial and insurance activities,PT,2009,
Venture Capital Funds,FCR Caixa Tech Transfer Accelerator Ventures,FCR Caixa Tech Transfer Accelerator Ventures,K - Financial and insurance activities,PT,2015,
Venture Capital Funds,FCR Beta Early Stages,FCR Beta Early Stages,K - Financial and insurance activities,PT,2005,
Venture Capital Funds,Fundo de Sindicação de Capital de Risco PME ­IAPMEI,Fundo de Sindicação de Capital de Risco PME ­IAPMEI,K - Financial and insurance activities,PT,2003,
Venture Capital Funds,FCR Capital Criativo I,FCR Capital Criativo I,K - Financial and insurance activities,PT,2011,
Venture Capital Funds,FCR ESV Inovação & Internacionalização,FCR ESV Inovação & Internacionalização,K - Financial and insurance activities,PT,2011,
Venture Capital Funds,Fundo de Capital de Risco AICEP­ Capital Global Grande Projectos de Investimento,Fundo de Capital de Risco AICEP­ Capital Global Grande Projectos de Investimento,K - Financial and insurance activities,PT,2004,
Venture Capital Funds,Fundo de Capital de Risco AICEP Capital Global III,Fundo de Capital de Risco AICEP Capital Global III,K - Financial and insurance activities,PT,2004,
Venture Capital Funds,Fundo de Capital de Risco Dinamização Turística,Fundo de Capital de Risco Dinamização Turística,K - Financial and insurance activities,PT,2009,
Venture Capital Funds,FCR Portugal Ventures Early Stages,FCR Portugal Ventures Early Stages,K - Financial and insurance activities,PT,2011,
Venture Capital Funds,FCR Portugal Ventures Internacionalização,FCR Portugal Ventures Internacionalização,K - Financial and insurance activities,PT,2011,
Venture Capital Funds,FCR Portugal Ventures Universitas,FCR Portugal Ventures Universitas,K - Financial and insurance activities,PT,2011,
Venture Capital Funds,FCR ESV II,FCR ESV II,K - Financial and insurance activities,PT,2006,
Venture Capital Funds,FCR FIAEA ­ Fundo de Investimento de Apoio ao Empreendorismo dos Açores,FCR FIAEA ­ Fundo de Investimento de Apoio ao Empreendorismo dos Açores,K - Financial and insurance activities,PT,2011,
Venture Capital Funds,FCR ASK Celta,FCR ASK Celta,K - Financial and insurance activities,PT,2011,
Venture Capital Funds,FCR PV ACTEC,FCR PV ACTEC,K - Financial and insurance activities,PT,2006,2014
Venture Capital Funds,FCR Minho Inovação e Internacionalização,FCR Minho Inovação e Internacionalização,K - Financial and insurance activities,PT,2011,
Venture Capital Funds,Fundo de Capital de Risco Portugal Ventures Valor 2,Fundo de Capital de Risco Portugal Ventures Valor 2,K - Financial and insurance activities,PT,1999,
Venture Capital Funds,FCR ASK Capital,FCR ASK Capital,K - Financial and insurance activities,PT,2011,
SPV´s,"SharkAB ­ Consultores, Lda","SharkAB ­ Consultores, Lda","M - Professional, scientific and technical activities",PT,2012,
SPV´s,Magnum Capital Partners,Magnum Capital Partners,K - Financial and insurance activities,PT,2012,
SPV´s,"Busy Angels, SGPS","Busy Angels, SGPS",K - Financial and insurance activities,PT,2008,
SPV´s,"Gegnum ­Gestão e Investimentod, lda","Gegnum ­Gestão e Investimentod, lda","M - Professional, scientific and technical activities",PT,2008,
SPV´s,"Intercapital ­Investimento e Gestão de Activos, S.A.","Intercapital ­Investimento e Gestão de Activos, S.A.",K - Financial and insurance activities,PT,2012,
SPV´s,"Binteractive, Lda","Binteractive, Lda",J - Information and communication,PT,2010,
SPV´s,"Faber Investments,SGPS","Faber Investments,SGPS",K - Financial and insurance activities,PT,2013,
SPV´s,BrainInvest,BrainInvest,"M - Professional, scientific and technical activities",PT,2010,
SPV´s,"IA - FCI Ciências da Vida SGPS, SA","IA - FCI Ciências da Vida SGPS, SA",K - Financial and insurance activities,PT,2011,
Targeted companies (startups),"ZUVI NOVA, S.A.","ZUVI NOVA, S.A.",J - Information and communication,PT,2009,
SPV´s,"Tagus Innovation for Growth SGPS, SA","Tagus Innovation for Growth SGPS, SA",K - Financial and insurance activities,PT,2010,
SPV´s,"TEX Risco, SGPS, SA","TEX Risco, SGPS, SA",K - Financial and insurance activities,PT,2010,
SPV´s,"A2B, SGPS","A2B, SGPS",K - Financial and insurance activities,PT,2010,
SPV´s,"Capital Disperso, LDA","Capital Disperso, LDA",K - Financial and insurance activities,PT,2015,
SPV´s,Vallis Sustainable Investments I,Vallis Sustainable Investments I,K - Financial and insurance activities,PT,2011,
SPV´s,Critical SGPS (holding),Critical SGPS (holding),K - Financial and insurance activities,PT,2007,
SPV´s,"Fast Sharks Invest, LDA","Fast Sharks Invest, LDA","M - Professional, scientific and technical activities",PT,2015,
SPV´s,"The Edge, SGPS S.A","The Edge, SGPS S.A",K - Financial and insurance activities,PT,2014,
SPV´s,"SMARTEQUITY SGPS, LDA","SMARTEQUITY SGPS, LDA",K - Financial and insurance activities,PT,2013,
SPV´s,"Vallis ­ SGPS, S.A.","Vallis ­ SGPS, S.A.",K - Financial and insurance activities,PT,2012,
SPV´s,"Shilling Capital Partners, SGPS, Lda","Shilling Capital Partners, SGPS, Lda",K - Financial and insurance activities,PT,2010,
Targeted companies (startups),"WEBANKOR, S.A.","WEBANKOR, S.A.",J - Information and communication,PT,2012,
Targeted companies (startups),"WFSW, S.A.","WFSW, S.A.",J - Information and communication,PT,2012,
Targeted companies (startups),"WEDELIVERAWESOMEAPPS, S.A.","WEDELIVERAWESOMEAPPS, S.A.",J - Information and communication,PT,2013,
Targeted companies (startups),Watson Brown,Watson Brown,Foreign Company,USA,1997,
Targeted companies (startups),WATCHFUL SOFTWARE,WATCHFUL SOFTWARE,Foreign Company,USA,2012,
Targeted companies (startups),"WATT-IS, S.A.","WATT-IS, S.A.","M - Professional, scientific and technical activities",PT,2012,
Targeted companies (startups),"VENIAM, INC.","VENIAM, INC.",Foreign Company,USA,2012,
Targeted companies (startups),"VENIAM, UNIPESSOAL LDA","VENIAM, UNIPESSOAL LDA",J - Information and communication,PT,2012,
Targeted companies (startups),UNIPLACES LIMITED,UNIPLACES LIMITED,J - Information and communication,UK,2013,
Targeted companies (startups),"USC INTERNACIONAL, S.A.","USC INTERNACIONAL, S.A.",J - Information and communication,PT,2011,
Targeted companies (startups),"UNIVERSITYPLACES, SERVIÇOS DE INTERNET, LDA","UNIVERSITYPLACES, SERVIÇOS DE INTERNET, LDA",J - Information and communication,PT,2011,
Targeted companies (startups),"YOUNGSTORIES, S.A.","YOUNGSTORIES, S.A.",J - Information and communication,PT,2011,
Targeted companies (startups),"ZARPH, S.A.","ZARPH, S.A.","M - Professional, scientific and technical activities",PT,2009,
Targeted companies (startups),"XHOCKWARE, S.A.","XHOCKWARE, S.A.",J - Information and communication,PT,2014,
Targeted companies (startups),"YD YNVISIBLE, S.A.","YD YNVISIBLE, S.A.","M - Professional, scientific and technical activities",PT,2010,
Targeted companies (startups),"YDREAMS - INFORMÁTICA, S.A.","YDREAMS - INFORMÁTICA, S.A.",J - Information and communication,PT,2000,
Targeted companies (startups),WISE CONNECT S.A.,WISE CONNECT S.A.,J - Information and communication,PT,2014,
Targeted companies (startups),"WIZDEE-SISTEMAS DE GESTÃO DE CONHECIMENTO, S.A.","WIZDEE-SISTEMAS DE GESTÃO DE CONHECIMENTO, S.A.",J - Information and communication,PT,2009,
Targeted companies (startups),"WIZI TO FIND, S.A.","WIZI TO FIND, S.A.",J - Information and communication,PT,2006,
Targeted companies (startups),"WHIZZTEK, S.A. - EM LIQUIDAÇÃO","WHIZZTEK, S.A. - EM LIQUIDAÇÃO",J - Information and communication,PT,2012,2015
Targeted companies (startups),"WINDPLUS, S.A.","WINDPLUS, S.A.","M - Professional, scientific and technical activities",PT,2009,
SPV´s,Brains2Market,Brains2Market,"M - Professional, scientific and technical activities",PT,2010,
SPV´s,"Talent Minds,Lda","Talent Minds,Lda","M - Professional, scientific and technical activities",PT,2013,
Limited Partners (LPs)/SCR´s,"Caixa Capital SCR, SA","Caixa Capital SCR, SA",K - Financial and insurance activities,PT,2003,
Limited Partners (LPs)/SCR´s,"Portugal Ventures SCR, SA","Portugal Ventures SCR, SA",K - Financial and insurance activities,PT,2003,
SPV´s,BrainCapital,BrainCapital,"M - Professional, scientific and technical activities",PT,2010,
SPV´s,"New Ventures SGPS, SA","New Ventures SGPS, SA",K - Financial and insurance activities,PT,2010,
SPV´s,"FJR, SGPS, S.A","FJR, SGPS, S.A",K - Financial and insurance activities,PT,2006,
SPV´s,"Agro Consultores,Lda","Agro Consultores,Lda","M - Professional, scientific and technical activities",PT,2013,
SPV´s,"A. Silva Matos II - Investimentos, SA","A. Silva Matos II - Investimentos, SA",K - Financial and insurance activities,PT,2009,
SPV´s,IA - FCI - TICE,IA - FCI - TICE,K - Financial and insurance activities,PT,2011,
Limited Partners (LPs)/SCR´s,"ES Ventures SCR, SA","ES Ventures SCR, SA",K - Financial and insurance activities,PT,2006,
Limited Partners (LPs)/SCR´s,"Capital Criativo SCR, SA","Capital Criativo SCR, SA",K - Financial and insurance activities,PT,2009,
Limited Partners (LPs)/SCR´s,Haitong Capital SCR SA,Haitong Capital SCR SA,K - Financial and insurance activities,PT,2003,
Limited Partners (LPs)/SCR´s,"Change Partners SCR, SA","Change Partners SCR, SA",K - Financial and insurance activities,PT,2008,
Limited Partners (LPs)/SCR´s,"2BPARTNER SCR, SA","2BPARTNER SCR, SA",K - Financial and insurance activities,PT,2008,
Limited Partners (LPs)/SCR´s,"Novabase Capital SCR, SA","Novabase Capital SCR, SA",K - Financial and insurance activities,PT,2004,
Limited Partners (LPs)/SCR´s,"Naves ­Sociedade de Capital de Risco, S.A.","Naves ­Sociedade de Capital de Risco, S.A.",K - Financial and insurance activities,PT,2007,
Limited Partners (LPs)/SCR´s,"BUSY ANGELS, SCR, S.A","BUSY ANGELS, SCR, S.A",K - Financial and insurance activities,PT,2015,
Limited Partners (LPs)/SCR´s,"ISQ SCR, SA","ISQ SCR, SA",K - Financial and insurance activities,PT,2003,
Limited Partners (LPs)/SCR´s,"Beta Capital SCR, SA","Beta Capital SCR, SA",K - Financial and insurance activities,PT,2004,
Limited Partners (LPs)/SCR´s,"Critical Ventures, SCR, SA","Critical Ventures, SCR, SA",K - Financial and insurance activities,PT,2009,
SPV´s,BIOCANT VENTURES LDA,BIOCANT VENTURES LDA,"M - Professional, scientific and technical activities",PT,2006,
SPV´s,"EV Tecsaúde, SGPS, SA","EV Tecsaúde, SGPS, SA",K - Financial and insurance activities,PT,2010,
SPV´s,"Pathena, SGPS, S.A.","Pathena, SGPS, S.A.",K - Financial and insurance activities,PT,2005,
SPV´s,"Venture Catalysts, Lda","Venture Catalysts, Lda","M - Professional, scientific and technical activities",PT,2011,
SPV´s,Dueto SGPS,Dueto SGPS,K - Financial and insurance activities,PT,2008,
SPV´s,"BLUE BUSINESS, SGPS, SA","BLUE BUSINESS, SGPS, SA",K - Financial and insurance activities,PT,2010,
SPV´s,"Sail Away, Lda","Sail Away, Lda","M - Professional, scientific and technical activities",PT,2010,
SPV´s,"Eggnest, SGPS, S.A.","Eggnest, SGPS, S.A.",K - Financial and insurance activities,PT,2010,
SPV´s,PNV Capital,PNV Capital,K - Financial and insurance activities,PT,2010,
SPV´s,"TIC Risco, SGPS, SA","TIC Risco, SGPS, SA",K - Financial and insurance activities,PT,2010,
SPV´s,"Best Horizon­SGPS, Unipessoal Lda.","Best Horizon­SGPS, Unipessoal Lda.",K - Financial and insurance activities,PT,2014,
SPV´s,RedStar,RedStar,K - Financial and insurance activities,PT,2008,
SPV´s,"Skybusiness, S.A.","Skybusiness, S.A.","M - Professional, scientific and technical activities",PT,2014,
SPV´s,Seedcamp,Seedcamp,K - Financial and insurance activities,UK,2007,
SPV´s,Sequoia Saúde e Tecnologia,Sequoia Saúde e Tecnologia,K - Financial and insurance activities,PT,2010,
SPV´s,"Daninves, SGPS, S.A.","Daninves, SGPS, S.A.",K - Financial and insurance activities,PT,2007,
SPV´s,SONAE IM,SONAE IM,K - Financial and insurance activities,PT,2011,
SPV´s,"EntreParentesis ­SGPS,S.A.","EntreParentesis ­SGPS,S.A.",K - Financial and insurance activities,PT,2007,
SPV´s,"AFSA ­SGPS, S.A","AFSA ­SGPS, S.A",K - Financial and insurance activities,PT,2012,
SPV´s,"B31­ Investimentos, Lda­","B31­ Investimentos, Lda­",L - Real estate activities,PT,2012,
