Type,Name,Description,Image,Reference,NACE,Country,starting date,ending date
Universities,"Taguspark, SA",,,,N - Administrative and support service activities,PT,2011,
Other,Sindicato Nac. Quadros e Técnicos Bancários,,,,S - Other services activities,PT,1983,
Venture Capital Funds,Fundo ISQ Capital,,,,K - Financial and insurance activities,PT,2005,
Limited Partners (LPs)/SCR´s - Outside PT,Investo,,,,Foreign Company,USA,2011,
Corporate,Cisco Investments,,,,Foreign Company,USA,1984,
Limited Partners (LPs)/SCR´s - Outside PT,Herrick Partners,,,,K - Financial and insurance activities,USA,2006,
Corporate,"Mota­ Engil, Engenharia e Construção , S. A.",,,,C - Manufacturing,PT,2006,
Corporate,NEUTROPLAST ­ INDÚSTRIA DE EMBALAGENS PLÁSTICAS S.A.,,,,C - Manufacturing,PT,2015,
Corporate,Grupo EDP,,,,"D - Electricity, gas, steam and air conditioning supply",PT,2005,
Corporate,"Critical Software, S.A.",,,,J - Information and communication,PT,2012,
Corporate,EDP Inovação,,,,"M - Professional, scientific and technical activities",PT,2005,
Corporate,EDP Ventures SGPS,,,,K - Financial and insurance activities,PT,2009,
Corporate,"Brisa, SA",,,,K - Financial and insurance activities,PT,1972,
Corporate,SIBS,,,,J - Information and communication,PT,2008,
Limited Partners (LPs)/SCR´s - Outside PT,Verizon Ventures,,,,K - Financial and insurance activities,USA,2000,
Limited Partners (LPs)/SCR´s - Outside PT,Cane Investments LLC,,,,K - Financial and insurance activities,USA,2004,
Limited Partners (LPs)/SCR´s - Outside PT,Yamaha Motor Ventures,,,,K - Financial and insurance activities,USA,2015,
Limited Partners (LPs)/SCR´s - Outside PT,Orange Digital Ventures,,,,K - Financial and insurance activities,USA,2015,
Limited Partners (LPs)/SCR´s - Outside PT,Liberty Global Ventures,,,,K - Financial and insurance activities,USA,2005,
Corporate,"CUF ­ Companhia União Fabril, SGPS, S.A",,,,K - Financial and insurance activities,PT,2013,
Corporate,Beyond Newsgen ­ Soluções de Gestão e Personalização de Conteúdos Lda,,,,"M - Professional, scientific and technical activities",PT,2006,
Corporate,ENERNOVA - Novas Energias S.A.,,,,unknown,PT,2009,
Universities,ISCTE,,,,P - Education,PT,1972,
Universities,Universidade do Porto,,,,P - Education,PT,1911,
Universities,"Inesc ID ­ Instituto de Engenharia de Sistemas e Computadores, Investigação e Desenvolvimento",,,,"M - Professional, scientific and technical activities",PT,2010,
Universities,BGI SA,,,,"M - Professional, scientific and technical activities",PT,2013,
Banks,BPI,,,,K - Financial and insurance activities,PT,1981,
Banks,BES/Novo Banco,,,,K - Financial and insurance activities,PT,1920,
Banks,Novo Banco (vendido SONAE IM em 2016),,,,K - Financial and insurance activities,PT,2006,
Corporate,DST,,,,F - Construction,PT,2011,
Corporate,SONAE Capital,,,,"M - Professional, scientific and technical activities",PT,2008,
Corporate,INSTITUTO DE SOLDADURA E QUALIDADE,,,,"M - Professional, scientific and technical activities",PT,1965,
Corporate,PKM,,,,K - Financial and insurance activities,PT,2011,
Corporate,IMPRESA,,,,J - Information and communication,PT,1991,
Corporate,"CGC Centro de Genética Clínica e Patologia, S.A.",,,,Q - Human health and social work activities,PT,2011,
Corporate,"Bluepharma ­ Indústria farmacêutica,S.A.",,,,C - Manufacturing,PT,2013,
Corporate,"LUSÁGUA ­ SERVIÇOS AMBIENTAIS, S.A.",,,,E - Water supply; sewerage; waste managment and remediation activities,PT,2008,
Corporate,REPSOL,,,,Foreign Company,ES,2009,
Corporate,Workday Ventures,,,,Foreign Company,USA,2005,
Targeted companies (startups),"EXCITING SPACE, S.A.",,,,J - Information and communication,PT,2012,
Targeted companies (startups),"EQUIGERMINAL, S.A.",,,,"M - Professional, scientific and technical activities",PT,2011,
Targeted companies (startups),"EXAGO VENTURES, S.A.",,,,"M - Professional, scientific and technical activities",PT,2007,
Targeted companies (startups),"EPEDAL, SGPS S.A.",,,,K - Financial and insurance activities,PT,2007,
Targeted companies (startups),"ENEIDA, WIRELESS & SENSORS, S.A.",,,,C - Manufacturing,PT,2012,
Targeted companies (startups),"FEEDZAI - CONSULTADORIA E INOVAÇÃO TECNOLÓGICA, S.A.",,,,J - Information and communication,PT,2008,
Targeted companies (startups),"FASTINOV, S.A.",,,,"M - Professional, scientific and technical activities",PT,2013,
Targeted companies (startups),"FAIRWAY, MEDICAL TOURISM PORTUGAL, S.A.",,,,J - Information and communication,PT,2013,
Targeted companies (startups),Farfetch UK Limited,,,,Foreign Company,UK,2008,
Targeted companies (startups),"EXOGENUS THERAPEUTICS, S.A.",,,,"M - Professional, scientific and technical activities",PT,2015,
Targeted companies (startups),"DOCTORGUMMY, LDA",,,,"M - Professional, scientific and technical activities",PT,2014,
Targeted companies (startups),"DISPLAX, S.A.",,,,J - Information and communication,PT,2005,
Targeted companies (startups),D­ORBIT S.R.L.,,,,"M - Professional, scientific and technical activities",IT,2011,
Targeted companies (startups),"D-ORBIT PT, LDA",,,,"M - Professional, scientific and technical activities",PT,2014,
Targeted companies (startups),Current,,,,Foreign Company,USA,1999,
Targeted companies (startups),"EIDT - ENGENHARIA, INOVAÇÃO E DESENVOLVIMENTO TECNOLÓGICO, S.A.",,,,F - Construction,PT,2009,
Targeted companies (startups),"ECT - BUSINESS OPORTUNITY, COMPRA E VENDA DE VIATURAS, LDA",,,,G - Wholesale and retail trade; repair of motor vehicles and motorcycles,PT,2014,
Targeted companies (startups),"ECOFOOT, S.A.",,,,C - Manufacturing,PT,2012,
Targeted companies (startups),E.A.D. - EMPRESA DE ARQUIVO DE DOCUMENTAÇÃO S.A.,,,,N - Administrative and support service activities,PT,2006,
Targeted companies (startups),"DTV RESEARCH, UNIPESSOAL LDA",,,,J - Information and communication,PT,2012,
Targeted companies (startups),"DOMATICA ­ GLOBAL SOLUTIONS, S.A.",,,,J - Information and communication,PT,2005,
Targeted companies (startups),"GORGEOUSDETAILS, S.A. - SOCIEDADE EM LIQUIDAÇÃO",,,,G - Wholesale and retail trade; repair of motor vehicles and motorcycles,PT,2013,2016
Targeted companies (startups),"GRAPHENEST, S.A.",,,,C - Manufacturing,PT,2015,
Targeted companies (startups),"GLOBAL ACTIVE, GESTÃO DE PARTICIPAÇÕES SOCIAIS, SGPS S.A.",,,,K - Financial and insurance activities,PT,2005,
Targeted companies (startups),"GLOBAL INPAKT, S.A.",,,,J - Information and communication,PT,2013,2015
Targeted companies (startups),"GO BIZ, VIAGENS E TURISMO, S.A.",,,,N - Administrative and support service activities,PT,2005,
Limited Partners (LPs)/SCR´s - Outside PT,Union Square Ventures,,,,K - Financial and insurance activities,USA,2004,
Targeted companies (startups),"HEARTGENETICS GENETICS AND BIOTECHNOLOGY, S.A.",,,,"M - Professional, scientific and technical activities",PT,2013,
Targeted companies (startups),"HOTTRADE - REPRESENTAÇÕES, GESTÃO E SERVIÇOS S.A.",,,,L - Real estate activities,PT,2006,
Targeted companies (startups),"IBERMAROS-EQUIPAMENTOS INDUSTRIAIS, S.A.",,,,C - Manufacturing,PT,2005,
Limited Partners (LPs)/SCR´s - Outside PT,Octopus Ventures,,,,K - Financial and insurance activities,UK,1999,
Targeted companies (startups),"GREENFIBER TECH, S.A.",,,,C - Manufacturing,PT,2011,
Targeted companies (startups),"GUESTCENTRIC SYSTEMS, S.A.",,,,J - Information and communication,PT,2006,
Limited Partners (LPs)/SCR´s - Outside PT,Atomico,,,,K - Financial and insurance activities,UK,2006,
Limited Partners (LPs)/SCR´s - Outside PT,True Ventures,,,,K - Financial and insurance activities,USA,2006,
Targeted companies (startups),"GUM CHEMICAL SOLUTIONS, S.A.",,,,C - Manufacturing,PT,2013,
Targeted companies (startups),"FOLLOWPRICE, S.A.",,,,J - Information and communication,PT,2015,
Targeted companies (startups),"FRIDAY: CIÊNCIA E ENGENHARIA DO LAZER, S.A.",,,,G - Wholesale and retail trade; repair of motor vehicles and motorcycles,PT,2012,
Targeted companies (startups),FÓRMULA DA AVÓ - LDA,,,,"M - Professional, scientific and technical activities",PT,2012,
Targeted companies (startups),"FLUIDINOVA, S.A.",,,,"M - Professional, scientific and technical activities",PT,2005,
Targeted companies (startups),"FEEDZAI, INC.",,,,J - Information and communication,USA,2012,
Targeted companies (startups),"FOLLOW INSPIRATION, S.A.",,,,J - Information and communication,PT,2012,
Targeted companies (startups),"GETSOCIAL, S.A.",,,,J - Information and communication,PT,2013,
Targeted companies (startups),GENIBET BIOPHARMACEUTICALS S.A.,,,,C - Manufacturing,PT,2006,
Targeted companies (startups),"GLEAM, S.A.",,,,J - Information and communication,PT,2013,
Targeted companies (startups),"FUNCTIONAL ENVIROMICS TECHNOLOGIES, S.A.",,,,"M - Professional, scientific and technical activities",PT,2012,
Targeted companies (startups),GENE PREDIT S.A.,,,,"M - Professional, scientific and technical activities",PT,2006,
Targeted companies (startups),"BIOMIMETX,S.A.",,,,"M - Professional, scientific and technical activities",PT,2013,
Targeted companies (startups),"BIOMODE - BIOMOLECULAR DETERMINATION, S.A.",,,,"M - Professional, scientific and technical activities",PT,2010,
Targeted companies (startups),"BICA STUDIOS, S.A.",,,,J - Information and communication,PT,2013,
Targeted companies (startups),BIOSURFIT S.A.,,,,"M - Professional, scientific and technical activities",PT,2006,
Targeted companies (startups),"BIOMODE 2, S.A.",,,,"M - Professional, scientific and technical activities",PT,2014,
Targeted companies (startups),"BLOOMERS, S.A.",,,,C - Manufacturing,PT,2013,
Targeted companies (startups),BIOTREND - INOVAÇÃO E ENGENHARIA EM BIOTECNOLOGIA S.A.,,,,"M - Professional, scientific and technical activities",PT,2005,
Targeted companies (startups),BitSight Technologies,,,,Foreign Company,USA,2011,
Targeted companies (startups),"BRIGHT INNOVATION, LDA",,,,N - Administrative and support service activities,PT,2012,
Targeted companies (startups),"BRIGHTWIZARD, S.A",,,,J - Information and communication,PT,2013,
Targeted companies (startups),"BLUECARING - SISTEMAS DE MONITORIZAÇÃO, S.A.",,,,J - Information and communication,PT,2011,
Targeted companies (startups),"ASINUS ATLANTICUS, S.A.",,,,G - Wholesale and retail trade; repair of motor vehicles and motorcycles,PT,2012,
Targeted companies (startups),AquaSpy,,,,Foreign Company,USA,1998,
Targeted companies (startups),"APTOIDE, S.A.",,,,J - Information and communication,PT,2011,
Targeted companies (startups),"AUGRPUBLISHER, S.A",,,,J - Information and communication,PT,2014,
Targeted companies (startups),Atraverda,,,,Foreign Company,UK,2005,
Targeted companies (startups),"ATP- ATLÂNTICO TRADE PARTNERS - IMPORTAÇÃO E EXPORTAÇÃO DE PRODUTOS ALIMENTARES, LDA",,,,F - Construction,PT,2010,
Targeted companies (startups),BALFLEX PORTUGAL - COMPONENTES HIDRÁULICOS E INDUSTRIAIS S.A.,,,,C - Manufacturing,PT,2010,
Targeted companies (startups),"BABYBOOK, S.A.",,,,J - Information and communication,PT,2011,
Targeted companies (startups),"BGUESTNOW, S.A.",,,,J - Information and communication,PT,2014,
Targeted companies (startups),"BEYONDEVICES, S.A.",,,,C - Manufacturing,PT,2012,
Targeted companies (startups),"BERD - PROJECTO, INVESTIGAÇÃO E ENGENHARIA DE PONTES S.A.",,,,"M - Professional, scientific and technical activities",PT,2006,
Targeted companies (startups),Code Place (Songvice B.V.),,,,Foreign Company,NL,2014,
Targeted companies (startups),"COLLAB - SOLUÇÕES INFORMÁTICAS DE COMUNICAÇÃO E COLABORAÇÃO, S.A.",,,,J - Information and communication,PT,2006,
Targeted companies (startups),"CONVERDE, S.A.",,,,C - Manufacturing,PT,2011,
Targeted companies (startups),"COREWORKS - PROJECTOS DE CIRCUITOS E SISTEMAS ELECTRÓNICOS, S.A.",,,,C - Manufacturing,PT,2006,
Targeted companies (startups),"CORTEX INTELLIGENCE TECNOLOGIA, LDA",,,,J - Information and communication,PT,2011,
Targeted companies (startups),CRITICAL LINKS S.A.,,,,J - Information and communication,PT,2006,
Targeted companies (startups),"CRITICAL MANUFACTURING, S.A.",,,,J - Information and communication,PT,2009,
Targeted companies (startups),"CRITICAL MATERIALS, S.A.",,,,J - Information and communication,PT,2008,
Targeted companies (startups),"CRIVO INVESTIGAÇÃO APLICADA, S.A.",,,,"M - Professional, scientific and technical activities",PT,2007,
Targeted companies (startups),"CSIDE - SOLUÇÕES INTELIGENTES, S.A.",,,,J - Information and communication,PT,2008,
Targeted companies (startups),"CUBO ENVIRONMENTAL TECHNOLOGIES, S.A.",,,,C - Manufacturing,PT,2014,
Targeted companies (startups),BULLET SOLUTIONS - SISTEMAS DE INFORMAÇÃO S.A.,,,,J - Information and communication,PT,2006,
Targeted companies (startups),"BW - BRIDGES WORLDWIDE HOLDING, SGPS, S.A.",,,,K - Financial and insurance activities,PT,2011,
Targeted companies (startups),"CARDMOBILI DESENVOLVIMENTO DE SOFTWARE, S.A.",,,,J - Information and communication,PT,2011,
Targeted companies (startups),"BYCLOSURE, S.A.",,,,J - Information and communication,PT,2008,
Targeted companies (startups),"CBRA GENOMICS, S.A.",,,,"M - Professional, scientific and technical activities",PT,2012,
Targeted companies (startups),"CELL2B - ADVANCED THERAPEUTICS, S.A.",,,,"M - Professional, scientific and technical activities",PT,2011,
Targeted companies (startups),"CHANGING EXPERIENCE, S.A.",,,,J - Information and communication,PT,2009,
Targeted companies (startups),"CEV, S.A.",,,,C - Manufacturing,PT,2006,
Targeted companies (startups),"CHIC BY CHOICE, S.A.",,,,G - Wholesale and retail trade; repair of motor vehicles and motorcycles,PT,2014,
Targeted companies (startups),"CITY PULSE, LDA",,,,J - Information and communication,PT,2014,
Venture Capital Funds,FCR Portugal Ventures Indústrias Criativas,,,,K - Financial and insurance activities,PT,2011,
Venture Capital Funds,FCR Portugal Ventures Global 2,,,,K - Financial and insurance activities,PT,2015,
Venture Capital Funds,FCR Portugal Ventures Finicia,,,,K - Financial and insurance activities,PT,2007,
Venture Capital Funds,FCR Portugal Global Ventures,,,,K - Financial and insurance activities,PT,2005,2013
Venture Capital Funds,FCR Novabase Capital,,,,K - Financial and insurance activities,PT,2005,
Venture Capital Funds,FCR InovCapital,,,,K - Financial and insurance activities,PT,2003,
Venture Capital Funds,FCR Change Partners I,,,,K - Financial and insurance activities,PT,2004,
Venture Capital Funds,FCR F-HITEC,,,,K - Financial and insurance activities,PT,2008,
Venture Capital Funds,Fundo de Sindicação de Capital de Risco PME – IAPMEI (“FSCR PME IAPMEI”),,,,K - Financial and insurance activities,PT,2003,
Venture Capital Funds,Fundo de Capital de Risco para Investidores Qualificados – CAPVEN NewCapital (“FIQ CAPVEN”),,,,K - Financial and insurance activities,PT,2003,2014
Venture Capital Funds,FCR Portugal Ventures Turismo Inovação,,,,K - Financial and insurance activities,PT,2011,
Venture Capital Funds,FCR Beta Ciências da Vida,,,,K - Financial and insurance activities,PT,2011,
Venture Capital Funds,FCR ISTART I,,,,K - Financial and insurance activities,PT,2011,
Venture Capital Funds,FCR PME / Novo Banco,,,,K - Financial and insurance activities,PT,2005,
Venture Capital Funds,FCR Fast Change,,,,K - Financial and insurance activities,PT,2005,
Venture Capital Funds,FCR Revitalizar Centro,,,,K - Financial and insurance activities,PT,2013,
Venture Capital Funds,FCR Portugal Ventures ACTEC II,,,,K - Financial and insurance activities,PT,2011,
Venture Capital Funds,FCR Portugal Ventures Biocant,,,,K - Financial and insurance activities,PT,2011,
Venture Capital Funds,FCR Novabase Inovação e Internacionalização,,,,K - Financial and insurance activities,PT,2011,
Venture Capital Funds,FCR Critical Ventures I,,,,K - Financial and insurance activities,PT,2011,
Venture Capital Funds,FCR Portugal Ventures Valor,,,,K - Financial and insurance activities,PT,1994,2004
Venture Capital Funds,Fundo de Capital de Risco para Investidores Qualificados PME Investimentos TIEC,,,,K - Financial and insurance activities,PT,2002,
Targeted companies (startups),"ALTURA PUBLISHING, S.A.",,,,J - Information and communication,PT,2012,
Targeted companies (startups),"AMANHÃ GLOBAL, S.A.",,,,J - Information and communication,PT,2013,
Targeted companies (startups),"ALLIS UBBO INFORMATION SYSTEMS, LDA",,,,J - Information and communication,PT,2010,
Targeted companies (startups),"FABER VENTURES, S.A.",,,,J - Information and communication,PT,2012,
Targeted companies (startups),"ALTAKITIN, S.A.",,,,"M - Professional, scientific and technical activities",PT,2010,
Targeted companies (startups),ALFAMA INC.,,,,Foreign Company,USA,2005,2014
Targeted companies (startups),"ADVANCED CYCLONE SYSTEMS, S.A.",,,,G - Wholesale and retail trade; repair of motor vehicles and motorcycles,PT,2008,
Targeted companies (startups),ALFAMA - INVESTIGAÇÃO E DESENVOLVIMENTO DE PRODUTOS FARMACÊUTICOS LDA,,,,"M - Professional, scientific and technical activities",PT,2013,
Targeted companies (startups),"ADDVOLT, S.A.",,,,"M - Professional, scientific and technical activities",PT,2014,
Targeted companies (startups),"ADFAMILIES PUBLICIDADE, S.A.",,,,"M - Professional, scientific and technical activities",PT,2012,
Targeted companies (startups),"5ENSESINFOOD, S.A.",,,,C - Manufacturing,PT,2012,
Targeted companies (startups),A123Systems,,,,Foreign Company,USA,2001,
Targeted companies (startups),"ABYSSAL, S.A.",,,,J - Information and communication,PT,2012,
Venture Capital Funds,FCR FAI Energias,,,,K - Financial and insurance activities,PT,2009,
Venture Capital Funds,Fundo de Capital de Risco Portugal Ventures,,,,K - Financial and insurance activities,PT,1993,2014
Venture Capital Funds,Oxy Capital Fundo Mezzanine,,,,K - Financial and insurance activities,PT,2014,
Venture Capital Funds,FCR Portugal Ventures,,,,K - Financial and insurance activities,PT,1999,2014
Venture Capital Funds,FCR Revitalizar Norte,,,,K - Financial and insurance activities,PT,2013,
Venture Capital Funds,FCR ESV III,,,,K - Financial and insurance activities,PT,2009,
Venture Capital Funds,FCR Fast Change II,,,,K - Financial and insurance activities,PT,2011,
Venture Capital Funds,Fundo de Capital de Risco Portugal Ventures Global 2,,,,K - Financial and insurance activities,PT,1999,
Venture Capital Funds,FCR Empreender Mais,,,,K - Financial and insurance activities,PT,2009,
Venture Capital Funds,FCR Caixa Tech Transfer Accelerator Ventures,,,,K - Financial and insurance activities,PT,2015,
Venture Capital Funds,FCR Beta Early Stages,,,,K - Financial and insurance activities,PT,2005,
Venture Capital Funds,Fundo de Sindicação de Capital de Risco PME ­IAPMEI,,,,K - Financial and insurance activities,PT,2003,
Venture Capital Funds,FCR Capital Criativo I,,,,K - Financial and insurance activities,PT,2011,
Venture Capital Funds,FCR ESV Inovação & Internacionalização,,,,K - Financial and insurance activities,PT,2011,
Venture Capital Funds,Fundo de Capital de Risco AICEP­ Capital Global Grande Projectos de Investimento,,,,K - Financial and insurance activities,PT,2004,
Venture Capital Funds,Fundo de Capital de Risco AICEP Capital Global III,,,,K - Financial and insurance activities,PT,2004,
Venture Capital Funds,Fundo de Capital de Risco Dinamização Turística,,,,K - Financial and insurance activities,PT,2009,
Venture Capital Funds,FCR Portugal Ventures Early Stages,,,,K - Financial and insurance activities,PT,2011,
Venture Capital Funds,FCR Portugal Ventures Internacionalização,,,,K - Financial and insurance activities,PT,2011,
Venture Capital Funds,FCR Portugal Ventures Universitas,,,,K - Financial and insurance activities,PT,2011,
Venture Capital Funds,FCR ESV II,,,,K - Financial and insurance activities,PT,2006,
Venture Capital Funds,FCR FIAEA ­ Fundo de Investimento de Apoio ao Empreendorismo dos Açores,,,,K - Financial and insurance activities,PT,2011,
Venture Capital Funds,FCR ASK Celta,,,,K - Financial and insurance activities,PT,2011,
Venture Capital Funds,FCR PV ACTEC,,,,K - Financial and insurance activities,PT,2006,2014
Venture Capital Funds,FCR Minho Inovação e Internacionalização,,,,K - Financial and insurance activities,PT,2011,
Venture Capital Funds,Fundo de Capital de Risco Portugal Ventures Valor 2,,,,K - Financial and insurance activities,PT,1999,
Venture Capital Funds,FCR ASK Capital,,,,K - Financial and insurance activities,PT,2011,
SPV´s,"SharkAB ­ Consultores, Lda",,,,"M - Professional, scientific and technical activities",PT,2012,
SPV´s,Magnum Capital Partners,,,,K - Financial and insurance activities,PT,2012,
SPV´s,"Busy Angels, SGPS",,,,K - Financial and insurance activities,PT,2008,
SPV´s,"Gegnum ­Gestão e Investimentod, lda",,,,"M - Professional, scientific and technical activities",PT,2008,
SPV´s,"Intercapital ­Investimento e Gestão de Activos, S.A.",,,,K - Financial and insurance activities,PT,2012,
SPV´s,"Binteractive, Lda",,,,J - Information and communication,PT,2010,
SPV´s,"Faber Investments,SGPS",,,,K - Financial and insurance activities,PT,2013,
SPV´s,BrainInvest,,,,"M - Professional, scientific and technical activities",PT,2010,
SPV´s,"IA - FCI Ciências da Vida SGPS, SA",,,,K - Financial and insurance activities,PT,2011,
